Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4719s depth=1
    [timing] select=0.0000s expand=0.1651s depth=2
    [timing] select=0.0000s expand=0.1884s depth=2
    [timing] select=0.0000s expand=0.1580s depth=3
    [timing] select=0.0000s expand=0.1661s depth=4
    [timing] select=0.0000s expand=0.1907s depth=5
    [timing] select=0.0000s expand=0.1987s depth=6
    [timing] select=0.0000s expand=0.1648s depth=3
    [timing] select=0.0000s expand=0.1576s depth=4
    [timing] select=0.0001s expand=0.1745s depth=7
    [timing] select=0.0000s expand=0.1505s depth=4
    [timing] select=0.0000s expand=0.1448s depth=3
    [timing] select=0.0000s expand=0.1831s depth=5
    [timing] select=0.0000s expand=0.1572s depth=5
    [timing] select=0.0000s expand=0.1905s depth=6
    [timing] select=0.0001s expand=0.1765s depth=8
    [timing] select=0.0000s expand=0.1665s depth=6
    [timing] select=0.0001s expand=0.1877s depth=9
    [timing] select=0.0000s expand=0.1577s depth=2
    [timing] select=0.0001s expand=0.1640s depth=7
    [timing] select=0.0001s expand=0.1846s depth=8
    [timing] select=0.0000s expand=0.1916s depth=3
    [timing] select=0.0000s expand=0.1988s depth=4
    [timing] select=0.0001s expand=0.1854s depth=7
    [timing] select=0.0001s expand=0.2116s depth=10
    [timing] select=0.0001s expand=0.1946s depth=8
    [timing] select=0.0001s expand=0.1643s depth=11
    [timing] select=0.0000s expand=0.1688s depth=4
    [timing] select=0.0000s expand=0.1693s depth=5
    [timing] select=0.0000s expand=0.1446s depth=4
    [timing] select=0.0000s expand=0.1544s depth=5
    [timing] select=0.0000s expand=0.1267s depth=5
    [timing] select=0.0000s expand=0.1571s depth=6
    [timing] select=0.0001s expand=0.1609s depth=9
    [timing] select=0.0000s expand=0.1662s depth=5
    [timing] select=0.0000s expand=0.1581s depth=5
