Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5556s depth=1
    [timing] select=0.0000s expand=0.1685s depth=2
    [timing] select=0.0000s expand=0.1518s depth=2
    [timing] select=0.0000s expand=0.1751s depth=3
    [timing] select=0.0000s expand=0.1586s depth=4
    [timing] select=0.0000s expand=0.1535s depth=5
    [timing] select=0.0000s expand=0.1886s depth=6
    [timing] select=0.0000s expand=0.1501s depth=3
    [timing] select=0.0000s expand=0.1496s depth=4
    [timing] select=0.0001s expand=0.1552s depth=7
    [timing] select=0.0000s expand=0.1466s depth=4
    [timing] select=0.0000s expand=0.1434s depth=3
    [timing] select=0.0001s expand=0.1893s depth=5
    [timing] select=0.0000s expand=0.1539s depth=5
    [timing] select=0.0001s expand=0.1808s depth=6
    [timing] select=0.0001s expand=0.1572s depth=8
    [timing] select=0.0001s expand=0.1580s depth=6
    [timing] select=0.0001s expand=0.1851s depth=9
    [timing] select=0.0000s expand=0.1601s depth=2
    [timing] select=0.0001s expand=0.1745s depth=7
    [timing] select=0.0001s expand=0.2004s depth=8
    [timing] select=0.0000s expand=0.1957s depth=3
    [timing] select=0.0000s expand=0.1779s depth=4
    [timing] select=0.0001s expand=0.1761s depth=7
    [timing] select=0.0001s expand=0.1729s depth=10
    [timing] select=0.0001s expand=0.1802s depth=8
    [timing] select=0.0001s expand=0.1685s depth=11
    [timing] select=0.0000s expand=0.1650s depth=4
    [timing] select=0.0001s expand=0.1693s depth=5
    [timing] select=0.0000s expand=0.1555s depth=4
    [timing] select=0.0001s expand=0.1555s depth=5
    [timing] select=0.0001s expand=0.1536s depth=5
    [timing] select=0.0001s expand=0.1504s depth=6
    [timing] select=0.0001s expand=0.1411s depth=9
    [timing] select=0.0000s expand=0.1401s depth=5
    [timing] select=0.0001s expand=0.1753s depth=5
    [timing] select=0.0001s expand=0.1914s depth=6
    [timing] select=0.0001s expand=0.2011s depth=6
    [timing] select=0.0001s expand=0.1933s depth=5
    [timing] select=0.0001s expand=0.1856s depth=7
    [timing] select=0.0001s expand=0.1851s depth=7
    [timing] select=0.0001s expand=0.1629s depth=6
    [timing] select=0.0001s expand=0.1542s depth=9
    [timing] select=0.0001s expand=0.1450s depth=10
    [timing] select=0.0001s expand=0.2567s depth=6
    [timing] select=0.0001s expand=0.1377s depth=7
    [timing] select=0.0001s expand=0.1351s depth=8
    [timing] select=0.0001s expand=0.1385s depth=10
