Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4507s depth=1
    [timing] select=0.0000s expand=0.1818s depth=2
    [timing] select=0.0000s expand=0.2136s depth=2
    [timing] select=0.0000s expand=0.2241s depth=3
    [timing] select=0.0000s expand=0.2297s depth=4
    [timing] select=0.0000s expand=0.2301s depth=5
    [timing] select=0.0000s expand=0.2261s depth=6
    [timing] select=0.0000s expand=0.2049s depth=3
    [timing] select=0.0000s expand=0.1468s depth=3
    [timing] select=0.0000s expand=0.1519s depth=3
    [timing] select=0.0000s expand=0.2186s depth=3
    [timing] select=0.0000s expand=0.1679s depth=3
    [timing] select=0.0000s expand=0.1413s depth=4
    [timing] select=0.0000s expand=0.1344s depth=4
    [timing] select=0.0001s expand=0.1654s depth=7
    [timing] select=0.0000s expand=0.1296s depth=4
    [timing] select=0.0000s expand=0.1435s depth=4
    [timing] select=0.0000s expand=0.1543s depth=2
    [timing] select=0.0000s expand=0.1440s depth=4
    [timing] select=0.0000s expand=0.1374s depth=5
    [timing] select=0.0000s expand=0.1517s depth=2
    [timing] select=0.0000s expand=0.1410s depth=5
    [timing] select=0.0000s expand=0.1514s depth=5
    [timing] select=0.0000s expand=0.1582s depth=4
    [timing] select=0.0000s expand=0.1549s depth=4
    [timing] select=0.0000s expand=0.1348s depth=5
    [timing] select=0.0001s expand=0.1354s depth=6
    [timing] select=0.0001s expand=0.1406s depth=7
    [timing] select=0.0000s expand=0.1422s depth=4
    [timing] select=0.0000s expand=0.1411s depth=5
    [timing] select=0.0000s expand=0.1298s depth=6
    [timing] select=0.0001s expand=0.1262s depth=7
    [timing] select=0.0001s expand=0.1647s depth=8
    [timing] select=0.0000s expand=0.1529s depth=5
    [timing] select=0.0000s expand=0.1509s depth=4
    [timing] select=0.0000s expand=0.1441s depth=5
    [timing] select=0.0000s expand=0.1468s depth=5
    [timing] select=0.0000s expand=0.1536s depth=5
    [timing] select=0.0001s expand=0.1394s depth=9
    [timing] select=0.0000s expand=0.1391s depth=4
    [timing] select=0.0001s expand=0.1442s depth=8
    [timing] select=0.0001s expand=0.1612s depth=10
    [timing] select=0.0000s expand=0.1472s depth=3
    [timing] select=0.0001s expand=0.1563s depth=11
    [timing] select=0.0000s expand=0.1634s depth=3
    [timing] select=0.0001s expand=0.1381s depth=5
    [timing] select=0.0000s expand=0.2329s depth=5
    [timing] select=0.0001s expand=0.1500s depth=6
    [timing] select=0.0001s expand=0.1463s depth=12
    [timing] select=0.0000s expand=0.1232s depth=5
    [timing] select=0.0001s expand=0.1392s depth=9
    [timing] select=0.0001s expand=0.1469s depth=7
    [timing] select=0.0000s expand=0.1474s depth=6
    [timing] select=0.0001s expand=0.1462s depth=6
    [timing] select=0.0000s expand=0.1431s depth=5
    [timing] select=0.0001s expand=0.1807s depth=6
    [timing] select=0.0001s expand=0.1794s depth=8
    [timing] select=0.0001s expand=0.1740s depth=13
    [timing] select=0.0001s expand=0.1870s depth=7
    [timing] select=0.0001s expand=0.1729s depth=6
    [timing] select=0.0000s expand=0.1807s depth=4
    [timing] select=0.0000s expand=0.1768s depth=3
    [timing] select=0.0001s expand=0.1910s depth=7
    [timing] select=0.0001s expand=0.1687s depth=6
    [timing] select=0.0001s expand=0.1334s depth=10
    [timing] select=0.0001s expand=0.1904s depth=6
    [timing] select=0.0001s expand=0.2150s depth=7
    [timing] select=0.0001s expand=0.2073s depth=6
    [timing] select=0.0001s expand=0.1832s depth=7
    [timing] select=0.0001s expand=0.1883s depth=8
    [timing] select=0.0001s expand=0.1592s depth=7
    [timing] select=0.0000s expand=0.1445s depth=3
    [timing] select=0.0000s expand=0.1212s depth=5
    [timing] select=0.0001s expand=0.1229s depth=7
    [timing] select=0.0001s expand=0.1145s depth=8
    [timing] select=0.0001s expand=0.1203s depth=9
    [timing] select=0.0001s expand=0.1184s depth=7
    [timing] select=0.0001s expand=0.1249s depth=8
    [timing] select=0.0001s expand=0.1260s depth=9
    [timing] select=0.0001s expand=0.1208s depth=10
    [timing] select=0.0001s expand=0.1250s depth=7
    [timing] select=0.0001s expand=0.1174s depth=8
    [timing] select=0.0001s expand=0.1336s depth=8
    [timing] select=0.0001s expand=0.1331s depth=8
    [timing] select=0.0001s expand=0.1300s depth=9
    [timing] select=0.0001s expand=0.1330s depth=8
    [timing] select=0.0001s expand=0.1282s depth=9
    [timing] select=0.0001s expand=0.1317s depth=11
    [timing] select=0.0001s expand=0.1325s depth=7
    [timing] select=0.0001s expand=0.1247s depth=9
    [timing] select=0.0000s expand=0.1115s depth=6
    [timing] select=0.0001s expand=0.1308s depth=8
    [timing] select=0.0001s expand=0.1291s depth=7
    [timing] select=0.0001s expand=0.1276s depth=6
    [timing] select=0.0001s expand=0.1291s depth=7
    [timing] select=0.0001s expand=0.1369s depth=7
    [timing] select=0.0001s expand=0.1436s depth=10
    [timing] select=0.0001s expand=0.1377s depth=7
    [timing] select=0.0001s expand=0.1504s depth=9
    [timing] select=0.0001s expand=0.1334s depth=7
    [timing] select=0.0001s expand=0.1524s depth=14
    [timing] select=0.0001s expand=0.1534s depth=6
    [timing] select=0.0001s expand=0.1238s depth=6
    [timing] select=0.0000s expand=0.1049s depth=4
    [timing] select=0.0000s expand=0.1228s depth=6
    [timing] select=0.0001s expand=0.1253s depth=7
    [timing] select=0.0001s expand=0.1503s depth=9
    [timing] select=0.0001s expand=0.1552s depth=8
    [timing] select=0.0001s expand=0.1571s depth=7
    [timing] select=0.0001s expand=0.1437s depth=7
    [timing] select=0.0001s expand=0.1157s depth=6
    [timing] select=0.0001s expand=0.0888s depth=8
    [timing] select=0.0001s expand=0.0865s depth=6
    [timing] select=0.0001s expand=0.0858s depth=8
    [timing] select=0.0001s expand=0.0876s depth=8
    [timing] select=0.0001s expand=0.0858s depth=7
    [timing] select=0.0000s expand=0.0813s depth=6
    [timing] select=0.0000s expand=0.0842s depth=4
    [timing] select=0.0001s expand=0.0850s depth=8
    [timing] select=0.0000s expand=0.0857s depth=6
    [timing] select=0.0001s expand=0.0841s depth=7
    [timing] select=0.0001s expand=0.1164s depth=7
    [timing] select=0.0001s expand=0.1196s depth=8
