Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5047s depth=1
    [timing] select=0.0000s expand=0.2139s depth=2
    [timing] select=0.0000s expand=0.2523s depth=2
    [timing] select=0.0000s expand=0.1944s depth=3
    [timing] select=0.0000s expand=0.2057s depth=4
    [timing] select=0.0000s expand=0.1938s depth=5
    [timing] select=0.0000s expand=0.2126s depth=6
    [timing] select=0.0000s expand=0.1525s depth=3
    [timing] select=0.0000s expand=0.1491s depth=3
    [timing] select=0.0001s expand=0.1599s depth=7
    [timing] select=0.0000s expand=0.1356s depth=2
    [timing] select=0.0001s expand=0.1370s depth=8
    [timing] select=0.0000s expand=0.1284s depth=4
    [timing] select=0.0000s expand=0.1221s depth=4
    [timing] select=0.0000s expand=0.1270s depth=4
    [timing] select=0.0000s expand=0.1470s depth=5
    [timing] select=0.0000s expand=0.1322s depth=4
    [timing] select=0.0000s expand=0.1355s depth=3
    [timing] select=0.0000s expand=0.1346s depth=5
    [timing] select=0.0000s expand=0.1342s depth=4
    [timing] select=0.0000s expand=0.1550s depth=3
    [timing] select=0.0000s expand=0.1376s depth=3
    [timing] select=0.0000s expand=0.1393s depth=4
    [timing] select=0.0000s expand=0.1429s depth=5
    [timing] select=0.0000s expand=0.1264s depth=4
    [timing] select=0.0000s expand=0.1172s depth=5
    [timing] select=0.0000s expand=0.1158s depth=5
    [timing] select=0.0000s expand=0.1262s depth=6
    [timing] select=0.0001s expand=0.1148s depth=7
    [timing] select=0.0000s expand=0.1070s depth=5
    [timing] select=0.0000s expand=0.1095s depth=4
    [timing] select=0.0000s expand=0.1164s depth=6
    [timing] select=0.0000s expand=0.1191s depth=3
    [timing] select=0.0001s expand=0.1238s depth=7
    [timing] select=0.0001s expand=0.1446s depth=8
    [timing] select=0.0001s expand=0.1606s depth=9
    [timing] select=0.0000s expand=0.1478s depth=5
    [timing] select=0.0000s expand=0.1491s depth=5
    [timing] select=0.0000s expand=0.1432s depth=5
    [timing] select=0.0000s expand=0.1592s depth=4
    [timing] select=0.0000s expand=0.1640s depth=3
    [timing] select=0.0000s expand=0.1426s depth=4
    [timing] select=0.0001s expand=0.1576s depth=6
    [timing] select=0.0001s expand=0.1556s depth=6
    [timing] select=0.0000s expand=0.1368s depth=5
    [timing] select=0.0001s expand=0.1469s depth=6
    [timing] select=0.0000s expand=0.1462s depth=6
    [timing] select=0.0000s expand=0.1576s depth=4
    [timing] select=0.0001s expand=0.1624s depth=6
    [timing] select=0.0000s expand=0.2140s depth=5
    [timing] select=0.0000s expand=0.1412s depth=5
    [timing] select=0.0000s expand=0.1674s depth=5
    [timing] select=0.0000s expand=0.1564s depth=5
    [timing] select=0.0000s expand=0.1322s depth=6
    [timing] select=0.0000s expand=0.1488s depth=5
    [timing] select=0.0001s expand=0.1765s depth=7
    [timing] select=0.0001s expand=0.1681s depth=8
    [timing] select=0.0001s expand=0.1758s depth=9
    [timing] select=0.0000s expand=0.1633s depth=5
    [timing] select=0.0001s expand=0.1436s depth=6
    [timing] select=0.0001s expand=0.1321s depth=7
    [timing] select=0.0001s expand=0.1193s depth=6
    [timing] select=0.0000s expand=0.0887s depth=5
    [timing] select=0.0001s expand=0.0880s depth=6
    [timing] select=0.0000s expand=0.0963s depth=5
    [timing] select=0.0000s expand=0.0970s depth=4
    [timing] select=0.0000s expand=0.0895s depth=5
    [timing] select=0.0001s expand=0.1019s depth=6
    [timing] select=0.0000s expand=0.0773s depth=5
    [timing] select=0.0001s expand=0.0773s depth=9
    [timing] select=0.0001s expand=0.0828s depth=10
    [timing] select=0.0001s expand=0.0969s depth=11
    [timing] select=0.0000s expand=0.0996s depth=4
    [timing] select=0.0000s expand=0.1086s depth=6
    [timing] select=0.0000s expand=0.1117s depth=7
    [timing] select=0.0001s expand=0.1309s depth=12
    [timing] select=0.0001s expand=0.1208s depth=13
    [timing] select=0.0000s expand=0.1083s depth=7
    [timing] select=0.0001s expand=0.1121s depth=8
    [timing] select=0.0000s expand=0.1054s depth=4
    [timing] select=0.0000s expand=0.1100s depth=6
    [timing] select=0.0001s expand=0.1121s depth=8
    [timing] select=0.0001s expand=0.1158s depth=9
    [timing] select=0.0000s expand=0.1161s depth=6
    [timing] select=0.0000s expand=0.1254s depth=4
    [timing] select=0.0000s expand=0.1236s depth=6
    [timing] select=0.0001s expand=0.1340s depth=14
    [timing] select=0.0000s expand=0.1169s depth=3
    [timing] select=0.0000s expand=0.1188s depth=5
    [timing] select=0.0001s expand=0.1191s depth=7
    [timing] select=0.0000s expand=0.1093s depth=5
    [timing] select=0.0001s expand=0.1074s depth=7
    [timing] select=0.0001s expand=0.1069s depth=6
    [timing] select=0.0001s expand=0.1143s depth=8
    [timing] select=0.0001s expand=0.1144s depth=6
    [timing] select=0.0001s expand=0.1135s depth=9
    [timing] select=0.0001s expand=0.1287s depth=10
    [timing] select=0.0000s expand=0.1263s depth=5
    [timing] select=0.0001s expand=0.1311s depth=11
    [timing] select=0.0001s expand=0.1227s depth=12
    [timing] select=0.0001s expand=0.1359s depth=13
    [timing] select=0.0001s expand=0.1211s depth=8
    [timing] select=0.0001s expand=0.1228s depth=9
    [timing] select=0.0000s expand=0.1280s depth=5
    [timing] select=0.0000s expand=0.1545s depth=5
    [timing] select=0.0001s expand=0.1781s depth=14
    [timing] select=0.0001s expand=0.1692s depth=15
    [timing] select=0.0000s expand=0.1411s depth=6
    [timing] select=0.0001s expand=0.1534s depth=7
    [timing] select=0.0001s expand=0.1652s depth=10
    [timing] select=0.0000s expand=0.1488s depth=6
    [timing] select=0.0001s expand=0.1387s depth=7
    [timing] select=0.0000s expand=0.1610s depth=6
    [timing] select=0.0001s expand=0.1633s depth=9
    [timing] select=0.0000s expand=0.1591s depth=5
    [timing] select=0.0000s expand=0.1135s depth=6
    [timing] select=0.0000s expand=0.1157s depth=4
    [timing] select=0.0001s expand=0.1640s depth=6
    [timing] select=0.0001s expand=0.2071s depth=9
    [timing] select=0.0001s expand=0.2171s depth=10
    [timing] select=0.0001s expand=0.2481s depth=11
    [timing] select=0.0001s expand=0.2061s depth=12
    [timing] select=0.0000s expand=0.1178s depth=8
    [timing] select=0.0001s expand=0.1264s depth=9
    [timing] select=0.0000s expand=0.0971s depth=6
    [timing] select=0.0000s expand=0.0962s depth=7
    [timing] select=0.0001s expand=0.1209s depth=13
    [timing] select=0.0001s expand=0.1088s depth=14
    [timing] select=0.0000s expand=0.1080s depth=6
    [timing] select=0.0000s expand=0.1026s depth=6
    [timing] select=0.0000s expand=0.1002s depth=8
    [timing] select=0.0000s expand=0.0916s depth=7
    [timing] select=0.0000s expand=0.0922s depth=5
    [timing] select=0.0000s expand=0.0974s depth=5
    [timing] select=0.0000s expand=0.1033s depth=6
    [timing] select=0.0001s expand=0.1136s depth=9
    [timing] select=0.0001s expand=0.1062s depth=11
    [timing] select=0.0000s expand=0.0955s depth=7
    [timing] select=0.0000s expand=0.0892s depth=8
