Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.6340s depth=1
    [timing] select=0.0000s expand=0.2112s depth=2
    [timing] select=0.0000s expand=0.2099s depth=2
    [timing] select=0.0000s expand=0.2599s depth=3
    [timing] select=0.0000s expand=0.2258s depth=4
    [timing] select=0.0000s expand=0.2656s depth=5
    [timing] select=0.0000s expand=0.2354s depth=3
    [timing] select=0.0000s expand=0.1854s depth=2
    [timing] select=0.0001s expand=0.1873s depth=4
    [timing] select=0.0001s expand=0.1809s depth=5
    [timing] select=0.0000s expand=0.1820s depth=3
    [timing] select=0.0001s expand=0.1896s depth=6
    [timing] select=0.0000s expand=0.1936s depth=4
    [timing] select=0.0000s expand=0.1901s depth=4
    [timing] select=0.0000s expand=0.1830s depth=3
    [timing] select=0.0000s expand=0.1898s depth=3
    [timing] select=0.0001s expand=0.1877s depth=5
    [timing] select=0.0001s expand=0.1959s depth=6
    [timing] select=0.0001s expand=0.2466s depth=7
    [timing] select=0.0000s expand=0.1746s depth=3
    [timing] select=0.0001s expand=0.1627s depth=5
    [timing] select=0.0001s expand=0.1663s depth=5
    [timing] select=0.0000s expand=0.1676s depth=4
    [timing] select=0.0000s expand=0.1611s depth=4
    [timing] select=0.0001s expand=0.2099s depth=7
    [timing] select=0.0001s expand=0.1764s depth=8
    [timing] select=0.0000s expand=0.1569s depth=2
    [timing] select=0.0001s expand=0.1663s depth=4
    [timing] select=0.0000s expand=0.1615s depth=4
    [timing] select=0.0000s expand=0.1580s depth=3
    [timing] select=0.0001s expand=0.1608s depth=5
    [timing] select=0.0001s expand=0.1437s depth=6
    [timing] select=0.0001s expand=0.1883s depth=5
    [timing] select=0.0001s expand=0.1515s depth=4
    [timing] select=0.0001s expand=0.1318s depth=6
    [timing] select=0.0001s expand=0.1324s depth=6
    [timing] select=0.0001s expand=0.2538s depth=6
    [timing] select=0.0001s expand=0.1595s depth=5
