Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4954s depth=1
    [timing] select=0.0000s expand=0.1849s depth=2
    [timing] select=0.0000s expand=0.2386s depth=2
    [timing] select=0.0000s expand=0.2502s depth=3
    [timing] select=0.0000s expand=0.2453s depth=4
    [timing] select=0.0000s expand=0.2470s depth=5
    [timing] select=0.0000s expand=0.1499s depth=3
    [timing] select=0.0000s expand=0.1684s depth=2
    [timing] select=0.0000s expand=0.1909s depth=4
    [timing] select=0.0000s expand=0.1977s depth=5
    [timing] select=0.0000s expand=0.2105s depth=6
    [timing] select=0.0001s expand=0.2027s depth=7
    [timing] select=0.0000s expand=0.1889s depth=3
    [timing] select=0.0000s expand=0.1657s depth=3
    [timing] select=0.0001s expand=0.1961s depth=8
    [timing] select=0.0000s expand=0.2026s depth=4
    [timing] select=0.0000s expand=0.1519s depth=3
    [timing] select=0.0000s expand=0.1544s depth=4
    [timing] select=0.0000s expand=0.2028s depth=5
    [timing] select=0.0000s expand=0.1954s depth=4
    [timing] select=0.0000s expand=0.1564s depth=2
    [timing] select=0.0000s expand=0.1994s depth=5
    [timing] select=0.0000s expand=0.1598s depth=4
    [timing] select=0.0000s expand=0.2070s depth=5
    [timing] select=0.0000s expand=0.1609s depth=4
    [timing] select=0.0001s expand=0.1840s depth=5
    [timing] select=0.0001s expand=0.2112s depth=6
    [timing] select=0.0000s expand=0.1995s depth=4
    [timing] select=0.0001s expand=0.2325s depth=6
    [timing] select=0.0001s expand=0.1831s depth=6
    [timing] select=0.0000s expand=0.1824s depth=4
    [timing] select=0.0001s expand=0.1743s depth=6
    [timing] select=0.0000s expand=0.1714s depth=4
    [timing] select=0.0001s expand=0.2211s depth=5
    [timing] select=0.0000s expand=0.1764s depth=4
    [timing] select=0.0000s expand=0.1760s depth=3
    [timing] select=0.0000s expand=0.1666s depth=5
    [timing] select=0.0000s expand=0.1868s depth=3
    [timing] select=0.0001s expand=0.1657s depth=6
    [timing] select=0.0000s expand=0.1679s depth=6
    [timing] select=0.0001s expand=0.2163s depth=6
    [timing] select=0.0000s expand=0.1517s depth=7
    [timing] select=0.0000s expand=0.1712s depth=6
    [timing] select=0.0000s expand=0.1612s depth=4
    [timing] select=0.0000s expand=0.1621s depth=4
    [timing] select=0.0000s expand=0.1754s depth=6
    [timing] select=0.0001s expand=0.1619s depth=7
    [timing] select=0.0001s expand=0.1656s depth=7
    [timing] select=0.0001s expand=0.1233s depth=6
    [timing] select=0.0001s expand=0.1290s depth=6
    [timing] select=0.0001s expand=0.1411s depth=7
    [timing] select=0.0001s expand=0.1659s depth=7
    [timing] select=0.0001s expand=0.1634s depth=8
    [timing] select=0.0001s expand=0.1542s depth=9
    [timing] select=0.0000s expand=0.1234s depth=5
    [timing] select=0.0001s expand=0.1403s depth=7
    [timing] select=0.0000s expand=0.1235s depth=5
    [timing] select=0.0000s expand=0.0993s depth=3
    [timing] select=0.0000s expand=0.1080s depth=3
    [timing] select=0.0000s expand=0.1161s depth=3
    [timing] select=0.0001s expand=0.1265s depth=7
    [timing] select=0.0000s expand=0.1201s depth=5
    [timing] select=0.0000s expand=0.1169s depth=5
    [timing] select=0.0000s expand=0.1093s depth=5
    [timing] select=0.0000s expand=0.0957s depth=5
    [timing] select=0.0000s expand=0.0931s depth=5
    [timing] select=0.0000s expand=0.0930s depth=6
    [timing] select=0.0001s expand=0.0875s depth=8
    [timing] select=0.0001s expand=0.0925s depth=7
    [timing] select=0.0001s expand=0.0974s depth=9
    [timing] select=0.0001s expand=0.0888s depth=10
    [timing] select=0.0001s expand=0.0921s depth=10
    [timing] select=0.0001s expand=0.0891s depth=11
    [timing] select=0.0000s expand=0.0930s depth=4
    [timing] select=0.0001s expand=0.0873s depth=12
    [timing] select=0.0000s expand=0.0901s depth=4
    [timing] select=0.0000s expand=0.0922s depth=3
    [timing] select=0.0000s expand=0.0943s depth=5
    [timing] select=0.0001s expand=0.0941s depth=10
    [timing] select=0.0001s expand=0.0952s depth=8
    [timing] select=0.0001s expand=0.0939s depth=11
    [timing] select=0.0001s expand=0.1131s depth=12
    [timing] select=0.0001s expand=0.1213s depth=10
    [timing] select=0.0001s expand=0.1108s depth=9
