Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5433s depth=1
    [timing] select=0.0000s expand=0.1399s depth=2
    [timing] select=0.0000s expand=0.1361s depth=2
    [timing] select=0.0000s expand=0.1456s depth=3
    [timing] select=0.0000s expand=0.1582s depth=4
    [timing] select=0.0000s expand=0.1551s depth=5
    [timing] select=0.0000s expand=0.1374s depth=3
    [timing] select=0.0000s expand=0.1128s depth=2
    [timing] select=0.0000s expand=0.1130s depth=4
    [timing] select=0.0000s expand=0.1254s depth=5
    [timing] select=0.0000s expand=0.1120s depth=3
    [timing] select=0.0001s expand=0.1369s depth=6
    [timing] select=0.0000s expand=0.1628s depth=4
    [timing] select=0.0000s expand=0.1678s depth=4
    [timing] select=0.0000s expand=0.1605s depth=3
    [timing] select=0.0000s expand=0.1634s depth=3
    [timing] select=0.0000s expand=0.1654s depth=5
    [timing] select=0.0000s expand=0.1751s depth=6
    [timing] select=0.0001s expand=0.1839s depth=7
    [timing] select=0.0000s expand=0.1683s depth=3
    [timing] select=0.0000s expand=0.1643s depth=5
    [timing] select=0.0000s expand=0.1762s depth=5
    [timing] select=0.0000s expand=0.1579s depth=4
    [timing] select=0.0000s expand=0.1679s depth=4
    [timing] select=0.0001s expand=0.1834s depth=7
    [timing] select=0.0001s expand=0.1749s depth=8
    [timing] select=0.0000s expand=0.1591s depth=2
    [timing] select=0.0000s expand=0.1707s depth=4
    [timing] select=0.0000s expand=0.1705s depth=4
    [timing] select=0.0000s expand=0.1521s depth=3
    [timing] select=0.0000s expand=0.1770s depth=5
    [timing] select=0.0001s expand=0.1566s depth=6
    [timing] select=0.0000s expand=0.1293s depth=5
    [timing] select=0.0000s expand=0.1339s depth=4
    [timing] select=0.0001s expand=0.2057s depth=6
    [timing] select=0.0001s expand=0.2189s depth=6
    [timing] select=0.0001s expand=0.3094s depth=6
    [timing] select=0.0000s expand=0.2396s depth=5
    [timing] select=0.0001s expand=0.2327s depth=7
    [timing] select=0.0001s expand=0.2358s depth=8
    [timing] select=0.0001s expand=0.2371s depth=9
    [timing] select=0.0001s expand=0.1951s depth=5
    [timing] select=0.0001s expand=0.1646s depth=5
    [timing] select=0.0000s expand=0.1665s depth=4
    [timing] select=0.0000s expand=0.1741s depth=4
    [timing] select=0.0001s expand=0.1880s depth=6
    [timing] select=0.0000s expand=0.1644s depth=4
    [timing] select=0.0000s expand=0.1890s depth=4
    [timing] select=0.0001s expand=0.1724s depth=6
    [timing] select=0.0001s expand=0.1973s depth=7
    [timing] select=0.0001s expand=0.1785s depth=10
    [timing] select=0.0000s expand=0.1780s depth=4
    [timing] select=0.0001s expand=0.1942s depth=5
    [timing] select=0.0000s expand=0.1842s depth=5
    [timing] select=0.0001s expand=0.1660s depth=7
    [timing] select=0.0000s expand=0.1803s depth=5
    [timing] select=0.0000s expand=0.1917s depth=4
    [timing] select=0.0000s expand=0.2062s depth=5
    [timing] select=0.0001s expand=0.1797s depth=7
    [timing] select=0.0001s expand=0.1761s depth=5
    [timing] select=0.0000s expand=0.2181s depth=5
    [timing] select=0.0001s expand=0.2048s depth=5
    [timing] select=0.0001s expand=0.1734s depth=6
    [timing] select=0.0001s expand=0.1604s depth=5
    [timing] select=0.0001s expand=0.1958s depth=6
    [timing] select=0.0001s expand=0.1996s depth=6
    [timing] select=0.0000s expand=0.1635s depth=4
    [timing] select=0.0000s expand=0.1839s depth=5
    [timing] select=0.0000s expand=0.1725s depth=4
    [timing] select=0.0001s expand=0.1614s depth=7
    [timing] select=0.0000s expand=0.1470s depth=5
    [timing] select=0.0001s expand=0.1507s depth=6
    [timing] select=0.0001s expand=0.1478s depth=8
    [timing] select=0.0001s expand=0.1436s depth=6
    [timing] select=0.0001s expand=0.1481s depth=6
    [timing] select=0.0001s expand=0.1386s depth=6
    [timing] select=0.0001s expand=0.1334s depth=8
    [timing] select=0.0001s expand=0.1100s depth=8
    [timing] select=0.0001s expand=0.1018s depth=9
    [timing] select=0.0001s expand=0.1001s depth=10
    [timing] select=0.0000s expand=0.0910s depth=6
    [timing] select=0.0001s expand=0.1182s depth=5
    [timing] select=0.0001s expand=0.1171s depth=6
    [timing] select=0.0001s expand=0.1234s depth=7
    [timing] select=0.0001s expand=0.1147s depth=6
    [timing] select=0.0001s expand=0.1225s depth=9
    [timing] select=0.0001s expand=0.1156s depth=8
    [timing] select=0.0001s expand=0.0911s depth=6
    [timing] select=0.0001s expand=0.0896s depth=8
    [timing] select=0.0001s expand=0.1179s depth=6
    [timing] select=0.0001s expand=0.1134s depth=6
    [timing] select=0.0000s expand=0.1055s depth=5
    [timing] select=0.0000s expand=0.0973s depth=3
    [timing] select=0.0001s expand=0.1156s depth=9
    [timing] select=0.0001s expand=0.1080s depth=10
    [timing] select=0.0000s expand=0.1075s depth=6
    [timing] select=0.0001s expand=0.1125s depth=7
    [timing] select=0.0001s expand=0.1136s depth=7
    [timing] select=0.0001s expand=0.1047s depth=6
    [timing] select=0.0001s expand=0.0971s depth=7
