Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5296s depth=1
    [timing] select=0.0000s expand=0.2126s depth=2
    [timing] select=0.0000s expand=0.1983s depth=2
    [timing] select=0.0000s expand=0.2061s depth=3
    [timing] select=0.0000s expand=0.2017s depth=4
    [timing] select=0.0000s expand=0.2049s depth=3
    [timing] select=0.0000s expand=0.2000s depth=4
    [timing] select=0.0000s expand=0.2721s depth=5
    [timing] select=0.0001s expand=0.2308s depth=6
    [timing] select=0.0000s expand=0.2523s depth=3
    [timing] select=0.0001s expand=0.2788s depth=7
    [timing] select=0.0000s expand=0.2106s depth=4
    [timing] select=0.0000s expand=0.2152s depth=3
    [timing] select=0.0000s expand=0.2185s depth=4
    [timing] select=0.0000s expand=0.2173s depth=4
    [timing] select=0.0000s expand=0.2042s depth=2
    [timing] select=0.0000s expand=0.2148s depth=5
    [timing] select=0.0000s expand=0.1981s depth=4
    [timing] select=0.0001s expand=0.2190s depth=5
    [timing] select=0.0000s expand=0.2028s depth=6
    [timing] select=0.0000s expand=0.2640s depth=7
    [timing] select=0.0000s expand=0.1893s depth=4
    [timing] select=0.0000s expand=0.1821s depth=3
    [timing] select=0.0000s expand=0.1931s depth=5
    [timing] select=0.0001s expand=0.1933s depth=6
    [timing] select=0.0000s expand=0.1771s depth=4
    [timing] select=0.0001s expand=0.1703s depth=8
    [timing] select=0.0000s expand=0.1578s depth=3
    [timing] select=0.0001s expand=0.1646s depth=4
    [timing] select=0.0001s expand=0.1588s depth=5
    [timing] select=0.0001s expand=0.1587s depth=5
    [timing] select=0.0001s expand=0.1579s depth=6
    [timing] select=0.0000s expand=0.1442s depth=4
    [timing] select=0.0001s expand=0.1455s depth=5
    [timing] select=0.0001s expand=0.1634s depth=6
    [timing] select=0.0001s expand=0.1491s depth=5
    [timing] select=0.0000s expand=0.1574s depth=2
    [timing] select=0.0000s expand=0.1412s depth=3
    [timing] select=0.0001s expand=0.1280s depth=5
    [timing] select=0.0000s expand=0.1274s depth=4
    [timing] select=0.0001s expand=0.1461s depth=7
    [timing] select=0.0001s expand=0.1476s depth=6
    [timing] select=0.0001s expand=0.1651s depth=8
    [timing] select=0.0001s expand=0.1392s depth=9
    [timing] select=0.0001s expand=0.1358s depth=7
    [timing] select=0.0001s expand=0.1383s depth=5
    [timing] select=0.0001s expand=0.1352s depth=5
    [timing] select=0.0000s expand=0.1284s depth=5
    [timing] select=0.0001s expand=0.1365s depth=8
    [timing] select=0.0001s expand=0.1325s depth=9
    [timing] select=0.0000s expand=0.1418s depth=5
    [timing] select=0.0001s expand=0.1356s depth=6
    [timing] select=0.0001s expand=0.1468s depth=10
    [timing] select=0.0000s expand=0.1332s depth=4
    [timing] select=0.0000s expand=0.1420s depth=4
    [timing] select=0.0000s expand=0.1437s depth=5
    [timing] select=0.0001s expand=0.2477s depth=6
    [timing] select=0.0001s expand=0.1353s depth=6
    [timing] select=0.0001s expand=0.1358s depth=6
    [timing] select=0.0001s expand=0.1502s depth=7
    [timing] select=0.0001s expand=0.1642s depth=7
    [timing] select=0.0001s expand=0.1743s depth=6
    [timing] select=0.0000s expand=0.1701s depth=5
    [timing] select=0.0001s expand=0.1894s depth=6
    [timing] select=0.0001s expand=0.1664s depth=6
    [timing] select=0.0001s expand=0.1695s depth=6
    [timing] select=0.0001s expand=0.1818s depth=7
    [timing] select=0.0001s expand=0.1887s depth=7
    [timing] select=0.0001s expand=0.1834s depth=8
    [timing] select=0.0001s expand=0.1677s depth=5
    [timing] select=0.0000s expand=0.1678s depth=3
    [timing] select=0.0001s expand=0.1287s depth=7
    [timing] select=0.0001s expand=0.1366s depth=8
    [timing] select=0.0001s expand=0.1700s depth=9
    [timing] select=0.0001s expand=0.1939s depth=9
    [timing] select=0.0001s expand=0.1828s depth=9
    [timing] select=0.0001s expand=0.1876s depth=10
    [timing] select=0.0001s expand=0.1880s depth=10
    [timing] select=0.0001s expand=0.1826s depth=11
    [timing] select=0.0001s expand=0.1639s depth=4
    [timing] select=0.0001s expand=0.1431s depth=6
    [timing] select=0.0000s expand=0.1495s depth=4
    [timing] select=0.0000s expand=0.1227s depth=4
    [timing] select=0.0001s expand=0.1226s depth=8
    [timing] select=0.0001s expand=0.1355s depth=9
    [timing] select=0.0001s expand=0.1303s depth=11
    [timing] select=0.0001s expand=0.1256s depth=9
    [timing] select=0.0000s expand=0.1120s depth=7
    [timing] select=0.0001s expand=0.1217s depth=8
    [timing] select=0.0001s expand=0.1506s depth=9
    [timing] select=0.0001s expand=0.1439s depth=9
    [timing] select=0.0000s expand=0.1447s depth=6
    [timing] select=0.0000s expand=0.1373s depth=7
    [timing] select=0.0001s expand=0.1516s depth=6
    [timing] select=0.0000s expand=0.1344s depth=7
    [timing] select=0.0000s expand=0.1345s depth=4
    [timing] select=0.0000s expand=0.1645s depth=6
    [timing] select=0.0001s expand=0.1595s depth=8
    [timing] select=0.0001s expand=0.1636s depth=7
    [timing] select=0.0001s expand=0.1523s depth=8
    [timing] select=0.0000s expand=0.1586s depth=5
    [timing] select=0.0001s expand=0.1494s depth=8
    [timing] select=0.0001s expand=0.1317s depth=7
    [timing] select=0.0000s expand=0.1213s depth=6
    [timing] select=0.0000s expand=0.1245s depth=6
    [timing] select=0.0001s expand=0.1146s depth=10
    [timing] select=0.0001s expand=0.1291s depth=10
