Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4401s depth=1
    [timing] select=0.0000s expand=0.1846s depth=2
    [timing] select=0.0000s expand=0.1707s depth=2
    [timing] select=0.0000s expand=0.2331s depth=3
    [timing] select=0.0000s expand=0.1771s depth=4
    [timing] select=0.0000s expand=0.1848s depth=5
    [timing] select=0.0000s expand=0.1871s depth=6
    [timing] select=0.0001s expand=0.1597s depth=7
    [timing] select=0.0000s expand=0.1509s depth=3
    [timing] select=0.0001s expand=0.1889s depth=8
    [timing] select=0.0001s expand=0.1941s depth=9
    [timing] select=0.0000s expand=0.1943s depth=4
    [timing] select=0.0000s expand=0.1826s depth=5
    [timing] select=0.0000s expand=0.1642s depth=5
    [timing] select=0.0001s expand=0.1470s depth=10
    [timing] select=0.0000s expand=0.1462s depth=6
    [timing] select=0.0001s expand=0.1789s depth=11
    [timing] select=0.0000s expand=0.1651s depth=7
    [timing] select=0.0000s expand=0.1672s depth=5
    [timing] select=0.0000s expand=0.1622s depth=6
    [timing] select=0.0000s expand=0.1685s depth=6
    [timing] select=0.0001s expand=0.1661s depth=12
    [timing] select=0.0001s expand=0.1707s depth=10
    [timing] select=0.0001s expand=0.1639s depth=11
    [timing] select=0.0001s expand=0.1589s depth=8
    [timing] select=0.0000s expand=0.1517s depth=7
    [timing] select=0.0001s expand=0.1787s depth=7
    [timing] select=0.0000s expand=0.1893s depth=7
    [timing] select=0.0001s expand=0.1886s depth=8
    [timing] select=0.0001s expand=0.1741s depth=9
    [timing] select=0.0001s expand=0.1259s depth=10
    [timing] select=0.0001s expand=0.1409s depth=11
    [timing] select=0.0000s expand=0.1471s depth=7
    [timing] select=0.0000s expand=0.1450s depth=6
    [timing] select=0.0000s expand=0.1303s depth=6
    [timing] select=0.0001s expand=0.1314s depth=11
    [timing] select=0.0001s expand=0.1457s depth=9
    [timing] select=0.0001s expand=0.1737s depth=10
    [timing] select=0.0001s expand=0.1677s depth=8
    [timing] select=0.0001s expand=0.1769s depth=12
    [timing] select=0.0001s expand=0.1622s depth=12
    [timing] select=0.0001s expand=0.1654s depth=8
    [timing] select=0.0001s expand=0.1695s depth=9
    [timing] select=0.0001s expand=0.1584s depth=13
    [timing] select=0.0001s expand=0.1634s depth=9
    [timing] select=0.0000s expand=0.1559s depth=3
    [timing] select=0.0001s expand=0.1483s depth=10
    [timing] select=0.0001s expand=0.1663s depth=10
    [timing] select=0.0000s expand=0.1266s depth=5
    [timing] select=0.0001s expand=0.1584s depth=11
    [timing] select=0.0001s expand=0.1858s depth=9
    [timing] select=0.0001s expand=0.2513s depth=10
    [timing] select=0.0001s expand=0.1954s depth=11
    [timing] select=0.0001s expand=0.1683s depth=12
    [timing] select=0.0001s expand=0.1689s depth=10
    [timing] select=0.0001s expand=0.1398s depth=10
    [timing] select=0.0001s expand=0.1313s depth=11
    [timing] select=0.0001s expand=0.1247s depth=8
    [timing] select=0.0001s expand=0.1283s depth=7
    [timing] select=0.0001s expand=0.1570s depth=12
    [timing] select=0.0001s expand=0.1490s depth=10
    [timing] select=0.0001s expand=0.1381s depth=11
    [timing] select=0.0000s expand=0.1315s depth=7
