/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.812: (move f5-2f f4-2f)
39.936: (move f4-2f f4-3f)
39.616: (pickup f4-3f key0-2)
39.634: (move f4-3f f4-4f)
39.866: (putdown f4-4f key0-2)
40.274: (move f4-4f f4-3f)
41.769: (move f4-3f f4-2f)
42.866: (move f4-2f f4-1f)
45.085: (move f4-1f f5-1f)
44.618: (move f5-1f f5-2f)
43.587: (move f5-2f f5-3f)
42.596: (move f5-3f f5-4f)
46.366: (move f5-4f f5-5f)
42.596: (move f5-5f f5-4f)
39.866: (move f5-4f f4-4f)
41.850: (move f4-4f f3-4f)
39.048: (move f3-4f f2-4f)
34.746: (move f2-4f f2-5f)
35.267: (pickup f2-5f key1-0)
34.624: (move f2-5f f2-4f)
32.716: (move f2-4f f2-3f)
30.642: (unlock f2-3f f1-3f key1-0 shape1)
29.721: (unlock f2-3f f3-3f key1-0 shape1)
30.400: (move f2-3f f3-3f)
31.067: (move f3-3f f3-4f)
30.365: (move f3-4f f4-4f)
30.224: (unlock f4-4f f4-5f key1-0 shape1)
30.988: (move f4-4f f3-4f)
30.327: (move f3-4f f3-3f)
29.624: (move f3-3f f2-3f)
30.586: (move f2-3f f2-4f)
29.929: (move f2-4f f1-4f)
29.436: (putdown f1-4f key1-0)
29.106: (move f1-4f f1-3f)
28.258: (move f1-3f f2-3f)
28.868: (move f2-3f f3-3f)
29.321: (move f3-3f f4-3f)
29.450: (move f4-3f f4-2f)
30.303: (move f4-2f f4-1f)
31.906: (move f4-1f f5-1f)
30.691: (move f5-1f f5-2f)
30.295: (move f5-2f f5-3f)
30.496: (pickup f5-3f key2-1)
