/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.535: (move f3-2f f3-3f)
66.371: (move f3-3f f4-3f)
66.293: (move f4-3f f5-3f)
65.253: (move f5-3f f5-4f)
69.250: (move f5-4f f5-5f)
67.449: (move f5-5f f5-6f)
67.406: (move f5-6f f6-6f)
67.449: (move f6-6f f5-6f)
69.131: (move f5-6f f4-6f)
67.896: (pickup f4-6f key0-2)
65.384: (move f4-6f f5-6f)
66.173: (move f5-6f f6-6f)
66.959: (putdown f6-6f key0-2)
67.908: (move f6-6f f5-6f)
69.399: (move f5-6f f5-5f)
66.484: (move f5-5f f5-4f)
67.432: (move f5-4f f5-3f)
69.101: (move f5-3f f4-3f)
70.495: (move f4-3f f4-4f)
68.437: (move f4-4f f4-5f)
68.130: (move f4-5f f3-5f)
67.232: (pickup f3-5f key0-0)
64.971: (move f3-5f f4-5f)
64.736: (move f4-5f f5-5f)
63.664: (move f5-5f f5-4f)
63.792: (unlock f5-4f f6-4f key0-0 shape0)
64.134: (move f5-4f f6-4f)
65.400: (putdown f6-4f key0-0)
64.578: (move f6-4f f5-4f)
65.519: (move f5-4f f5-5f)
66.034: (move f5-5f f5-6f)
66.183: (move f5-6f f6-6f)
65.399: (pickup f6-6f key0-2)
63.698: (move f6-6f f5-6f)
63.013: (move f5-6f f5-5f)
63.211: (move f5-5f f5-4f)
63.819: (putdown f5-4f key0-2)
64.873: (move f5-4f f5-5f)
64.087: (move f5-5f f5-6f)
64.791: (move f5-6f f6-6f)
64.087: (move f6-6f f5-6f)
65.394: (move f5-6f f4-6f)
65.178: (move f4-6f f4-5f)
66.068: (move f4-5f f4-4f)
64.869: (move f4-4f f3-4f)
63.247: (move f3-4f f3-3f)
66.136: (move f3-3f f3-2f)
63.930: (move f3-2f f4-2f)
63.244: (move f4-2f f4-1f)
61.535: (move f4-1f f5-1f)
63.244: (move f5-1f f4-1f)
64.446: (move f4-1f f4-0f)
69.558: (move f4-0f f3-0f)
72.089: (move f3-0f f2-0f)
69.665: (pickup f2-0f key3-2)
67.173: (move f2-0f f3-0f)
62.034: (move f3-0f f4-0f)
61.318: (move f4-0f f4-1f)
60.569: (move f4-1f f5-1f)
59.862: (unlock f5-1f f6-1f key3-2 shape3)
59.023: (move f5-1f f4-1f)
58.992: (move f4-1f f4-0f)
59.031: (putdown f4-0f key3-2)
59.117: (move f4-0f f4-1f)
60.148: (move f4-1f f5-1f)
63.525: (move f5-1f f6-1f)
61.286: (move f6-1f f6-0f)
63.525: (move f6-0f f6-1f)
66.384: (move f6-1f f6-2f)
65.369: (pickup f6-2f key3-1)
62.818: (move f6-2f f6-1f)
59.755: (move f6-1f f5-1f)
59.779: (unlock f5-1f f5-0f key3-1 shape3)
60.150: (move f5-1f f4-1f)
60.590: (move f4-1f f4-2f)
58.405: (move f4-2f f3-2f)
58.671: (move f3-2f f3-3f)
59.231: (move f3-3f f2-3f)
58.934: (unlock f2-3f f2-4f key3-1 shape3)
58.510: (move f2-3f f2-2f)
58.279: (move f2-2f f3-2f)
58.717: (move f3-2f f3-3f)
59.921: (putdown f3-3f key3-1)
60.697: (move f3-3f f3-2f)
61.540: (move f3-2f f4-2f)
62.484: (move f4-2f f4-1f)
62.716: (move f4-1f f5-1f)
62.772: (move f5-1f f5-0f)
62.793: (move f5-0f f4-0f)
62.824: (pickup f4-0f key3-2)
62.322: (move f4-0f f4-1f)
61.454: (move f4-1f f4-2f)
60.754: (move f4-2f f3-2f)
59.907: (move f3-2f f3-3f)
58.711: (pickup-and-loose f3-3f key3-1 key3-2)
58.307: (move f3-3f f3-2f)
58.600: (move f3-2f f2-2f)
59.051: (move f2-2f f2-3f)
60.063: (putdown f2-3f key3-1)
57.392: (move f2-3f f3-3f)
57.424: (pickup f3-3f key3-2)
59.015: (move f3-3f f3-2f)
58.959: (putdown f3-2f key3-2)
57.421: (move f3-2f f3-3f)
60.003: (move f3-3f f2-3f)
58.983: (pickup f2-3f key3-1)
58.631: (move f2-3f f2-2f)
58.312: (move f2-2f f3-2f)
58.688: (move f3-2f f3-3f)
59.925: (putdown f3-3f key3-1)
60.687: (move f3-3f f3-2f)
61.535: (move f3-2f f4-2f)
62.505: (move f4-2f f4-1f)
62.837: (move f4-1f f5-1f)
62.853: (move f5-1f f5-0f)
62.875: (move f5-0f f4-0f)
64.729: (move f4-0f f3-0f)
66.427: (move f3-0f f2-0f)
64.139: (move f2-0f f2-1f)
63.003: (move f2-1f f2-2f)
61.076: (move f2-2f f2-3f)
62.333: (move f2-3f f2-4f)
63.782: (move f2-4f f2-5f)
63.825: (move f2-5f f3-5f)
64.085: (move f3-5f f3-4f)
68.154: (move f3-4f f4-4f)
63.328: (move f4-4f f4-3f)
68.936: (move f4-3f f5-3f)
66.809: (move f5-3f f5-4f)
66.181: (pickup f5-4f key0-2)
65.453: (move f5-4f f5-5f)
65.918: (move f5-5f f4-5f)
64.030: (move f4-5f f3-5f)
62.480: (move f3-5f f2-5f)
61.266: (move f2-5f f2-4f)
59.606: (move f2-4f f2-3f)
60.068: (move f2-3f f3-3f)
59.438: (pickup-and-loose f3-3f key3-1 key0-2)
58.720: (move f3-3f f2-3f)
58.134: (move f2-3f f2-2f)
57.894: (move f2-2f f1-2f)
58.571: (move f1-2f f1-1f)
57.939: (move f1-1f f0-1f)
58.127: (move f0-1f f0-0f)
59.375: (putdown f0-0f key3-1)
61.770: (move f0-0f f0-1f)
61.050: (pickup f0-1f key0-1)
58.808: (move f0-1f f0-0f)
58.732: (pickup-and-loose f0-0f key3-1 key0-1)
58.425: (move f0-0f f0-1f)
59.467: (move f0-1f f1-1f)
58.559: (move f1-1f f1-2f)
58.458: (move f1-2f f2-2f)
59.278: (move f2-2f f2-1f)
60.787: (putdown f2-1f key3-1)
61.743: (move f2-1f f2-0f)
60.548: (pickup f2-0f key2-2)
60.213: (move f2-0f f2-1f)
59.583: (pickup-and-loose f2-1f key3-1 key2-2)
58.863: (move f2-1f f2-2f)
57.396: (move f2-2f f1-2f)
59.009: (move f1-2f f1-3f)
57.472: (move f1-3f f2-3f)
58.861: (putdown f2-3f key3-1)
58.529: (move f2-3f f3-3f)
57.455: (pickup f3-3f key0-2)
58.079: (move f3-3f f2-3f)
57.897: (pickup-and-loose f2-3f key3-1 key0-2)
57.526: (move f2-3f f3-3f)
58.636: (move f3-3f f3-2f)
58.365: (move f3-2f f2-2f)
58.464: (move f2-2f f1-2f)
58.743: (move f1-2f f1-3f)
60.244: (putdown f1-3f key3-1)
59.850: (move f1-3f f2-3f)
58.691: (pickup f2-3f key0-2)
58.345: (move f2-3f f1-3f)
58.018: (pickup-and-loose f1-3f key3-1 key0-2)
57.916: (move f1-3f f2-3f)
58.513: (move f2-3f f3-3f)
59.388: (putdown f3-3f key3-1)
59.784: (move f3-3f f2-3f)
61.267: (move f2-3f f1-3f)
60.451: (pickup f1-3f key0-2)
58.634: (move f1-3f f2-3f)
59.512: (move f2-3f f3-3f)
59.139: (pickup-and-loose f3-3f key3-1 key0-2)
60.279: (move f3-3f f3-2f)
60.783: (move f3-2f f4-2f)
60.658: (move f4-2f f4-1f)
60.157: (move f4-1f f4-0f)
58.893: (move f4-0f f3-0f)
58.987: (move f3-0f f2-0f)
58.926: (move f2-0f f1-0f)
58.031: (move f1-0f f0-0f)
58.238: (pickup-and-loose f0-0f key0-1 key3-1)
59.549: (putdown f0-0f key0-1)
62.582: (move f0-0f f0-1f)
65.903: (move f0-1f f1-1f)
63.002: (move f1-1f f1-0f)
62.109: (move f1-0f f2-0f)
61.310: (move f2-0f f3-0f)
61.882: (move f3-0f f4-0f)
62.689: (move f4-0f f5-0f)
64.965: (move f5-0f f5-1f)
63.942: (move f5-1f f4-1f)
65.549: (move f4-1f f4-2f)
65.843: (move f4-2f f3-2f)
63.793: (move f3-2f f3-3f)
62.879: (move f3-3f f2-3f)
64.962: (move f2-3f f2-2f)
63.734: (move f2-2f f2-1f)
62.948: (pickup f2-1f key2-2)
63.135: (unlock f2-1f f3-1f key2-2 shape2)
63.233: (move f2-1f f2-0f)
63.310: (move f2-0f f3-0f)
62.970: (move f3-0f f4-0f)
62.232: (move f4-0f f5-0f)
62.377: (putdown f5-0f key2-2)
60.869: (move f5-0f f4-0f)
58.856: (move f4-0f f3-0f)
58.569: (move f3-0f f3-1f)
58.615: (move f3-1f f2-1f)
58.882: (move f2-1f f2-0f)
58.942: (pickup f2-0f key2-0)
58.350: (move f2-0f f2-1f)
58.290: (move f2-1f f3-1f)
58.409: (putdown f3-1f key2-0)
58.691: (move f3-1f f2-1f)
58.948: (move f2-1f f2-0f)
58.846: (move f2-0f f3-0f)
60.875: (move f3-0f f4-0f)
59.858: (move f4-0f f4-1f)
61.472: (move f4-1f f4-2f)
60.866: (move f4-2f f4-3f)
61.470: (move f4-3f f5-3f)
61.055: (move f5-3f f5-4f)
59.198: (move f5-4f f6-4f)
58.527: (pickup f6-4f key0-0)
59.655: (move f6-4f f6-3f)
58.079: (pickup-and-loose f6-3f key1-1 key0-0)
57.918: (move f6-3f f6-4f)
57.821: (unlock f6-4f f6-5f key1-1 shape1)
57.417: (move f6-4f f6-5f)
57.288: (putdown f6-5f key1-1)
57.922: (move f6-5f f6-4f)
59.128: (move f6-4f f6-3f)
60.253: (move f6-3f f6-2f)
59.933: (pickup f6-2f key1-0)
58.317: (move f6-2f f6-3f)
58.140: (move f6-3f f6-4f)
57.367: (move f6-4f f6-5f)
57.367: (pickup-and-loose f6-5f key1-1 key1-0)
57.700: (putdown f6-5f key1-1)
58.785: (move f6-5f f6-4f)
60.249: (move f6-4f f6-3f)
61.226: (pickup f6-3f key0-0)
59.497: (move f6-3f f6-4f)
60.114: (putdown f6-4f key0-0)
59.344: (move f6-4f f6-5f)
59.113: (pickup f6-5f key1-0)
59.113: (pickup-and-loose f6-5f key1-1 key1-0)
59.758: (move f6-5f f6-4f)
59.035: (pickup-and-loose f6-4f key0-0 key1-1)
59.720: (putdown f6-4f key0-0)
59.124: (move f6-4f f6-5f)
59.178: (pickup f6-5f key1-0)
59.456: (move f6-5f f6-4f)
58.977: (pickup-and-loose f6-4f key0-0 key1-0)
59.456: (pickup-and-loose f6-4f key1-1 key0-0)
59.178: (move f6-4f f6-5f)
59.124: (putdown f6-5f key1-1)
59.711: (move f6-5f f6-6f)
62.863: (move f6-6f f5-6f)
60.368: (move f5-6f f5-5f)
61.920: (move f5-5f f5-4f)
59.720: (move f5-4f f6-4f)
59.035: (pickup f6-4f key0-0)
59.758: (pickup-and-loose f6-4f key1-0 key0-0)
62.080: (move f6-4f f5-4f)
60.569: (move f5-4f f5-5f)
60.791: (putdown f5-5f key1-0)
59.139: (move f5-5f f6-5f)
59.436: (pickup f6-5f key1-1)
60.016: (move f6-5f f6-4f)
59.263: (pickup-and-loose f6-4f key0-0 key1-1)
59.931: (putdown f6-4f key0-0)
59.023: (move f6-4f f6-5f)
60.409: (move f6-5f f6-6f)
62.633: (move f6-6f f5-6f)
60.674: (move f5-6f f5-5f)
60.503: (pickup f5-5f key1-0)
61.872: (move f5-5f f5-4f)
61.825: (putdown f5-4f key1-0)
59.604: (move f5-4f f6-4f)
58.924: (pickup f6-4f key0-0)
59.662: (pickup-and-loose f6-4f key1-1 key0-0)
59.389: (move f6-4f f6-5f)
59.159: (putdown f6-5f key1-1)
59.966: (move f6-5f f6-6f)
63.134: (move f6-6f f5-6f)
60.668: (move f5-6f f5-5f)
61.853: (move f5-5f f5-4f)
59.971: (move f5-4f f6-4f)
59.364: (pickup f6-4f key0-0)
60.376: (move f6-4f f5-4f)
60.231: (move f5-4f f5-5f)
60.550: (move f5-5f f6-5f)
61.515: (pickup-and-loose f6-5f key1-1 key0-0)
61.244: (move f6-5f f6-4f)
61.136: (putdown f6-4f key1-1)
61.175: (move f6-4f f6-5f)
60.079: (pickup f6-5f key0-0)
59.927: (move f6-5f f5-5f)
60.056: (move f5-5f f5-4f)
61.133: (pickup-and-loose f5-4f key1-0 key0-0)
59.790: (move f5-4f f5-5f)
59.591: (move f5-5f f6-5f)
59.277: (putdown f6-5f key1-0)
59.723: (move f6-5f f5-5f)
60.194: (move f5-5f f5-6f)
59.996: (move f5-6f f6-6f)
59.277: (move f6-6f f6-5f)
60.517: (move f6-5f f6-4f)
60.531: (pickup f6-4f key1-1)
59.462: (move f6-4f f6-5f)
59.462: (pickup-and-loose f6-5f key1-0 key1-1)
59.711: (putdown f6-5f key1-0)
60.114: (move f6-5f f6-6f)
60.559: (move f6-6f f5-6f)
60.121: (move f5-6f f5-5f)
62.167: (move f5-5f f5-4f)
60.955: (pickup f5-4f key0-0)
60.428: (move f5-4f f5-5f)
60.632: (move f5-5f f6-5f)
61.414: (pickup-and-loose f6-5f key1-0 key0-0)
61.284: (move f6-5f f6-6f)
61.705: (putdown f6-6f key1-0)
61.710: (move f6-6f f6-5f)
60.514: (pickup f6-5f key0-0)
60.008: (move f6-5f f6-4f)
60.696: (putdown f6-4f key0-0)
59.253: (move f6-4f f6-5f)
59.499: (pickup f6-5f key1-1)
59.985: (move f6-5f f6-6f)
59.985: (pickup-and-loose f6-6f key1-0 key1-1)
59.499: (move f6-6f f6-5f)
59.253: (putdown f6-5f key1-0)
60.184: (move f6-5f f6-6f)
59.936: (pickup f6-6f key1-1)
62.228: (move f6-6f f5-6f)
60.569: (move f5-6f f5-5f)
60.791: (putdown f5-5f key1-1)
59.139: (move f5-5f f6-5f)
59.436: (pickup f6-5f key1-0)
60.016: (move f6-5f f6-4f)
59.263: (pickup-and-loose f6-4f key0-0 key1-0)
59.931: (putdown f6-4f key0-0)
59.023: (move f6-4f f6-5f)
60.409: (move f6-5f f6-6f)
62.633: (move f6-6f f5-6f)
60.674: (move f5-6f f5-5f)
60.503: (pickup f5-5f key1-1)
61.872: (move f5-5f f5-4f)
61.825: (putdown f5-4f key1-1)
59.604: (move f5-4f f6-4f)
58.924: (pickup f6-4f key0-0)
59.662: (pickup-and-loose f6-4f key1-0 key0-0)
59.389: (move f6-4f f6-5f)
59.159: (putdown f6-5f key1-0)
59.966: (move f6-5f f6-6f)
63.134: (move f6-6f f5-6f)
60.668: (move f5-6f f5-5f)
61.853: (move f5-5f f5-4f)
59.971: (move f5-4f f6-4f)
59.364: (pickup f6-4f key0-0)
60.376: (move f6-4f f5-4f)
60.231: (move f5-4f f5-5f)
60.550: (move f5-5f f6-5f)
61.515: (pickup-and-loose f6-5f key1-0 key0-0)
61.244: (move f6-5f f6-4f)
61.136: (putdown f6-4f key1-0)
61.175: (move f6-4f f6-5f)
60.079: (pickup f6-5f key0-0)
59.927: (move f6-5f f5-5f)
60.056: (move f5-5f f5-4f)
61.133: (pickup-and-loose f5-4f key1-1 key0-0)
59.790: (move f5-4f f5-5f)
59.590: (move f5-5f f6-5f)
59.277: (putdown f6-5f key1-1)
59.723: (move f6-5f f5-5f)
60.194: (move f5-5f f5-6f)
59.996: (move f5-6f f6-6f)
59.277: (move f6-6f f6-5f)
60.517: (move f6-5f f6-4f)
60.531: (pickup f6-4f key1-0)
61.280: (move f6-4f f5-4f)
59.929: (move f5-4f f5-5f)
59.839: (move f5-5f f5-6f)
60.052: (move f5-6f f6-6f)
60.387: (putdown f6-6f key1-0)
59.588: (move f6-6f f6-5f)
59.866: (pickup f6-5f key1-1)
59.990: (move f6-5f f6-6f)
59.893: (move f6-6f f5-6f)
60.188: (move f5-6f f5-5f)
60.607: (putdown f5-5f key1-1)
60.390: (move f5-5f f6-5f)
60.536: (move f6-5f f6-6f)
60.124: (pickup f6-6f key1-0)
59.827: (move f6-6f f6-5f)
59.681: (putdown f6-5f key1-0)
60.030: (move f6-5f f6-6f)
60.580: (move f6-6f f5-6f)
60.283: (move f5-6f f5-5f)
59.929: (pickup f5-5f key1-1)
59.839: (move f5-5f f5-6f)
60.052: (move f5-6f f6-6f)
60.387: (putdown f6-6f key1-1)
59.588: (move f6-6f f6-5f)
59.866: (pickup f6-5f key1-0)
59.990: (move f6-5f f6-6f)
59.893: (move f6-6f f5-6f)
60.188: (move f5-6f f5-5f)
60.607: (putdown f5-5f key1-0)
60.390: (move f5-5f f6-5f)
60.536: (move f6-5f f6-6f)
60.124: (pickup f6-6f key1-1)
59.827: (move f6-6f f6-5f)
59.681: (putdown f6-5f key1-1)
60.030: (move f6-5f f6-6f)
60.580: (move f6-6f f5-6f)
60.283: (move f5-6f f5-5f)
62.229: (move f5-5f f5-4f)
60.975: (pickup f5-4f key0-0)
59.966: (move f5-4f f6-4f)
60.490: (move f6-4f f6-5f)
60.549: (move f6-5f f5-5f)
61.525: (pickup-and-loose f5-5f key1-0 key0-0)
61.209: (move f5-5f f5-6f)
60.620: (move f5-6f f6-6f)
61.268: (putdown f6-6f key1-0)
61.755: (move f6-6f f6-5f)
61.676: (move f6-5f f6-4f)
63.778: (move f6-4f f5-4f)
61.832: (move f5-4f f5-5f)
60.448: (pickup f5-5f key0-0)
61.739: (move f5-5f f5-4f)
62.961: (putdown f5-4f key0-0)
60.205: (move f5-4f f5-5f)
60.601: (move f5-5f f5-6f)
63.114: (move f5-6f f4-6f)
63.663: (move f4-6f f4-5f)
64.698: (move f4-5f f3-5f)
66.255: (move f3-5f f2-5f)
67.527: (move f2-5f f2-4f)
65.511: (move f2-4f f2-3f)
65.007: (move f2-3f f2-2f)
64.116: (move f2-2f f2-1f)
64.417: (move f2-1f f2-0f)
65.234: (move f2-0f f3-0f)
64.646: (move f3-0f f3-1f)
64.459: (pickup f3-1f key2-0)
63.812: (move f3-1f f2-1f)
63.957: (putdown f2-1f key2-0)
64.448: (move f2-1f f2-0f)
65.212: (move f2-0f f3-0f)
64.783: (move f3-0f f3-1f)
65.893: (move f3-1f f3-2f)
64.979: (move f3-2f f2-2f)
65.467: (move f2-2f f2-3f)
65.457: (move f2-3f f3-3f)
65.002: (pickup f3-3f key0-2)
65.095: (move f3-3f f3-4f)
64.465: (move f3-4f f3-5f)
63.361: (move f3-5f f4-5f)
62.980: (move f4-5f f5-5f)
60.818: (move f5-5f f6-5f)
60.381: (move f6-5f f6-6f)
60.828: (pickup-and-loose f6-6f key1-0 key0-2)
61.043: (putdown f6-6f key1-0)
63.100: (move f6-6f f6-5f)
63.480: (pickup f6-5f key1-1)
60.805: (move f6-5f f6-6f)
60.784: (pickup-and-loose f6-6f key0-2 key1-1)
60.805: (pickup-and-loose f6-6f key1-0 key0-2)
61.470: (putdown f6-6f key1-0)
64.641: (move f6-6f f6-5f)
66.060: (move f6-5f f6-4f)
65.641: (move f6-4f f5-4f)
64.453: (pickup f5-4f key0-0)
63.794: (move f5-4f f6-4f)
63.307: (move f6-4f f6-3f)
62.714: (putdown f6-3f key0-0)
63.849: (move f6-3f f6-4f)
62.481: (move f6-4f f6-5f)
59.310: (move f6-5f f6-6f)
58.778: (pickup f6-6f key0-2)
59.166: (pickup-and-loose f6-6f key1-0 key0-2)
59.166: (pickup-and-loose f6-6f key1-1 key1-0)
61.612: (move f6-6f f6-5f)
61.323: (putdown f6-5f key1-1)
58.991: (move f6-5f f6-6f)
58.364: (pickup f6-6f key0-2)
58.545: (move f6-6f f6-5f)
59.235: (pickup-and-loose f6-5f key1-1 key0-2)
59.258: (putdown f6-5f key1-1)
59.868: (move f6-5f f6-6f)
60.245: (pickup f6-6f key1-0)
59.186: (move f6-6f f6-5f)
58.768: (pickup-and-loose f6-5f key0-2 key1-0)
58.806: (move f6-5f f6-6f)
59.338: (putdown f6-6f key0-2)
61.302: (move f6-6f f6-5f)
61.219: (pickup f6-5f key1-0)
59.154: (move f6-5f f6-6f)
63.171: (move f6-6f f5-6f)
61.004: (move f5-6f f5-5f)
61.018: (putdown f5-5f key1-0)
61.042: (move f5-5f f6-5f)
59.636: (move f6-5f f6-6f)
59.047: (pickup f6-6f key0-2)
58.509: (move f6-6f f6-5f)
59.207: (pickup-and-loose f6-5f key1-1 key0-2)
59.224: (putdown f6-5f key1-1)
60.447: (move f6-5f f6-6f)
62.318: (move f6-6f f5-6f)
60.820: (move f5-6f f5-5f)
61.205: (pickup f5-5f key1-0)
61.747: (move f5-5f f5-4f)
59.536: (move f5-4f f5-3f)
58.996: (move f5-3f f4-3f)
58.772: (putdown f4-3f key1-0)
60.406: (move f4-3f f4-2f)
60.211: (move f4-2f f4-1f)
60.677: (move f4-1f f3-1f)
62.391: (move f3-1f f3-0f)
62.761: (move f3-0f f4-0f)
65.734: (move f4-0f f5-0f)
64.428: (move f5-0f f5-1f)
65.570: (move f5-1f f6-1f)
