/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.268: (move f2-1f f3-1f)
51.126: (pickup f3-1f key3-1)
50.244: (move f3-1f f4-1f)
47.071: (move f4-1f f4-2f)
47.745: (move f4-2f f4-3f)
46.882: (move f4-3f f4-4f)
46.409: (putdown f4-4f key3-1)
48.157: (move f4-4f f4-3f)
45.928: (move f4-3f f4-2f)
48.460: (move f4-2f f4-1f)
49.766: (move f4-1f f3-1f)
50.067: (move f3-1f f2-1f)
49.084: (move f2-1f f2-0f)
50.674: (move f2-0f f1-0f)
50.920: (move f1-0f f1-1f)
49.441: (pickup f1-1f key2-0)
49.844: (move f1-1f f1-2f)
50.862: (move f1-2f f1-3f)
51.791: (putdown f1-3f key2-0)
49.172: (move f1-3f f1-2f)
46.725: (move f1-2f f1-1f)
48.119: (move f1-1f f2-1f)
49.576: (move f2-1f f3-1f)
48.119: (move f3-1f f4-1f)
45.310: (move f4-1f f4-2f)
45.894: (move f4-2f f4-3f)
43.849: (move f4-3f f4-4f)
43.946: (pickup f4-4f key3-1)
43.615: (move f4-4f f5-4f)
43.382: (pickup-and-loose f5-4f key0-2 key3-1)
42.363: (move f5-4f f4-4f)
42.417: (putdown f4-4f key0-2)
43.477: (move f4-4f f4-5f)
43.159: (pickup f4-5f key1-1)
40.516: (move f4-5f f4-4f)
39.364: (pickup-and-loose f4-4f key0-2 key1-1)
39.442: (putdown f4-4f key0-2)
40.551: (move f4-4f f4-5f)
41.935: (move f4-5f f4-6f)
41.547: (pickup f4-6f key1-0)
40.163: (move f4-6f f4-5f)
39.231: (move f4-5f f4-4f)
39.307: (pickup-and-loose f4-4f key0-2 key1-0)
39.393: (putdown f4-4f key0-2)
40.484: (pickup f4-4f key1-1)
42.129: (move f4-4f f3-4f)
39.776: (move f3-4f f3-3f)
39.231: (putdown f3-3f key1-1)
41.356: (move f3-3f f3-4f)
39.531: (move f3-4f f3-5f)
38.778: (move f3-5f f4-5f)
41.134: (move f4-5f f4-4f)
40.896: (pickup f4-4f key1-0)
38.075: (move f4-4f f4-5f)
38.013: (unlock f4-5f f5-5f key1-0 shape1)
38.389: (putdown f4-5f key1-0)
39.584: (move f4-5f f3-5f)
41.408: (move f3-5f f3-4f)
39.187: (move f3-4f f3-3f)
39.841: (pickup f3-3f key1-1)
42.226: (move f3-3f f3-4f)
40.453: (move f3-4f f4-4f)
39.237: (pickup-and-loose f4-4f key0-2 key1-1)
39.314: (putdown f4-4f key0-2)
40.182: (move f4-4f f4-5f)
40.039: (pickup f4-5f key1-0)
39.177: (move f4-5f f4-4f)
39.203: (pickup-and-loose f4-4f key0-2 key1-0)
39.287: (putdown f4-4f key0-2)
40.400: (pickup f4-4f key1-1)
42.160: (move f4-4f f3-4f)
39.715: (move f3-4f f3-3f)
39.116: (putdown f3-3f key1-1)
41.350: (move f3-3f f4-3f)
40.328: (move f4-3f f4-2f)
41.461: (move f4-2f f4-1f)
42.295: (move f4-1f f3-1f)
42.846: (move f3-1f f2-1f)
40.124: (move f2-1f f1-1f)
41.937: (move f1-1f f1-2f)
42.701: (move f1-2f f0-2f)
44.015: (move f0-2f f0-3f)
44.041: (move f0-3f f1-3f)
43.233: (pickup f1-3f key2-0)
42.911: (move f1-3f f1-2f)
42.503: (move f1-2f f1-1f)
43.807: (putdown f1-1f key2-0)
43.395: (move f1-1f f1-2f)
45.288: (move f1-2f f0-2f)
49.863: (move f0-2f f0-3f)
45.796: (move f0-3f f1-3f)
43.395: (move f1-3f f1-2f)
43.807: (move f1-2f f1-1f)
44.617: (move f1-1f f2-1f)
43.059: (move f2-1f f3-1f)
42.565: (move f3-1f f4-1f)
42.588: (move f4-1f f4-2f)
43.689: (move f4-2f f4-3f)
42.065: (move f4-3f f3-3f)
42.594: (pickup f3-3f key1-1)
44.794: (move f3-3f f4-3f)
42.728: (move f4-3f f4-4f)
41.671: (pickup-and-loose f4-4f key0-2 key1-1)
41.724: (pickup-and-loose f4-4f key1-0 key0-2)
41.840: (putdown f4-4f key1-0)
44.013: (move f4-4f f4-3f)
42.735: (move f4-3f f4-2f)
42.622: (move f4-2f f4-1f)
42.938: (move f4-1f f3-1f)
44.060: (move f3-1f f2-1f)
44.852: (move f2-1f f1-1f)
43.481: (pickup f1-1f key2-0)
43.593: (move f1-1f f1-2f)
