/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.738: (move f5-3f f4-3f)
78.437: (move f4-3f f3-3f)
78.510: (move f3-3f f3-4f)
78.140: (move f3-4f f2-4f)
80.163: (move f2-4f f2-3f)
84.262: (move f2-3f f1-3f)
88.772: (move f1-3f f1-2f)
84.476: (move f1-2f f2-2f)
82.029: (move f2-2f f3-2f)
88.321: (move f3-2f f3-1f)
91.760: (move f3-1f f2-1f)
95.944: (move f2-1f f2-0f)
93.048: (move f2-0f f3-0f)
88.321: (move f3-0f f3-1f)
82.029: (move f3-1f f3-2f)
78.437: (move f3-2f f3-3f)
78.510: (move f3-3f f3-4f)
78.168: (pickup f3-4f key3-1)
76.180: (move f3-4f f3-3f)
76.066: (move f3-3f f3-2f)
76.575: (putdown f3-2f key3-1)
76.207: (move f3-2f f3-3f)
78.932: (move f3-3f f2-3f)
80.562: (move f2-3f f2-4f)
80.717: (move f2-4f f3-4f)
81.379: (move f3-4f f4-4f)
81.185: (move f4-4f f4-3f)
80.585: (pickup f4-3f key2-0)
74.744: (move f4-3f f3-3f)
74.829: (move f3-3f f3-2f)
75.332: (pickup-and-loose f3-2f key3-1 key2-0)
75.896: (putdown f3-2f key3-1)
76.169: (move f3-2f f3-3f)
78.791: (move f3-3f f2-3f)
80.460: (move f2-3f f2-4f)
80.678: (move f2-4f f3-4f)
81.800: (move f3-4f f4-4f)
81.514: (move f4-4f f4-3f)
81.833: (pickup f4-3f key0-0)
78.415: (move f4-3f f3-3f)
76.154: (putdown f3-3f key0-0)
74.650: (move f3-3f f3-2f)
73.545: (pickup f3-2f key2-0)
74.339: (pickup-and-loose f3-2f key3-1 key2-0)
75.280: (move f3-2f f3-3f)
74.699: (move f3-3f f2-3f)
75.257: (putdown f2-3f key3-1)
75.308: (move f2-3f f2-4f)
77.516: (move f2-4f f2-5f)
77.158: (pickup f2-5f key1-0)
74.072: (move f2-5f f2-4f)
73.225: (move f2-4f f2-3f)
74.204: (pickup-and-loose f2-3f key3-1 key1-0)
74.834: (putdown f2-3f key3-1)
75.576: (move f2-3f f2-4f)
78.338: (move f2-4f f2-5f)
80.332: (move f2-5f f3-5f)
78.667: (move f3-5f f3-4f)
77.710: (move f3-4f f3-3f)
78.805: (move f3-3f f3-2f)
78.059: (pickup f3-2f key2-0)
76.848: (move f3-2f f3-3f)
73.156: (move f3-3f f2-3f)
72.935: (pickup-and-loose f2-3f key1-0 key2-0)
73.839: (pickup-and-loose f2-3f key3-1 key1-0)
74.543: (putdown f2-3f key3-1)
75.448: (move f2-3f f2-4f)
78.378: (move f2-4f f2-5f)
80.704: (move f2-5f f3-5f)
78.967: (move f3-5f f3-4f)
77.724: (move f3-4f f3-3f)
79.256: (move f3-3f f3-2f)
78.231: (move f3-2f f2-2f)
80.581: (move f2-2f f1-2f)
77.950: (move f1-2f f1-3f)
74.543: (move f1-3f f2-3f)
72.935: (pickup f2-3f key1-0)
73.954: (move f2-3f f2-4f)
74.925: (putdown f2-4f key1-0)
75.192: (move f2-4f f2-3f)
73.858: (pickup f2-3f key2-0)
73.930: (move f2-3f f2-4f)
73.770: (pickup-and-loose f2-4f key1-0 key2-0)
73.220: (move f2-4f f2-3f)
74.192: (pickup-and-loose f2-3f key3-1 key1-0)
74.819: (putdown f2-3f key3-1)
75.264: (move f2-3f f2-4f)
74.511: (pickup f2-4f key2-0)
77.901: (move f2-4f f2-5f)
77.945: (putdown f2-5f key2-0)
75.169: (move f2-5f f2-4f)
74.778: (move f2-4f f2-3f)
73.159: (pickup f2-3f key1-0)
73.664: (move f2-3f f2-4f)
74.645: (putdown f2-4f key1-0)
75.427: (move f2-4f f2-3f)
74.869: (pickup f2-3f key3-1)
74.875: (move f2-3f f2-4f)
74.210: (pickup-and-loose f2-4f key1-0 key3-1)
75.117: (putdown f2-4f key1-0)
77.766: (move f2-4f f2-3f)
79.039: (move f2-3f f1-3f)
82.847: (move f1-3f f1-2f)
80.419: (move f1-2f f2-2f)
80.692: (move f2-2f f3-2f)
79.868: (move f3-2f f3-3f)
78.318: (move f3-3f f3-4f)
79.139: (move f3-4f f3-5f)
77.818: (move f3-5f f2-5f)
77.581: (pickup f2-5f key2-0)
74.231: (move f2-5f f2-4f)
74.335: (pickup-and-loose f2-4f key1-0 key2-0)
74.981: (pickup-and-loose f2-4f key3-1 key1-0)
74.981: (move f2-4f f2-3f)
75.434: (move f2-3f f3-3f)
75.775: (move f3-3f f3-4f)
75.859: (putdown f3-4f key3-1)
74.667: (move f3-4f f2-4f)
73.669: (pickup f2-4f key2-0)
73.764: (pickup-and-loose f2-4f key1-0 key2-0)
74.505: (move f2-4f f3-4f)
75.256: (move f3-4f f3-3f)
75.429: (move f3-3f f2-3f)
76.917: (putdown f2-3f key1-0)
74.861: (move f2-3f f2-4f)
73.922: (pickup f2-4f key2-0)
73.802: (move f2-4f f3-4f)
75.074: (pickup-and-loose f3-4f key3-1 key2-0)
75.135: (move f3-4f f3-3f)
74.299: (move f3-3f f2-3f)
73.341: (pickup-and-loose f2-3f key1-0 key3-1)
73.787: (move f2-3f f2-4f)
74.759: (putdown f2-4f key1-0)
75.582: (move f2-4f f2-3f)
75.018: (pickup f2-3f key3-1)
75.008: (move f2-3f f2-4f)
74.383: (pickup-and-loose f2-4f key1-0 key3-1)
75.277: (putdown f2-4f key1-0)
77.994: (move f2-4f f2-3f)
79.104: (move f2-3f f1-3f)
82.814: (move f1-3f f1-2f)
80.533: (move f1-2f f2-2f)
80.271: (move f2-2f f3-2f)
80.191: (move f3-2f f3-3f)
78.444: (move f3-3f f3-4f)
77.248: (pickup f3-4f key2-0)
78.717: (move f3-4f f3-5f)
79.054: (putdown f3-5f key2-0)
77.806: (move f3-5f f2-5f)
75.119: (move f2-5f f2-4f)
74.210: (pickup f2-4f key1-0)
74.848: (pickup-and-loose f2-4f key3-1 key1-0)
74.977: (move f2-4f f2-3f)
75.331: (move f2-3f f3-3f)
75.264: (move f3-3f f3-4f)
75.369: (putdown f3-4f key3-1)
74.580: (move f3-4f f2-4f)
73.705: (pickup f2-4f key1-0)
74.057: (move f2-4f f3-4f)
74.888: (pickup-and-loose f3-4f key3-1 key1-0)
74.815: (move f3-4f f3-3f)
74.621: (move f3-3f f3-2f)
74.874: (putdown f3-2f key3-1)
75.790: (move f3-2f f3-3f)
76.486: (move f3-3f f2-3f)
77.358: (move f2-3f f2-4f)
77.574: (move f2-4f f3-4f)
76.848: (pickup f3-4f key1-0)
74.397: (move f3-4f f3-3f)
72.636: (move f3-3f f3-2f)
73.968: (pickup-and-loose f3-2f key3-1 key1-0)
74.334: (putdown f3-2f key3-1)
76.131: (move f3-2f f3-3f)
