/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.025: (move f5-0f f5-1f)
35.841: (move f5-1f f5-2f)
32.804: (move f5-2f f5-3f)
38.604: (move f5-3f f5-4f)
38.443: (move f5-4f f5-5f)
37.953: (pickup f5-5f key1-0)
35.251: (move f5-5f f5-4f)
30.612: (move f5-4f f5-3f)
30.834: (putdown f5-3f key1-0)
33.448: (move f5-3f f5-2f)
33.866: (move f5-2f f5-1f)
34.767: (move f5-1f f4-1f)
35.778: (move f4-1f f4-2f)
34.960: (move f4-2f f3-2f)
35.914: (move f3-2f f2-2f)
37.060: (move f2-2f f1-2f)
35.846: (pickup f1-2f key2-2)
32.384: (move f1-2f f2-2f)
30.531: (move f2-2f f3-2f)
28.898: (putdown f3-2f key2-2)
28.937: (move f3-2f f4-2f)
26.890: (move f4-2f f5-2f)
23.573: (move f5-2f f5-3f)
23.218: (pickup f5-3f key1-0)
25.139: (move f5-3f f5-2f)
24.111: (move f5-2f f5-1f)
23.409: (move f5-1f f5-0f)
23.622: (move f5-0f f4-0f)
24.089: (move f4-0f f3-0f)
24.897: (putdown f3-0f key1-0)
26.839: (move f3-0f f2-0f)
29.118: (move f2-0f f2-1f)
29.301: (pickup f2-1f key2-1)
26.013: (move f2-1f f2-0f)
24.050: (move f2-0f f3-0f)
23.405: (unlock f3-0f f3-1f key2-1 shape2)
23.001: (pickup-and-loose f3-0f key1-0 key2-1)
23.400: (move f3-0f f3-1f)
23.749: (putdown f3-1f key1-0)
23.916: (move f3-1f f3-0f)
23.629: (pickup f3-0f key2-1)
23.681: (move f3-0f f3-1f)
23.271: (pickup-and-loose f3-1f key1-0 key2-1)
23.184: (move f3-1f f3-0f)
23.724: (move f3-0f f4-0f)
23.397: (move f4-0f f5-0f)
24.095: (putdown f5-0f key1-0)
27.756: (move f5-0f f5-1f)
28.280: (move f5-1f f5-2f)
28.825: (move f5-2f f5-3f)
32.081: (move f5-3f f5-4f)
34.165: (move f5-4f f5-5f)
37.193: (move f5-5f f4-5f)
38.391: (move f4-5f f3-5f)
38.984: (move f3-5f f2-5f)
36.863: (move f2-5f f2-4f)
33.713: (move f2-4f f2-3f)
30.749: (move f2-3f f2-2f)
29.779: (move f2-2f f3-2f)
30.782: (move f3-2f f3-1f)
28.319: (move f3-1f f4-1f)
27.767: (move f4-1f f4-0f)
28.727: (pickup f4-0f key0-1)
26.508: (move f4-0f f5-0f)
24.976: (pickup-and-loose f5-0f key1-0 key0-1)
24.390: (move f5-0f f5-1f)
24.716: (putdown f5-1f key1-0)
25.573: (move f5-1f f5-0f)
26.462: (pickup f5-0f key0-1)
25.127: (move f5-0f f5-1f)
23.402: (pickup-and-loose f5-1f key1-0 key0-1)
23.511: (move f5-1f f5-0f)
24.218: (putdown f5-0f key1-0)
27.501: (move f5-0f f5-1f)
27.372: (move f5-1f f5-2f)
27.592: (move f5-2f f5-3f)
30.583: (move f5-3f f5-4f)
32.231: (move f5-4f f5-5f)
36.854: (move f5-5f f4-5f)
38.151: (move f4-5f f3-5f)
38.899: (move f3-5f f2-5f)
36.806: (move f2-5f f2-4f)
33.683: (move f2-4f f2-3f)
30.806: (move f2-3f f2-2f)
29.793: (move f2-2f f3-2f)
30.868: (move f3-2f f3-1f)
28.329: (move f3-1f f4-1f)
27.966: (move f4-1f f4-0f)
29.708: (move f4-0f f3-0f)
33.585: (move f3-0f f2-0f)
32.899: (move f2-0f f2-1f)
35.800: (move f2-1f f1-1f)
34.161: (move f1-1f f1-2f)
39.484: (move f1-2f f0-2f)
41.710: (move f0-2f f0-3f)
39.484: (move f0-3f f0-2f)
34.161: (move f0-2f f1-2f)
30.806: (move f1-2f f2-2f)
29.793: (move f2-2f f3-2f)
30.876: (move f3-2f f4-2f)
31.137: (pickup f4-2f key2-0)
26.305: (move f4-2f f5-2f)
26.537: (move f5-2f f5-3f)
27.209: (putdown f5-3f key2-0)
26.143: (move f5-3f f5-2f)
26.623: (move f5-2f f5-1f)
24.503: (move f5-1f f5-0f)
23.140: (pickup f5-0f key1-0)
23.346: (move f5-0f f5-1f)
21.206: (move f5-1f f5-2f)
22.241: (move f5-2f f4-2f)
23.442: (move f4-2f f3-2f)
23.468: (move f3-2f f3-1f)
23.990: (move f3-1f f4-1f)
24.575: (putdown f4-1f key1-0)
24.447: (move f4-1f f5-1f)
25.028: (move f5-1f f5-2f)
25.896: (move f5-2f f4-2f)
26.437: (move f4-2f f3-2f)
27.157: (move f3-2f f3-1f)
26.782: (pickup f3-1f key2-1)
24.842: (move f3-1f f4-1f)
23.742: (move f4-1f f5-1f)
24.196: (putdown f5-1f key2-1)
24.704: (move f5-1f f4-1f)
24.032: (pickup f4-1f key1-0)
22.268: (move f4-1f f4-2f)
21.340: (move f4-2f f5-2f)
22.393: (move f5-2f f5-3f)
22.246: (pickup-and-loose f5-3f key2-0 key1-0)
22.331: (unlock f5-3f f4-3f key2-0 shape2)
22.136: (move f5-3f f5-4f)
21.834: (move f5-4f f5-5f)
23.534: (putdown f5-5f key2-0)
22.532: (move f5-5f f5-4f)
22.344: (move f5-4f f5-3f)
21.648: (pickup f5-3f key1-0)
20.631: (move f5-3f f5-2f)
21.387: (move f5-2f f4-2f)
22.255: (move f4-2f f4-1f)
22.417: (move f4-1f f5-1f)
23.684: (move f5-1f f5-0f)
24.517: (move f5-0f f4-0f)
26.036: (putdown f4-0f key1-0)
24.480: (move f4-0f f4-1f)
27.015: (move f4-1f f5-1f)
26.580: (move f5-1f f5-0f)
26.036: (move f5-0f f4-0f)
29.575: (move f4-0f f3-0f)
29.958: (move f3-0f f3-1f)
30.796: (move f3-1f f3-2f)
27.660: (move f3-2f f4-2f)
28.899: (move f4-2f f5-2f)
30.074: (move f5-2f f5-3f)
30.049: (move f5-3f f5-4f)
30.933: (move f5-4f f5-5f)
29.324: (pickup f5-5f key2-0)
29.183: (move f5-5f f5-4f)
29.656: (move f5-4f f5-3f)
29.039: (move f5-3f f5-2f)
27.896: (move f5-2f f5-1f)
25.377: (move f5-1f f4-1f)
24.779: (putdown f4-1f key2-0)
22.366: (move f4-1f f4-0f)
22.151: (pickup f4-0f key1-0)
22.517: (move f4-0f f5-0f)
21.547: (move f5-0f f5-1f)
21.076: (move f5-1f f5-2f)
19.701: (move f5-2f f5-3f)
19.905: (putdown f5-3f key1-0)
22.955: (move f5-3f f5-4f)
24.756: (move f5-4f f5-5f)
31.957: (move f5-5f f4-5f)
31.779: (move f4-5f f3-5f)
31.519: (move f3-5f f2-5f)
28.978: (move f2-5f f2-4f)
28.391: (move f2-4f f2-3f)
27.235: (move f2-3f f3-3f)
26.355: (move f3-3f f4-3f)
26.080: (move f4-3f f4-2f)
23.067: (move f4-2f f5-2f)
24.431: (move f5-2f f5-1f)
24.609: (pickup f5-1f key2-1)
23.010: (move f5-1f f5-2f)
19.797: (move f5-2f f5-3f)
19.482: (pickup-and-loose f5-3f key1-0 key2-1)
19.745: (putdown f5-3f key1-0)
22.922: (move f5-3f f5-4f)
24.694: (move f5-4f f5-5f)
31.850: (move f5-5f f4-5f)
31.461: (move f4-5f f3-5f)
31.039: (move f3-5f f2-5f)
28.741: (move f2-5f f2-4f)
28.321: (move f2-4f f2-3f)
27.228: (move f2-3f f3-3f)
26.379: (move f3-3f f4-3f)
26.048: (move f4-3f f4-2f)
22.995: (move f4-2f f5-2f)
24.434: (move f5-2f f5-1f)
25.389: (pickup f5-1f key0-1)
23.573: (move f5-1f f5-2f)
19.377: (move f5-2f f5-3f)
18.799: (pickup-and-loose f5-3f key1-0 key0-1)
19.262: (putdown f5-3f key1-0)
19.305: (pickup f5-3f key2-1)
21.201: (move f5-3f f5-4f)
21.246: (putdown f5-4f key2-1)
19.285: (move f5-4f f5-3f)
18.836: (pickup f5-3f key1-0)
19.375: (move f5-3f f4-3f)
18.449: (move f4-3f f3-3f)
19.323: (putdown f3-3f key1-0)
21.271: (move f3-3f f2-3f)
23.270: (move f2-3f f2-4f)
27.399: (move f2-4f f2-5f)
27.103: (move f2-5f f1-5f)
26.638: (pickup f1-5f key0-2)
22.877: (move f1-5f f2-5f)
19.044: (move f2-5f f2-4f)
17.481: (move f2-4f f2-3f)
14.649: (move f2-3f f3-3f)
15.074: (unlock f3-3f f3-4f key0-2 shape0)
14.343: (pickup-and-loose f3-3f key1-0 key0-2)
15.013: (putdown f3-3f key1-0)
16.364: (move f3-3f f2-3f)
16.746: (move f2-3f f2-2f)
17.007: (move f2-2f f3-2f)
17.973: (move f3-2f f3-1f)
20.521: (move f3-1f f2-1f)
25.065: (move f2-1f f1-1f)
19.210: (move f1-1f f1-2f)
22.700: (move f1-2f f0-2f)
26.607: (move f0-2f f0-3f)
22.700: (move f0-3f f0-2f)
19.210: (move f0-2f f1-2f)
16.746: (move f1-2f f2-2f)
16.364: (move f2-2f f2-3f)
19.247: (move f2-3f f2-4f)
19.096: (move f2-4f f3-4f)
18.917: (move f3-4f f3-5f)
20.754: (move f3-5f f2-5f)
23.017: (move f2-5f f1-5f)
25.332: (move f1-5f f0-5f)
23.017: (move f0-5f f1-5f)
20.754: (move f1-5f f2-5f)
18.917: (move f2-5f f3-5f)
23.227: (move f3-5f f4-5f)
20.716: (move f4-5f f5-5f)
20.127: (move f5-5f f5-4f)
18.370: (move f5-4f f5-3f)
18.443: (pickup f5-3f key0-1)
18.639: (move f5-3f f4-3f)
15.094: (move f4-3f f3-3f)
14.351: (pickup-and-loose f3-3f key1-0 key0-1)
15.020: (putdown f3-3f key1-0)
15.094: (pickup f3-3f key0-2)
16.159: (move f3-3f f2-3f)
16.167: (putdown f2-3f key0-2)
15.038: (move f2-3f f3-3f)
14.374: (pickup f3-3f key1-0)
15.010: (move f3-3f f3-2f)
14.832: (move f3-2f f4-2f)
15.238: (putdown f4-2f key1-0)
16.004: (move f4-2f f3-2f)
15.869: (move f3-2f f2-2f)
18.195: (move f2-2f f2-3f)
17.654: (move f2-3f f3-3f)
16.589: (move f3-3f f4-3f)
16.841: (move f4-3f f5-3f)
16.950: (move f5-3f f5-2f)
18.598: (move f5-2f f5-1f)
18.472: (move f5-1f f4-1f)
17.827: (move f4-1f f3-1f)
18.924: (move f3-1f f2-1f)
21.957: (move f2-1f f2-0f)
19.109: (move f2-0f f3-0f)
18.596: (move f3-0f f4-0f)
20.231: (move f4-0f f5-0f)
18.596: (move f5-0f f4-0f)
18.472: (move f4-0f f4-1f)
19.120: (pickup f4-1f key2-0)
18.552: (move f4-1f f4-2f)
17.650: (pickup-and-loose f4-2f key1-0 key2-0)
15.894: (move f4-2f f4-1f)
15.227: (move f4-1f f3-1f)
16.060: (putdown f3-1f key1-0)
17.342: (move f3-1f f2-1f)
19.821: (move f2-1f f2-2f)
19.951: (move f2-2f f3-2f)
20.836: (move f3-2f f3-3f)
20.913: (move f3-3f f2-3f)
20.976: (pickup f2-3f key0-2)
19.686: (move f2-3f f2-2f)
17.289: (move f2-2f f2-1f)
15.846: (move f2-1f f3-1f)
15.068: (pickup-and-loose f3-1f key1-0 key0-2)
15.887: (putdown f3-1f key1-0)
17.322: (move f3-1f f2-1f)
19.902: (move f2-1f f2-2f)
19.942: (move f2-2f f3-2f)
20.905: (move f3-2f f3-3f)
21.052: (pickup f3-3f key0-1)
19.916: (move f3-3f f3-2f)
15.767: (move f3-2f f3-1f)
15.005: (pickup-and-loose f3-1f key1-0 key0-1)
15.767: (pickup-and-loose f3-1f key0-2 key1-0)
15.789: (putdown f3-1f key0-2)
17.267: (move f3-1f f2-1f)
19.863: (move f2-1f f2-2f)
20.026: (move f2-2f f3-2f)
21.132: (move f3-2f f3-3f)
21.047: (move f3-3f f2-3f)
22.924: (move f2-3f f2-4f)
22.430: (move f2-4f f3-4f)
24.337: (move f3-4f f3-5f)
25.851: (move f3-5f f2-5f)
27.653: (move f2-5f f1-5f)
29.674: (move f1-5f f0-5f)
27.653: (move f0-5f f1-5f)
25.851: (move f1-5f f2-5f)
22.924: (move f2-5f f2-4f)
21.047: (move f2-4f f2-3f)
19.863: (move f2-3f f2-2f)
21.818: (move f2-2f f1-2f)
20.541: (move f1-2f f1-1f)
26.477: (move f1-1f f1-0f)
20.657: (move f1-0f f2-0f)
17.430: (move f2-0f f3-0f)
21.446: (move f3-0f f4-0f)
18.583: (move f4-0f f4-1f)
22.058: (move f4-1f f5-1f)
23.227: (move f5-1f f5-2f)
22.976: (move f5-2f f4-2f)
22.545: (pickup f4-2f key2-0)
20.107: (move f4-2f f3-2f)
18.688: (move f3-2f f3-1f)
18.012: (pickup-and-loose f3-1f key1-0 key2-0)
17.774: (move f3-1f f4-1f)
16.001: (move f4-1f f4-2f)
16.504: (putdown f4-2f key1-0)
18.407: (move f4-2f f5-2f)
20.185: (move f5-2f f5-3f)
18.703: (move f5-3f f4-3f)
21.056: (move f4-3f f3-3f)
20.062: (move f3-3f f3-2f)
19.588: (move f3-2f f3-1f)
18.944: (pickup f3-1f key2-0)
19.117: (move f3-1f f4-1f)
18.451: (putdown f4-1f key2-0)
15.225: (move f4-1f f4-2f)
14.843: (pickup f4-2f key1-0)
15.153: (move f4-2f f3-2f)
14.715: (move f3-2f f3-3f)
15.353: (putdown f3-3f key1-0)
16.346: (move f3-3f f2-3f)
16.801: (move f2-3f f2-2f)
16.974: (move f2-2f f3-2f)
17.784: (move f3-2f f3-1f)
17.793: (pickup f3-1f key0-2)
16.752: (move f3-1f f3-2f)
15.138: (move f3-2f f3-3f)
14.418: (pickup-and-loose f3-3f key1-0 key0-2)
14.991: (move f3-3f f3-2f)
14.839: (move f3-2f f4-2f)
15.203: (putdown f4-2f key1-0)
15.979: (move f4-2f f3-2f)
15.893: (move f3-2f f2-2f)
18.327: (move f2-2f f2-3f)
17.722: (move f2-3f f3-3f)
16.547: (move f3-3f f4-3f)
16.769: (move f4-3f f5-3f)
16.962: (move f5-3f f5-2f)
18.654: (move f5-2f f5-1f)
18.462: (move f5-1f f4-1f)
17.647: (move f4-1f f3-1f)
17.631: (pickup f3-1f key0-1)
15.841: (move f3-1f f3-2f)
15.021: (move f3-2f f4-2f)
14.598: (pickup-and-loose f4-2f key1-0 key0-1)
14.900: (move f4-2f f3-2f)
14.396: (move f3-2f f3-3f)
15.104: (putdown f3-3f key1-0)
15.165: (pickup f3-3f key0-2)
16.167: (move f3-3f f2-3f)
16.181: (putdown f2-3f key0-2)
15.255: (move f2-3f f3-3f)
14.559: (pickup f3-3f key1-0)
14.991: (move f3-3f f3-2f)
14.582: (move f3-2f f4-2f)
15.024: (putdown f4-2f key1-0)
15.030: (pickup f4-2f key0-1)
15.909: (move f4-2f f3-2f)
15.771: (move f3-2f f2-2f)
15.820: (putdown f2-2f key0-1)
15.999: (move f2-2f f3-2f)
15.279: (move f3-2f f4-2f)
14.859: (pickup f4-2f key1-0)
15.040: (move f4-2f f3-2f)
14.583: (move f3-2f f3-3f)
15.223: (putdown f3-3f key1-0)
16.105: (move f3-3f f2-3f)
16.092: (pickup f2-3f key0-2)
15.147: (move f2-3f f3-3f)
14.453: (pickup-and-loose f3-3f key1-0 key0-2)
14.973: (move f3-3f f3-2f)
14.878: (move f3-2f f4-2f)
15.287: (putdown f4-2f key1-0)
15.959: (move f4-2f f3-2f)
15.863: (move f3-2f f2-2f)
15.801: (pickup f2-2f key0-1)
18.199: (move f2-2f f2-3f)
17.745: (move f2-3f f3-3f)
16.545: (move f3-3f f4-3f)
16.344: (putdown f4-3f key0-1)
15.186: (move f4-3f f4-2f)
14.779: (pickup f4-2f key1-0)
14.993: (move f4-2f f3-2f)
14.347: (move f3-2f f3-3f)
15.032: (putdown f3-3f key1-0)
15.085: (pickup f3-3f key0-2)
16.217: (move f3-3f f2-3f)
16.246: (putdown f2-3f key0-2)
15.184: (move f2-3f f3-3f)
14.514: (pickup f3-3f key1-0)
15.113: (move f3-3f f3-2f)
14.793: (move f3-2f f4-2f)
15.208: (putdown f4-2f key1-0)
16.062: (move f4-2f f3-2f)
15.918: (move f3-2f f2-2f)
18.244: (move f2-2f f2-3f)
17.790: (move f2-3f f3-3f)
16.435: (move f3-3f f4-3f)
16.658: (pickup f4-3f key0-1)
16.784: (move f4-3f f5-3f)
16.623: (putdown f5-3f key0-1)
16.564: (move f5-3f f4-3f)
15.198: (move f4-3f f4-2f)
14.788: (pickup f4-2f key1-0)
15.101: (move f4-2f f3-2f)
14.499: (move f3-2f f3-3f)
15.158: (putdown f3-3f key1-0)
16.210: (move f3-3f f2-3f)
16.185: (pickup f2-3f key0-2)
16.585: (move f2-3f f2-2f)
16.595: (putdown f2-2f key0-2)
16.307: (move f2-2f f2-3f)
15.244: (move f2-3f f3-3f)
14.593: (pickup f3-3f key1-0)
15.055: (move f3-3f f3-2f)
14.830: (move f3-2f f4-2f)
15.251: (putdown f4-2f key1-0)
16.015: (move f4-2f f3-2f)
15.838: (move f3-2f f2-2f)
15.779: (pickup f2-2f key0-2)
15.903: (move f2-2f f3-2f)
15.001: (move f3-2f f4-2f)
14.553: (pickup-and-loose f4-2f key1-0 key0-2)
14.996: (move f4-2f f3-2f)
14.554: (move f3-2f f3-3f)
15.236: (move f3-3f f4-3f)
14.512: (move f4-3f f5-3f)
14.779: (putdown f5-3f key1-0)
14.874: (pickup f5-3f key0-1)
17.209: (move f5-3f f5-4f)
16.935: (pickup-and-loose f5-4f key2-1 key0-1)
14.835: (move f5-4f f5-3f)
14.567: (pickup-and-loose f5-3f key1-0 key2-1)
14.838: (putdown f5-3f key1-0)
17.156: (move f5-3f f5-4f)
17.387: (pickup f5-4f key0-1)
14.882: (move f5-4f f5-3f)
14.511: (pickup-and-loose f5-3f key1-0 key0-1)
14.775: (pickup-and-loose f5-3f key2-1 key1-0)
14.789: (putdown f5-3f key2-1)
17.452: (move f5-3f f5-4f)
18.559: (move f5-4f f5-5f)
23.576: (move f5-5f f4-5f)
22.469: (move f4-5f f3-5f)
21.839: (move f3-5f f3-4f)
20.260: (move f3-4f f3-3f)
18.585: (move f3-3f f4-3f)
20.755: (move f4-3f f4-2f)
18.604: (move f4-2f f5-2f)
19.858: (move f5-2f f5-1f)
21.836: (move f5-1f f4-1f)
22.993: (pickup f4-1f key2-0)
22.115: (move f4-1f f4-2f)
20.500: (move f4-2f f5-2f)
18.482: (move f5-2f f5-3f)
18.819: (move f5-3f f5-4f)
17.713: (move f5-4f f5-5f)
19.426: (putdown f5-5f key2-0)
19.467: (move f5-5f f5-4f)
18.897: (move f5-4f f5-3f)
18.341: (pickup f5-3f key1-0)
17.768: (move f5-3f f5-2f)
16.296: (move f5-2f f4-2f)
16.515: (move f4-2f f4-1f)
17.448: (putdown f4-1f key1-0)
17.601: (move f4-1f f4-2f)
17.657: (pickup f4-2f key0-2)
17.415: (move f4-2f f4-1f)
16.420: (pickup-and-loose f4-1f key1-0 key0-2)
16.525: (move f4-1f f4-2f)
17.663: (move f4-2f f3-2f)
18.438: (move f3-2f f3-3f)
18.339: (move f3-3f f4-3f)
16.687: (unlock f4-3f f4-4f key1-0 shape1)
15.302: (move f4-3f f4-2f)
13.509: (move f4-2f f4-1f)
12.308: (putdown f4-1f key1-0)
11.153: (move f4-1f f4-2f)
10.886: (move f4-2f f4-3f)
10.208: (move f4-3f f4-4f)
8.442: (move f4-4f f4-5f)
7.519: (move f4-5f f5-5f)
6.374: (pickup f5-5f key2-0)
5.446: (move f5-5f f4-5f)
4.348: (putdown f4-5f key2-0)
3.164: (move f4-5f f4-4f)
1.952: (pickup f4-4f key1-2)
0.962: (move f4-4f f3-4f)
-0.030: (putdown f3-4f key1-2)
[Final] Expanded: 523, Generated: 2197
Found a solution of length 523!
   1: (move f5-0f f5-1f)
   2: (move f5-1f f5-2f)
   3: (move f5-2f f5-3f)
   4: (move f5-3f f5-4f)
   5: (move f5-4f f5-5f)
   6: (pickup f5-5f key1-0)
   7: (move f5-5f f5-4f)
   8: (move f5-4f f5-3f)
   9: (putdown f5-3f key1-0)
  10: (move f5-3f f5-2f)
  11: (move f5-2f f5-1f)
  12: (move f5-1f f4-1f)
  13: (move f4-1f f4-2f)
  14: (move f4-2f f3-2f)
  15: (move f3-2f f2-2f)
  16: (move f2-2f f1-2f)
