/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.347: (move f6-1f f5-1f)
49.214: (move f5-1f f5-2f)
46.782: (move f5-2f f5-3f)
45.899: (move f5-3f f5-4f)
45.587: (move f5-4f f4-4f)
45.202: (move f4-4f f3-4f)
45.371: (move f3-4f f2-4f)
45.468: (move f2-4f f2-3f)
45.582: (move f2-3f f3-3f)
45.947: (move f3-3f f4-3f)
47.504: (move f4-3f f4-2f)
45.947: (move f4-2f f4-3f)
45.582: (move f4-3f f3-3f)
45.202: (move f3-3f f3-4f)
46.321: (move f3-4f f3-5f)
46.467: (move f3-5f f4-5f)
48.449: (move f4-5f f5-5f)
47.887: (pickup f5-5f key2-1)
45.354: (move f5-5f f5-4f)
44.796: (move f5-4f f4-4f)
44.469: (move f4-4f f3-4f)
44.560: (move f3-4f f2-4f)
44.995: (putdown f2-4f key2-1)
45.151: (move f2-4f f3-4f)
45.532: (move f3-4f f4-4f)
45.864: (move f4-4f f4-3f)
45.598: (move f4-3f f3-3f)
45.482: (move f3-3f f2-3f)
47.125: (move f2-3f f1-3f)
49.780: (move f1-3f f1-4f)
52.728: (move f1-4f f0-4f)
51.840: (move f0-4f f0-3f)
50.806: (pickup f0-3f key2-0)
44.443: (move f0-3f f1-3f)
41.018: (move f1-3f f2-3f)
39.249: (move f2-3f f3-3f)
38.633: (putdown f3-3f key2-0)
37.670: (move f3-3f f3-4f)
37.464: (move f3-4f f4-4f)
37.550: (move f4-4f f4-5f)
37.828: (move f4-5f f5-5f)
37.680: (move f5-5f f5-4f)
38.373: (move f5-4f f6-4f)
37.589: (pickup f6-4f key0-2)
33.463: (move f6-4f f5-4f)
32.028: (move f5-4f f4-4f)
31.558: (move f4-4f f3-4f)
31.736: (move f3-4f f3-3f)
31.285: (move f3-3f f2-3f)
32.397: (putdown f2-3f key0-2)
31.812: (move f2-3f f1-3f)
34.349: (move f1-3f f0-3f)
36.404: (move f0-3f f0-4f)
34.502: (move f0-4f f1-4f)
32.327: (move f1-4f f2-4f)
32.148: (pickup f2-4f key2-1)
32.336: (move f2-4f f2-3f)
31.297: (pickup-and-loose f2-3f key0-2 key2-1)
31.786: (move f2-3f f3-3f)
31.488: (unlock f3-3f f3-2f key0-2 shape0)
30.857: (move f3-3f f2-3f)
31.947: (putdown f2-3f key0-2)
31.164: (move f2-3f f1-3f)
33.219: (move f1-3f f0-3f)
35.571: (move f0-3f f0-4f)
33.975: (move f0-4f f1-4f)
31.989: (move f1-4f f2-4f)
32.616: (move f2-4f f3-4f)
32.030: (move f3-4f f3-5f)
33.843: (move f3-5f f2-5f)
35.583: (move f2-5f f1-5f)
37.274: (move f1-5f f0-5f)
36.146: (pickup f0-5f key3-1)
33.174: (move f0-5f f0-4f)
28.129: (move f0-4f f0-3f)
24.730: (move f0-3f f1-3f)
23.178: (move f1-3f f2-3f)
22.610: (move f2-3f f3-3f)
21.166: (putdown f3-3f key3-1)
19.986: (move f3-3f f2-3f)
18.125: (pickup f2-3f key0-2)
17.165: (move f2-3f f3-3f)
16.732: (move f3-3f f3-2f)
16.778: (move f3-2f f4-2f)
15.794: (unlock f4-2f f4-1f key0-2 shape0)
15.538: (move f4-2f f4-1f)
16.593: (move f4-1f f3-1f)
16.617: (move f3-1f f3-2f)
16.742: (move f3-2f f3-3f)
15.843: (move f3-3f f4-3f)
14.990: (putdown f4-3f key0-2)
12.276: (move f4-3f f4-2f)
11.082: (move f4-2f f4-1f)
10.355: (move f4-1f f5-1f)
11.309: (move f5-1f f6-1f)
10.380: (pickup f6-1f key0-0)
8.457: (move f6-1f f5-1f)
6.587: (move f5-1f f4-1f)
5.133: (move f4-1f f3-1f)
3.510: (move f3-1f f2-1f)
2.398: (unlock f2-1f f2-0f key0-0 shape0)
1.374: (move f2-1f f2-0f)
-0.131: (putdown f2-0f key0-0)
[Final] Expanded: 103, Generated: 434
Found a solution of length 103!
   1: (move f6-1f f5-1f)
   2: (move f5-1f f5-2f)
   3: (move f5-2f f5-3f)
   4: (move f5-3f f5-4f)
   5: (move f5-4f f4-4f)
   6: (move f4-4f f3-4f)
   7: (move f3-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f3-3f)
  10: (move f3-3f f4-3f)
  11: (move f4-3f f4-2f)
  12: (move f4-2f f4-3f)
  13: (move f4-3f f3-3f)
