/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.498: (move f5-1f f4-1f)
49.171: (move f4-1f f3-1f)
48.737: (move f3-1f f3-2f)
49.409: (move f3-2f f3-3f)
49.839: (pickup f3-3f key0-2)
46.333: (move f3-3f f4-3f)
45.428: (move f4-3f f4-4f)
46.350: (putdown f4-4f key0-2)
48.602: (move f4-4f f5-4f)
47.023: (pickup f5-4f key3-0)
45.650: (move f5-4f f4-4f)
45.265: (pickup-and-loose f4-4f key0-2 key3-0)
45.431: (move f4-4f f4-3f)
44.552: (unlock f4-3f f5-3f key0-2 shape0)
44.924: (move f4-3f f4-4f)
45.205: (pickup-and-loose f4-4f key3-0 key0-2)
45.846: (move f4-4f f4-3f)
45.247: (move f4-3f f5-3f)
45.880: (move f5-3f f5-4f)
47.481: (putdown f5-4f key3-0)
45.977: (move f5-4f f4-4f)
45.102: (pickup f4-4f key0-2)
46.359: (move f4-4f f5-4f)
44.063: (move f5-4f f5-3f)
44.552: (putdown f5-3f key0-2)
47.061: (move f5-3f f5-4f)
46.772: (pickup f5-4f key3-0)
43.315: (move f5-4f f5-3f)
43.821: (pickup-and-loose f5-3f key0-2 key3-0)
44.015: (move f5-3f f5-2f)
44.302: (putdown f5-2f key0-2)
44.639: (move f5-2f f5-3f)
43.774: (pickup f5-3f key3-0)
43.063: (move f5-3f f5-2f)
44.001: (pickup-and-loose f5-2f key0-2 key3-0)
44.212: (move f5-2f f5-1f)
43.844: (putdown f5-1f key0-2)
45.304: (move f5-1f f4-1f)
47.964: (move f4-1f f4-2f)
45.360: (move f4-2f f5-2f)
44.023: (pickup f5-2f key3-0)
44.551: (move f5-2f f5-1f)
45.089: (putdown f5-1f key3-0)
45.389: (move f5-1f f4-1f)
47.815: (move f4-1f f3-1f)
49.005: (move f3-1f f3-2f)
48.128: (move f3-2f f4-2f)
46.260: (move f4-2f f5-2f)
48.638: (move f5-2f f5-3f)
50.971: (move f5-3f f4-3f)
51.555: (move f4-3f f4-4f)
49.928: (move f4-4f f3-4f)
51.727: (move f3-4f f3-3f)
49.005: (move f3-3f f3-2f)
51.688: (move f3-2f f2-2f)
50.854: (pickup f2-2f key1-1)
48.904: (move f2-2f f3-2f)
48.852: (move f3-2f f3-1f)
49.057: (move f3-1f f4-1f)
49.277: (move f4-1f f5-1f)
49.104: (pickup-and-loose f5-1f key3-0 key1-1)
48.262: (move f5-1f f5-2f)
47.644: (move f5-2f f5-3f)
46.440: (move f5-3f f4-3f)
47.801: (putdown f4-3f key3-0)
47.627: (move f4-3f f4-4f)
49.139: (move f4-4f f3-4f)
47.922: (move f3-4f f3-3f)
48.513: (move f3-3f f3-2f)
48.451: (move f3-2f f3-1f)
47.646: (move f3-1f f4-1f)
48.452: (move f4-1f f4-2f)
48.493: (pickup f4-2f key3-2)
47.237: (move f4-2f f4-1f)
46.000: (move f4-1f f3-1f)
45.094: (unlock f3-1f f3-0f key3-2 shape3)
45.935: (move f3-1f f4-1f)
47.013: (putdown f4-1f key3-2)
46.627: (move f4-1f f3-1f)
49.201: (move f3-1f f3-2f)
47.500: (move f3-2f f4-2f)
48.210: (move f4-2f f4-3f)
46.408: (move f4-3f f5-3f)
48.235: (move f5-3f f5-2f)
48.345: (move f5-2f f5-1f)
47.769: (pickup f5-1f key1-1)
46.775: (move f5-1f f4-1f)
46.530: (move f4-1f f3-1f)
47.372: (putdown f3-1f key1-1)
46.119: (move f3-1f f4-1f)
45.640: (pickup f4-1f key3-2)
45.946: (move f4-1f f3-1f)
45.312: (move f3-1f f3-2f)
45.031: (move f3-2f f3-3f)
43.484: (unlock f3-3f f2-3f key3-2 shape3)
43.659: (move f3-3f f2-3f)
43.185: (pickup-and-loose f2-3f key3-1 key3-2)
41.905: (move f2-3f f3-3f)
43.045: (putdown f3-3f key3-1)
44.367: (move f3-3f f2-3f)
43.423: (pickup f2-3f key3-2)
44.114: (move f2-3f f3-3f)
43.998: (pickup-and-loose f3-3f key3-1 key3-2)
42.976: (move f3-3f f2-3f)
43.479: (move f2-3f f2-2f)
43.483: (unlock f2-2f f1-2f key3-1 shape3)
42.938: (move f2-2f f2-3f)
44.014: (move f2-3f f1-3f)
44.567: (move f1-3f f1-2f)
45.066: (move f1-2f f1-1f)
46.156: (putdown f1-1f key3-1)
47.705: (move f1-1f f1-2f)
47.162: (move f1-2f f2-2f)
46.584: (move f2-2f f2-3f)
47.074: (move f2-3f f3-3f)
46.152: (pickup f3-3f key3-2)
45.877: (move f3-3f f2-3f)
46.229: (move f2-3f f2-2f)
45.723: (move f2-2f f2-1f)
44.627: (move f2-1f f1-1f)
44.772: (pickup-and-loose f1-1f key3-1 key3-2)
46.025: (putdown f1-1f key3-1)
49.019: (move f1-1f f2-1f)
49.803: (move f2-1f f2-2f)
48.162: (move f2-2f f2-3f)
49.385: (move f2-3f f1-3f)
48.986: (pickup f1-3f key0-0)
47.412: (move f1-3f f2-3f)
47.353: (putdown f2-3f key0-0)
48.316: (move f2-3f f2-2f)
47.214: (move f2-2f f2-1f)
46.471: (move f2-1f f1-1f)
