/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.768: (move f3-4f f4-4f)
73.165: (move f4-4f f4-5f)
70.360: (move f4-5f f4-6f)
72.909: (move f4-6f f5-6f)
70.818: (move f5-6f f5-5f)
72.593: (move f5-5f f6-5f)
77.088: (move f6-5f f6-4f)
76.627: (pickup f6-4f key0-2)
73.132: (move f6-4f f6-5f)
71.172: (move f6-5f f5-5f)
72.153: (putdown f5-5f key0-2)
72.307: (move f5-5f f6-5f)
74.932: (move f6-5f f6-4f)
76.517: (move f6-4f f5-4f)
76.074: (move f5-4f f4-4f)
72.499: (move f4-4f f4-5f)
70.926: (pickup f4-5f key0-4)
69.181: (move f4-5f f4-6f)
70.279: (putdown f4-6f key0-4)
73.489: (move f4-6f f5-6f)
73.523: (move f5-6f f5-5f)
72.391: (move f5-5f f6-5f)
76.206: (move f6-5f f6-4f)
76.703: (move f6-4f f5-4f)
77.026: (move f5-4f f4-4f)
74.931: (move f4-4f f4-5f)
75.454: (move f4-5f f3-5f)
80.459: (move f3-5f f3-4f)
85.563: (move f3-4f f2-4f)
84.455: (move f2-4f f2-5f)
86.625: (move f2-5f f2-6f)
84.455: (move f2-6f f2-5f)
90.932: (move f2-5f f1-5f)
90.981: (move f1-5f f1-4f)
92.437: (move f1-4f f1-3f)
88.111: (move f1-3f f2-3f)
87.006: (move f2-3f f3-3f)
89.519: (move f3-3f f3-2f)
88.453: (move f3-2f f4-2f)
86.587: (move f4-2f f5-2f)
81.357: (move f5-2f f5-3f)
81.041: (pickup f5-3f key3-4)
76.101: (move f5-3f f5-4f)
72.803: (move f5-4f f5-5f)
71.669: (move f5-5f f6-5f)
72.164: (putdown f6-5f key3-4)
73.634: (move f6-5f f5-5f)
72.891: (pickup f5-5f key0-2)
73.988: (move f5-5f f6-5f)
74.074: (pickup-and-loose f6-5f key3-4 key0-2)
72.682: (move f6-5f f5-5f)
73.062: (putdown f5-5f key3-4)
74.025: (move f5-5f f5-6f)
72.239: (move f5-6f f4-6f)
70.333: (pickup f4-6f key0-4)
71.549: (unlock f4-6f f4-7f key0-4 shape0)
71.004: (move f4-6f f4-5f)
71.372: (move f4-5f f5-5f)
73.033: (pickup-and-loose f5-5f key3-4 key0-4)
73.382: (putdown f5-5f key3-4)
74.121: (move f5-5f f6-5f)
73.108: (pickup f6-5f key0-2)
73.390: (move f6-5f f5-5f)
72.175: (pickup-and-loose f5-5f key0-4 key0-2)
70.306: (move f5-5f f4-5f)
70.436: (move f4-5f f4-6f)
71.553: (putdown f4-6f key0-4)
74.266: (move f4-6f f4-5f)
73.589: (move f4-5f f5-5f)
71.602: (move f5-5f f6-5f)
74.909: (move f6-5f f6-4f)
75.713: (move f6-4f f5-4f)
76.145: (move f5-4f f4-4f)
78.884: (move f4-4f f3-4f)
74.675: (move f3-4f f3-5f)
83.475: (move f3-5f f2-5f)
83.717: (move f2-5f f2-4f)
86.758: (move f2-4f f2-3f)
84.814: (move f2-3f f3-3f)
88.359: (move f3-3f f3-2f)
87.553: (move f3-2f f4-2f)
85.504: (move f4-2f f5-2f)
79.965: (move f5-2f f5-3f)
75.713: (move f5-3f f5-4f)
73.589: (move f5-4f f5-5f)
72.854: (pickup f5-5f key0-2)
72.927: (pickup-and-loose f5-5f key3-4 key0-2)
70.801: (move f5-5f f6-5f)
71.335: (putdown f6-5f key3-4)
73.920: (move f6-5f f5-5f)
73.180: (pickup f5-5f key0-2)
73.486: (move f5-5f f6-5f)
73.451: (pickup-and-loose f6-5f key3-4 key0-2)
72.570: (move f6-5f f5-5f)
73.040: (putdown f5-5f key3-4)
74.518: (move f5-5f f6-5f)
73.765: (pickup f6-5f key0-2)
76.507: (move f6-5f f6-4f)
76.997: (putdown f6-4f key0-2)
73.242: (move f6-4f f6-5f)
72.639: (move f6-5f f5-5f)
72.206: (pickup f5-5f key3-4)
72.249: (move f5-5f f6-5f)
72.933: (putdown f6-5f key3-4)
72.910: (move f6-5f f5-5f)
73.628: (move f5-5f f5-6f)
73.927: (move f5-6f f4-6f)
72.130: (pickup f4-6f key0-4)
71.353: (move f4-6f f4-5f)
71.038: (move f4-5f f5-5f)
72.730: (putdown f5-5f key0-4)
72.607: (move f5-5f f6-5f)
72.219: (pickup f6-5f key3-4)
72.270: (move f6-5f f5-5f)
70.823: (pickup-and-loose f5-5f key0-4 key3-4)
71.353: (move f5-5f f4-5f)
72.077: (move f4-5f f4-6f)
73.058: (move f4-6f f5-6f)
73.213: (unlock f5-6f f5-7f key0-4 shape0)
69.817: (move f5-6f f5-5f)
70.185: (move f5-5f f4-5f)
70.951: (move f4-5f f4-6f)
72.752: (putdown f4-6f key0-4)
73.532: (move f4-6f f5-6f)
71.654: (move f5-6f f5-5f)
71.247: (pickup f5-5f key3-4)
71.744: (move f5-5f f6-5f)
72.431: (putdown f6-5f key3-4)
71.905: (move f6-5f f5-5f)
73.535: (move f5-5f f5-6f)
72.788: (move f5-6f f4-6f)
70.994: (pickup f4-6f key0-4)
70.185: (move f4-6f f4-5f)
70.031: (move f4-5f f5-5f)
71.646: (putdown f5-5f key0-4)
72.371: (move f5-5f f6-5f)
71.924: (pickup f6-5f key3-4)
71.215: (move f6-5f f5-5f)
71.469: (putdown f5-5f key3-4)
72.545: (move f5-5f f6-5f)
76.435: (move f6-5f f6-4f)
74.190: (move f6-4f f5-4f)
76.773: (move f5-4f f4-4f)
72.981: (move f4-4f f4-5f)
73.060: (move f4-5f f4-6f)
72.629: (move f4-6f f5-6f)
76.767: (move f5-6f f6-6f)
76.110: (pickup f6-6f key2-1)
71.546: (move f6-6f f5-6f)
71.310: (move f5-6f f5-5f)
70.046: (pickup-and-loose f5-5f key0-4 key2-1)
69.308: (move f5-5f f4-5f)
68.871: (move f4-5f f4-6f)
69.986: (putdown f4-6f key0-4)
73.249: (move f4-6f f5-6f)
70.823: (move f5-6f f5-5f)
70.305: (pickup f5-5f key2-1)
70.516: (pickup-and-loose f5-5f key3-4 key2-1)
71.195: (move f5-5f f6-5f)
71.711: (putdown f6-5f key3-4)
71.050: (move f6-5f f5-5f)
70.580: (pickup f5-5f key2-1)
72.407: (move f5-5f f6-5f)
72.508: (pickup-and-loose f6-5f key3-4 key2-1)
71.402: (move f6-5f f5-5f)
71.700: (putdown f5-5f key3-4)
73.127: (move f5-5f f5-6f)
71.490: (move f5-6f f4-6f)
69.784: (pickup f4-6f key0-4)
