/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.142: (move f3-0f f2-0f)
98.244: (move f2-0f f2-1f)
95.192: (move f2-1f f2-2f)
90.040: (move f2-2f f1-2f)
87.999: (move f1-2f f1-3f)
86.937: (pickup f1-3f key0-1)
83.973: (move f1-3f f1-4f)
83.161: (move f1-4f f1-5f)
83.431: (move f1-5f f0-5f)
85.429: (putdown f0-5f key0-1)
87.750: (move f0-5f f1-5f)
89.841: (move f1-5f f1-4f)
89.879: (move f1-4f f0-4f)
85.429: (move f0-4f f0-5f)
90.461: (move f0-5f f0-6f)
95.383: (move f0-6f f0-7f)
96.315: (move f0-7f f1-7f)
97.029: (pickup f1-7f key1-0)
92.905: (move f1-7f f0-7f)
86.896: (move f0-7f f0-6f)
82.238: (move f0-6f f0-5f)
79.398: (pickup-and-loose f0-5f key0-1 key1-0)
81.640: (putdown f0-5f key0-1)
86.582: (move f0-5f f1-5f)
87.541: (move f1-5f f1-4f)
87.283: (move f1-4f f0-4f)
81.640: (move f0-4f f0-5f)
89.106: (move f0-5f f0-6f)
96.971: (move f0-6f f0-7f)
102.595: (move f0-7f f1-7f)
103.408: (move f1-7f f2-7f)
104.082: (move f2-7f f3-7f)
103.408: (move f3-7f f2-7f)
102.595: (move f2-7f f1-7f)
96.971: (move f1-7f f0-7f)
89.106: (move f0-7f f0-6f)
81.640: (move f0-6f f0-5f)
79.398: (pickup f0-5f key0-1)
81.968: (move f0-5f f1-5f)
81.858: (move f1-5f f1-4f)
82.760: (unlock f1-4f f2-4f key0-1 shape0)
81.730: (move f1-4f f1-5f)
78.941: (move f1-5f f0-5f)
81.034: (putdown f0-5f key0-1)
81.667: (pickup f0-5f key1-0)
84.588: (move f0-5f f1-5f)
84.257: (putdown f1-5f key1-0)
82.322: (move f1-5f f0-5f)
80.198: (pickup f0-5f key0-1)
79.799: (move f0-5f f1-5f)
81.604: (putdown f1-5f key0-1)
82.107: (pickup f1-5f key1-0)
83.725: (move f1-5f f0-5f)
82.860: (putdown f0-5f key1-0)
83.158: (move f0-5f f1-5f)
86.810: (move f1-5f f1-4f)
88.433: (move f1-4f f1-3f)
89.281: (move f1-3f f1-2f)
88.903: (pickup f1-2f key3-3)
87.633: (move f1-2f f1-3f)
86.514: (move f1-3f f1-4f)
82.239: (move f1-4f f1-5f)
79.398: (pickup-and-loose f1-5f key0-1 key3-3)
77.053: (move f1-5f f0-5f)
79.397: (putdown f0-5f key0-1)
80.347: (pickup f0-5f key1-0)
82.777: (move f0-5f f1-5f)
82.604: (putdown f1-5f key1-0)
80.737: (move f1-5f f0-5f)
78.578: (pickup f0-5f key0-1)
77.802: (move f0-5f f1-5f)
79.692: (putdown f1-5f key0-1)
80.111: (pickup f1-5f key1-0)
80.563: (pickup-and-loose f1-5f key3-3 key1-0)
80.722: (unlock f1-5f f1-6f key3-3 shape3)
78.073: (pickup-and-loose f1-5f key0-1 key3-3)
78.705: (move f1-5f f1-6f)
80.901: (putdown f1-6f key0-1)
82.438: (move f1-6f f1-5f)
82.652: (pickup f1-5f key1-0)
80.549: (move f1-5f f1-6f)
77.198: (pickup-and-loose f1-6f key0-1 key1-0)
79.344: (move f1-6f f1-5f)
78.561: (move f1-5f f0-5f)
80.684: (putdown f0-5f key0-1)
84.052: (move f0-5f f1-5f)
84.120: (move f1-5f f1-6f)
84.957: (pickup f1-6f key1-0)
83.035: (move f1-6f f1-5f)
80.529: (move f1-5f f0-5f)
77.240: (pickup-and-loose f0-5f key0-1 key1-0)
79.579: (putdown f0-5f key0-1)
84.182: (move f0-5f f1-5f)
84.769: (pickup f1-5f key3-3)
79.369: (move f1-5f f0-5f)
75.967: (pickup-and-loose f0-5f key0-1 key3-3)
78.268: (putdown f0-5f key0-1)
79.129: (pickup f0-5f key1-0)
84.994: (move f0-5f f1-5f)
84.788: (putdown f1-5f key1-0)
78.927: (move f1-5f f0-5f)
76.658: (pickup f0-5f key0-1)
80.107: (pickup-and-loose f0-5f key3-3 key0-1)
83.343: (move f0-5f f1-5f)
82.862: (putdown f1-5f key3-3)
80.938: (move f1-5f f0-5f)
78.765: (pickup f0-5f key0-1)
81.327: (move f0-5f f0-6f)
83.181: (putdown f0-6f key0-1)
84.099: (move f0-6f f0-5f)
84.691: (move f0-5f f1-5f)
84.215: (move f1-5f f1-6f)
88.116: (move f1-6f f1-7f)
92.194: (move f1-7f f0-7f)
83.181: (move f0-7f f0-6f)
81.327: (pickup f0-6f key0-1)
86.819: (move f0-6f f0-7f)
81.089: (move f0-7f f1-7f)
82.866: (putdown f1-7f key0-1)
83.668: (move f1-7f f1-6f)
84.460: (move f1-6f f1-5f)
84.323: (pickup f1-5f key1-0)
83.499: (move f1-5f f1-6f)
82.350: (putdown f1-6f key1-0)
82.960: (move f1-6f f1-7f)
81.106: (pickup f1-7f key0-1)
85.300: (move f1-7f f2-7f)
87.480: (putdown f2-7f key0-1)
84.528: (move f2-7f f1-7f)
83.503: (move f1-7f f1-6f)
84.366: (pickup f1-6f key1-0)
83.587: (move f1-6f f1-5f)
83.931: (putdown f1-5f key1-0)
84.025: (pickup f1-5f key3-3)
84.203: (move f1-5f f1-6f)
82.963: (putdown f1-6f key3-3)
83.816: (move f1-6f f1-7f)
86.430: (move f1-7f f2-7f)
84.226: (pickup f2-7f key0-1)
80.264: (move f2-7f f1-7f)
76.631: (move f1-7f f1-6f)
78.887: (putdown f1-6f key0-1)
80.143: (pickup f1-6f key3-3)
82.981: (move f1-6f f1-5f)
84.133: (move f1-5f f0-5f)
82.929: (putdown f0-5f key3-3)
84.667: (move f0-5f f1-5f)
81.830: (move f1-5f f1-6f)
79.754: (pickup f1-6f key0-1)
80.307: (move f1-6f f1-5f)
82.197: (putdown f1-5f key0-1)
81.523: (move f1-5f f0-5f)
82.987: (pickup f0-5f key3-3)
86.740: (move f0-5f f0-6f)
82.936: (move f0-6f f1-6f)
81.373: (putdown f1-6f key3-3)
81.897: (move f1-6f f1-5f)
80.022: (pickup f1-5f key0-1)
79.583: (move f1-5f f0-5f)
80.827: (move f0-5f f0-6f)
82.791: (putdown f0-6f key0-1)
82.251: (move f0-6f f1-6f)
83.690: (pickup f1-6f key3-3)
82.853: (move f1-6f f0-6f)
79.527: (pickup-and-loose f0-6f key0-1 key3-3)
79.242: (move f0-6f f0-5f)
80.951: (move f0-5f f1-5f)
79.357: (move f1-5f f1-6f)
81.421: (putdown f1-6f key0-1)
84.083: (move f1-6f f0-6f)
84.557: (move f0-6f f0-5f)
85.180: (move f0-5f f1-5f)
85.719: (pickup f1-5f key1-0)
81.467: (move f1-5f f1-6f)
78.278: (pickup-and-loose f1-6f key0-1 key1-0)
79.313: (move f1-6f f0-6f)
79.870: (move f0-6f f0-5f)
81.911: (putdown f0-5f key0-1)
84.343: (move f0-5f f0-6f)
84.873: (move f0-6f f1-6f)
85.651: (pickup f1-6f key1-0)
84.380: (move f1-6f f0-6f)
81.413: (move f0-6f f0-5f)
78.265: (pickup-and-loose f0-5f key0-1 key1-0)
79.781: (move f0-5f f0-6f)
80.483: (move f0-6f f1-6f)
82.337: (move f1-6f f1-7f)
84.165: (putdown f1-7f key0-1)
85.501: (move f1-7f f1-6f)
86.283: (move f1-6f f0-6f)
85.906: (move f0-6f f0-5f)
86.528: (pickup f0-5f key1-0)
85.942: (move f0-5f f0-6f)
84.394: (move f0-6f f1-6f)
83.154: (putdown f1-6f key1-0)
83.385: (move f1-6f f1-7f)
81.477: (pickup f1-7f key0-1)
83.713: (move f1-7f f0-7f)
86.330: (putdown f0-7f key0-1)
84.535: (move f0-7f f0-6f)
85.465: (pickup f0-6f key3-3)
84.664: (move f0-6f f0-7f)
80.857: (pickup-and-loose f0-7f key0-1 key3-3)
80.924: (move f0-7f f1-7f)
79.336: (move f1-7f f1-6f)
81.113: (move f1-6f f0-6f)
82.048: (move f0-6f f0-5f)
83.390: (move f0-5f f1-5f)
84.919: (putdown f1-5f key0-1)
84.282: (move f1-5f f1-6f)
