/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.354: (move f6-2f f5-2f)
58.530: (move f5-2f f4-2f)
58.513: (move f4-2f f4-1f)
58.219: (pickup f4-1f key1-1)
58.337: (move f4-1f f4-2f)
58.612: (putdown f4-2f key1-1)
59.352: (move f4-2f f3-2f)
58.010: (pickup f3-2f key0-1)
57.035: (move f3-2f f2-2f)
56.521: (move f2-2f f2-1f)
56.772: (putdown f2-1f key0-1)
55.227: (move f2-1f f2-2f)
54.943: (move f2-2f f2-3f)
55.820: (move f2-3f f2-4f)
54.510: (move f2-4f f1-4f)
52.212: (move f1-4f f1-5f)
52.793: (move f1-5f f1-6f)
54.888: (move f1-6f f2-6f)
53.830: (pickup f2-6f key3-2)
51.094: (unlock f2-6f f2-5f key3-2 shape3)
51.992: (move f2-6f f2-5f)
52.222: (move f2-5f f3-5f)
52.781: (move f3-5f f4-5f)
50.866: (move f4-5f f4-4f)
50.968: (move f4-4f f4-3f)
50.449: (move f4-3f f4-2f)
50.132: (pickup-and-loose f4-2f key1-1 key3-2)
48.847: (move f4-2f f4-1f)
48.578: (unlock f4-1f f4-0f key1-1 shape1)
48.409: (move f4-1f f4-2f)
46.055: (move f4-2f f5-2f)
46.031: (putdown f5-2f key1-1)
47.342: (move f5-2f f4-2f)
45.904: (move f4-2f f4-3f)
46.191: (move f4-3f f4-4f)
50.096: (move f4-4f f5-4f)
49.226: (move f5-4f f5-3f)
52.352: (move f5-3f f6-3f)
49.291: (move f6-3f f6-2f)
46.031: (move f6-2f f5-2f)
49.922: (move f5-2f f5-1f)
48.325: (move f5-1f f4-1f)
48.828: (move f4-1f f3-1f)
45.947: (move f3-1f f3-2f)
46.864: (move f3-2f f2-2f)
47.558: (move f2-2f f2-3f)
50.625: (move f2-3f f2-4f)
53.440: (move f2-4f f1-4f)
52.572: (pickup f1-4f key3-1)
47.288: (move f1-4f f2-4f)
44.731: (move f2-4f f2-3f)
44.021: (move f2-3f f2-2f)
43.570: (move f2-2f f3-2f)
43.694: (move f3-2f f4-2f)
40.551: (move f4-2f f4-3f)
40.118: (move f4-3f f4-4f)
40.690: (putdown f4-4f key3-1)
39.669: (move f4-4f f4-3f)
41.498: (move f4-3f f4-2f)
40.790: (move f4-2f f5-2f)
40.867: (pickup f5-2f key1-1)
42.726: (move f5-2f f4-2f)
41.094: (move f4-2f f4-3f)
40.879: (putdown f4-3f key1-1)
40.901: (move f4-3f f4-4f)
40.339: (pickup f4-4f key3-1)
41.753: (move f4-4f f4-3f)
42.369: (putdown f4-3f key3-1)
42.409: (pickup f4-3f key1-1)
43.594: (move f4-3f f4-4f)
42.921: (putdown f4-4f key1-1)
41.967: (move f4-4f f4-3f)
41.439: (pickup f4-3f key3-1)
40.861: (move f4-3f f4-4f)
41.527: (putdown f4-4f key3-1)
40.804: (move f4-4f f4-3f)
42.363: (move f4-3f f4-2f)
42.077: (move f4-2f f5-2f)
44.364: (move f5-2f f5-3f)
45.113: (move f5-3f f5-4f)
44.894: (pickup f5-4f key2-1)
41.081: (move f5-4f f4-4f)
40.485: (move f4-4f f4-3f)
40.677: (putdown f4-3f key2-1)
41.510: (move f4-3f f4-4f)
40.850: (pickup f4-4f key3-1)
41.330: (move f4-4f f4-3f)
41.680: (pickup-and-loose f4-3f key2-1 key3-1)
41.882: (putdown f4-3f key2-1)
42.982: (move f4-3f f4-4f)
43.652: (pickup f4-4f key1-1)
42.292: (move f4-4f f4-3f)
41.658: (pickup-and-loose f4-3f key3-1 key1-1)
40.383: (move f4-3f f4-4f)
40.932: (putdown f4-4f key3-1)
40.784: (move f4-4f f4-3f)
