/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.058: (move f2-6f f2-5f)
92.982: (move f2-5f f3-5f)
91.453: (move f3-5f f3-4f)
93.099: (move f3-4f f4-4f)
91.163: (move f4-4f f4-3f)
92.836: (move f4-3f f4-2f)
91.080: (pickup f4-2f key0-2)
89.890: (move f4-2f f4-3f)
89.892: (putdown f4-3f key0-2)
92.733: (move f4-3f f4-2f)
95.520: (move f4-2f f5-2f)
93.766: (move f5-2f f5-3f)
97.811: (move f5-3f f6-3f)
99.405: (move f6-3f f6-4f)
98.387: (move f6-4f f6-5f)
96.548: (pickup f6-5f key0-3)
95.523: (move f6-5f f5-5f)
94.087: (move f5-5f f4-5f)
90.338: (move f4-5f f3-5f)
90.002: (move f3-5f f3-4f)
91.135: (putdown f3-4f key0-3)
91.800: (move f3-4f f3-5f)
96.885: (move f3-5f f4-5f)
94.356: (move f4-5f f4-4f)
90.362: (move f4-4f f4-3f)
90.839: (pickup f4-3f key0-2)
92.958: (move f4-3f f4-2f)
94.279: (putdown f4-2f key0-2)
91.350: (move f4-2f f4-3f)
93.961: (move f4-3f f4-4f)
90.072: (move f4-4f f3-4f)
89.055: (pickup f3-4f key0-3)
91.667: (move f3-4f f3-5f)
92.275: (putdown f3-5f key0-3)
90.989: (move f3-5f f3-4f)
93.978: (move f3-4f f4-4f)
92.667: (pickup f4-4f key1-2)
88.436: (move f4-4f f3-4f)
88.605: (move f3-4f f3-5f)
89.302: (pickup-and-loose f3-5f key0-3 key1-2)
88.521: (move f3-5f f3-4f)
89.800: (putdown f3-4f key0-3)
89.712: (move f3-4f f3-5f)
88.485: (pickup f3-5f key1-2)
87.640: (move f3-5f f3-4f)
87.318: (pickup-and-loose f3-4f key0-3 key1-2)
88.544: (putdown f3-4f key0-3)
91.865: (move f3-4f f3-5f)
96.579: (move f3-5f f2-5f)
107.559: (move f2-5f f2-6f)
97.426: (move f2-6f f3-6f)
101.611: (move f3-6f f4-6f)
96.778: (move f4-6f f4-5f)
95.058: (move f4-5f f4-4f)
91.939: (move f4-4f f4-3f)
94.907: (move f4-3f f4-2f)
93.864: (pickup f4-2f key0-2)
91.235: (move f4-2f f4-3f)
90.957: (putdown f4-3f key0-2)
94.182: (move f4-3f f4-2f)
99.068: (move f4-2f f5-2f)
95.620: (move f5-2f f5-3f)
98.942: (move f5-3f f6-3f)
100.189: (move f6-3f f6-4f)
100.719: (move f6-4f f5-4f)
95.202: (move f5-4f f4-4f)
91.374: (move f4-4f f3-4f)
90.145: (pickup f3-4f key0-3)
89.679: (move f3-4f f3-5f)
