/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.457: (move f0-5f f1-5f)
51.295: (move f1-5f f1-4f)
50.259: (pickup f1-4f key1-1)
48.750: (move f1-4f f2-4f)
48.794: (unlock f2-4f f2-3f key1-1 shape1)
49.179: (move f2-4f f2-3f)
49.248: (move f2-3f f3-3f)
47.736: (move f3-3f f4-3f)
48.411: (putdown f4-3f key1-1)
50.150: (move f4-3f f5-3f)
54.393: (move f5-3f f5-4f)
53.281: (move f5-4f f4-4f)
52.507: (move f4-4f f4-5f)
54.234: (move f4-5f f5-5f)
55.525: (move f5-5f f6-5f)
55.584: (move f6-5f f6-6f)
54.195: (pickup f6-6f key3-0)
51.905: (move f6-6f f6-5f)
50.018: (move f6-5f f5-5f)
47.914: (move f5-5f f4-5f)
46.983: (move f4-5f f4-4f)
42.829: (move f4-4f f4-3f)
43.523: (pickup-and-loose f4-3f key1-1 key3-0)
43.598: (putdown f4-3f key1-1)
46.242: (move f4-3f f4-2f)
49.256: (move f4-2f f3-2f)
48.578: (move f3-2f f2-2f)
46.981: (move f2-2f f2-3f)
46.015: (move f2-3f f1-3f)
45.250: (pickup f1-3f key3-2)
45.440: (move f1-3f f2-3f)
45.519: (move f2-3f f2-2f)
46.346: (putdown f2-2f key3-2)
48.062: (move f2-2f f2-3f)
47.956: (pickup f2-3f key2-2)
45.812: (move f2-3f f2-2f)
45.446: (pickup-and-loose f2-2f key3-2 key2-2)
45.453: (move f2-2f f2-3f)
45.275: (move f2-3f f1-3f)
45.964: (move f1-3f f1-4f)
46.557: (move f1-4f f2-4f)
46.138: (putdown f2-4f key3-2)
44.502: (move f2-4f f2-3f)
43.485: (move f2-3f f1-3f)
45.200: (move f1-3f f1-2f)
44.026: (move f1-2f f2-2f)
43.546: (pickup f2-2f key2-2)
44.437: (move f2-2f f2-3f)
42.950: (move f2-3f f1-3f)
43.325: (putdown f1-3f key2-2)
44.540: (move f1-3f f2-3f)
44.083: (move f2-3f f2-2f)
45.296: (move f2-2f f1-2f)
50.958: (move f1-2f f1-1f)
55.372: (move f1-1f f0-1f)
55.359: (pickup f0-1f key0-1)
50.805: (move f0-1f f1-1f)
44.969: (move f1-1f f1-2f)
43.222: (move f1-2f f1-3f)
42.991: (pickup-and-loose f1-3f key2-2 key0-1)
43.343: (putdown f1-3f key2-2)
44.840: (move f1-3f f2-3f)
44.397: (move f2-3f f2-2f)
45.377: (move f2-2f f1-2f)
51.057: (move f1-2f f1-1f)
55.513: (move f1-1f f0-1f)
56.351: (move f0-1f f0-0f)
55.513: (move f0-0f f0-1f)
51.057: (move f0-1f f1-1f)
45.377: (move f1-1f f1-2f)
43.343: (move f1-2f f1-3f)
46.153: (move f1-3f f1-4f)
46.649: (move f1-4f f2-4f)
46.030: (move f2-4f f3-4f)
45.084: (move f3-4f f3-3f)
41.227: (move f3-3f f4-3f)
40.724: (pickup f4-3f key3-0)
41.120: (pickup-and-loose f4-3f key1-1 key3-0)
41.697: (move f4-3f f3-3f)
40.807: (move f3-3f f2-3f)
41.153: (move f2-3f f1-3f)
41.078: (pickup-and-loose f1-3f key2-2 key1-1)
40.444: (move f1-3f f2-3f)
40.532: (putdown f2-3f key2-2)
41.516: (move f2-3f f1-3f)
41.259: (pickup f1-3f key1-1)
40.664: (move f1-3f f2-3f)
41.138: (move f2-3f f2-2f)
40.381: (unlock f2-2f f2-1f key1-1 shape1)
40.545: (move f2-2f f2-3f)
41.175: (move f2-3f f1-3f)
40.967: (move f1-3f f1-4f)
41.291: (move f1-4f f2-4f)
40.763: (move f2-4f f3-4f)
40.664: (unlock f3-4f f3-5f key1-1 shape1)
40.122: (move f3-4f f3-3f)
38.631: (move f3-3f f4-3f)
38.914: (pickup-and-loose f4-3f key3-0 key1-1)
39.488: (putdown f4-3f key3-0)
42.203: (move f4-3f f5-3f)
43.961: (move f5-3f f5-4f)
43.755: (move f5-4f f5-5f)
43.253: (move f5-5f f4-5f)
43.414: (move f4-5f f4-6f)
46.295: (move f4-6f f3-6f)
45.478: (move f3-6f f2-6f)
47.160: (move f2-6f f2-5f)
45.681: (move f2-5f f1-5f)
45.092: (move f1-5f f1-4f)
41.576: (move f1-4f f1-3f)
41.390: (pickup f1-3f key0-1)
41.962: (move f1-3f f1-2f)
40.921: (move f1-2f f2-2f)
40.943: (putdown f2-2f key0-1)
42.324: (move f2-2f f1-2f)
41.703: (move f1-2f f1-3f)
42.552: (move f1-3f f2-3f)
42.401: (pickup f2-3f key2-2)
40.360: (move f2-3f f2-2f)
40.824: (pickup-and-loose f2-2f key0-1 key2-2)
40.905: (putdown f2-2f key0-1)
42.238: (move f2-2f f1-2f)
41.765: (move f1-2f f1-3f)
42.624: (move f1-3f f2-3f)
43.726: (move f2-3f f3-3f)
39.404: (move f3-3f f4-3f)
38.552: (pickup f4-3f key1-1)
38.825: (pickup-and-loose f4-3f key3-0 key1-1)
40.135: (move f4-3f f5-3f)
