/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.928: (pickup f0-3f key0-1)
26.543: (unlock f0-3f f1-3f key0-1 shape0)
26.190: (move f0-3f f1-3f)
25.494: (move f1-3f f1-2f)
24.654: (move f1-2f f1-1f)
24.590: (putdown f1-1f key0-1)
25.447: (move f1-1f f1-2f)
25.058: (move f1-2f f2-2f)
25.877: (move f2-2f f2-3f)
26.755: (move f2-3f f3-3f)
25.877: (move f3-3f f2-3f)
27.002: (move f2-3f f1-3f)
26.401: (pickup f1-3f key1-1)
24.692: (move f1-3f f1-2f)
23.103: (move f1-2f f2-2f)
23.055: (unlock f2-2f f2-1f key1-1 shape1)
23.128: (move f2-2f f1-2f)
23.149: (putdown f1-2f key1-1)
21.713: (move f1-2f f2-2f)
21.495: (move f2-2f f2-1f)
20.740: (pickup f2-1f key1-0)
20.462: (move f2-1f f2-2f)
19.315: (move f2-2f f2-3f)
18.922: (move f2-3f f1-3f)
17.682: (move f1-3f f0-3f)
16.757: (putdown f0-3f key1-0)
15.331: (move f0-3f f1-3f)
14.928: (move f1-3f f1-2f)
14.430: (move f1-2f f2-2f)
13.794: (move f2-2f f2-1f)
14.571: (move f2-1f f3-1f)
15.500: (move f3-1f f3-0f)
15.565: (move f3-0f f2-0f)
13.758: (move f2-0f f1-0f)
14.634: (move f1-0f f1-1f)
14.831: (pickup f1-1f key0-1)
14.044: (move f1-1f f1-0f)
13.792: (putdown f1-0f key0-1)
14.637: (move f1-0f f1-1f)
13.774: (move f1-1f f2-1f)
14.399: (move f2-1f f2-2f)
14.991: (move f2-2f f1-2f)
14.771: (pickup f1-2f key1-1)
13.928: (move f1-2f f2-2f)
14.301: (move f2-2f f2-1f)
13.962: (move f2-1f f3-1f)
14.860: (move f3-1f f3-0f)
15.367: (move f3-0f f2-0f)
15.656: (pickup-and-loose f2-0f key0-0 key1-1)
15.556: (move f2-0f f2-1f)
14.712: (move f2-1f f1-1f)
15.205: (putdown f1-1f key0-0)
15.144: (move f1-1f f2-1f)
14.691: (move f2-1f f2-0f)
13.913: (pickup f2-0f key1-1)
12.895: (move f2-0f f2-1f)
12.101: (move f2-1f f3-1f)
12.351: (putdown f3-1f key1-1)
13.124: (move f3-1f f2-1f)
13.380: (move f2-1f f1-1f)
13.182: (pickup f1-1f key0-0)
14.349: (move f1-1f f2-1f)
13.752: (move f2-1f f2-2f)
13.628: (putdown f2-2f key0-0)
12.934: (move f2-2f f2-1f)
11.912: (move f2-1f f3-1f)
12.369: (pickup f3-1f key1-1)
12.347: (move f3-1f f2-1f)
9.937: (move f2-1f f2-2f)
10.585: (putdown f2-2f key1-1)
10.693: (pickup f2-2f key0-0)
9.971: (unlock f2-2f f3-2f key0-0 shape0)
8.503: (pickup-and-loose f2-2f key1-1 key0-0)
9.084: (move f2-2f f1-2f)
8.100: (unlock f1-2f f0-2f key1-1 shape1)
7.115: (move f1-2f f2-2f)
5.764: (move f2-2f f3-2f)
5.006: (putdown f3-2f key1-1)
4.023: (move f3-2f f2-2f)
2.998: (pickup f2-2f key0-0)
2.009: (move f2-2f f1-2f)
1.020: (move f1-2f f0-2f)
0.003: (putdown f0-2f key0-0)
[Final] Expanded: 83, Generated: 334
Found a solution of length 83!
   1: (pickup f0-3f key0-1)
   2: (unlock f0-3f f1-3f key0-1 shape0)
   3: (move f0-3f f1-3f)
   4: (move f1-3f f1-2f)
   5: (move f1-2f f1-1f)
   6: (putdown f1-1f key0-1)
   7: (move f1-1f f1-2f)
   8: (move f1-2f f2-2f)
   9: (move f2-2f f2-3f)
  10: (move f2-3f f3-3f)
  11: (move f3-3f f2-3f)
  12: (move f2-3f f1-3f)
  13: (pickup f1-3f key1-1)
  14: (move f1-3f f1-2f)
  15: (move f1-2f f2-2f)
  16: (unlock f2-2f f2-1f key1-1 shape1)
  17: (move f2-2f f1-2f)
  18: (putdown f1-2f key1-1)
  19: (move f1-2f f2-2f)
  20: (move f2-2f f2-1f)
  21: (pickup f2-1f key1-0)
  22: (move f2-1f f2-2f)
  23: (move f2-2f f2-3f)
  24: (move f2-3f f1-3f)
  25: (move f1-3f f0-3f)
  26: (putdown f0-3f key1-0)
  27: (move f0-3f f1-3f)
  28: (move f1-3f f1-2f)
  29: (move f1-2f f2-2f)
  30: (move f2-2f f2-1f)
  31: (move f2-1f f3-1f)
  32: (move f3-1f f3-0f)
  33: (move f3-0f f2-0f)
  34: (move f2-0f f1-0f)
  35: (move f1-0f f1-1f)
  36: (pickup f1-1f key0-1)
  37: (move f1-1f f1-0f)
  38: (putdown f1-0f key0-1)
  39: (move f1-0f f1-1f)
  40: (move f1-1f f2-1f)
  41: (move f2-1f f2-2f)
  42: (move f2-2f f1-2f)
  43: (pickup f1-2f key1-1)
  44: (move f1-2f f2-2f)
  45: (move f2-2f f2-1f)
  46: (move f2-1f f3-1f)
  47: (move f3-1f f3-0f)
  48: (move f3-0f f2-0f)
  49: (pickup-and-loose f2-0f key0-0 key1-1)
  50: (move f2-0f f2-1f)
  51: (move f2-1f f1-1f)
  52: (putdown f1-1f key0-0)
  53: (move f1-1f f2-1f)
  54: (move f2-1f f2-0f)
  55: (pickup f2-0f key1-1)
  56: (move f2-0f f2-1f)
  57: (move f2-1f f3-1f)
  58: (putdown f3-1f key1-1)
  59: (move f3-1f f2-1f)
  60: (move f2-1f f1-1f)
  61: (pickup f1-1f key0-0)
  62: (move f1-1f f2-1f)
  63: (move f2-1f f2-2f)
  64: (putdown f2-2f key0-0)
  65: (move f2-2f f2-1f)
  66: (move f2-1f f3-1f)
  67: (pickup f3-1f key1-1)
  68: (move f3-1f f2-1f)
  69: (move f2-1f f2-2f)
  70: (putdown f2-2f key1-1)
  71: (pickup f2-2f key0-0)
  72: (unlock f2-2f f3-2f key0-0 shape0)
  73: (pickup-and-loose f2-2f key1-1 key0-0)
  74: (move f2-2f f1-2f)
  75: (unlock f1-2f f0-2f key1-1 shape1)
  76: (move f1-2f f2-2f)
  77: (move f2-2f f3-2f)
  78: (putdown f3-2f key1-1)
  79: (move f3-2f f2-2f)
  80: (pickup f2-2f key0-0)
  81: (move f2-2f f1-2f)
  82: (move f1-2f f0-2f)
  83: (putdown f0-2f key0-0)
