/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.910: (move f11-11f f10-11f)
126.365: (pickup f10-11f key4-1)
124.226: (move f10-11f f9-11f)
121.924: (move f9-11f f9-10f)
118.318: (move f9-10f f9-9f)
117.071: (pickup-and-loose f9-9f key3-5 key4-1)
116.399: (move f9-9f f8-9f)
113.474: (move f8-9f f8-8f)
113.847: (move f8-8f f8-7f)
112.865: (move f8-7f f8-6f)
112.565: (move f8-6f f8-5f)
111.750: (move f8-5f f8-4f)
110.410: (move f8-4f f9-4f)
110.052: (move f9-4f f9-3f)
107.732: (move f9-3f f10-3f)
108.486: (pickup-and-loose f10-3f key2-2 key3-5)
109.742: (putdown f10-3f key2-2)
116.341: (move f10-3f f11-3f)
118.144: (move f11-3f f11-4f)
116.989: (move f11-4f f10-4f)
115.578: (move f10-4f f9-4f)
114.493: (pickup f9-4f key2-1)
114.310: (move f9-4f f8-4f)
114.963: (putdown f8-4f key2-1)
112.459: (move f8-4f f7-4f)
110.209: (move f7-4f f6-4f)
112.377: (move f6-4f f5-4f)
112.998: (move f5-4f f4-4f)
113.783: (move f4-4f f4-3f)
113.277: (move f4-3f f5-3f)
113.099: (pickup f5-3f key0-2)
111.897: (move f5-3f f5-4f)
110.363: (move f5-4f f6-4f)
110.213: (putdown f6-4f key0-2)
112.310: (move f6-4f f7-4f)
113.395: (move f7-4f f7-3f)
113.423: (move f7-3f f6-3f)
113.225: (move f6-3f f5-3f)
112.397: (move f5-3f f5-4f)
112.865: (move f5-4f f4-4f)
113.893: (move f4-4f f4-3f)
117.371: (move f4-3f f3-3f)
118.739: (move f3-3f f3-4f)
117.443: (pickup f3-4f key4-3)
110.297: (move f3-4f f4-4f)
107.820: (move f4-4f f5-4f)
104.191: (move f5-4f f6-4f)
105.228: (move f6-4f f6-3f)
105.938: (move f6-3f f5-3f)
109.067: (move f5-3f f4-3f)
111.940: (putdown f4-3f key4-3)
111.378: (move f4-3f f5-3f)
112.514: (move f5-3f f6-3f)
111.023: (move f6-3f f6-4f)
111.202: (pickup f6-4f key0-2)
112.321: (move f6-4f f5-4f)
111.256: (move f5-4f f5-3f)
110.996: (move f5-3f f4-3f)
108.738: (pickup-and-loose f4-3f key4-3 key0-2)
105.979: (move f4-3f f5-3f)
105.365: (move f5-3f f6-3f)
