/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.731: (move f1-6f f1-5f)
46.047: (move f1-5f f1-4f)
44.591: (move f1-4f f1-3f)
44.747: (move f1-3f f1-2f)
43.221: (move f1-2f f0-2f)
42.815: (pickup f0-2f key3-0)
42.236: (unlock f0-2f f0-3f key3-0 shape3)
42.203: (move f0-2f f0-1f)
42.010: (putdown f0-1f key3-0)
41.811: (move f0-1f f0-0f)
40.011: (pickup f0-0f key0-1)
37.710: (move f0-0f f0-1f)
37.467: (move f0-1f f0-2f)
37.303: (putdown f0-2f key0-1)
35.714: (move f0-2f f0-3f)
35.111: (move f0-3f f1-3f)
35.643: (move f1-3f f2-3f)
34.599: (move f2-3f f2-4f)
36.037: (move f2-4f f2-5f)
36.067: (move f2-5f f2-6f)
35.177: (move f2-6f f3-6f)
35.802: (move f3-6f f4-6f)
39.934: (move f4-6f f5-6f)
43.448: (move f5-6f f5-5f)
40.623: (pickup f5-5f key2-1)
38.080: (move f5-5f f5-6f)
34.865: (move f5-6f f4-6f)
34.521: (move f4-6f f3-6f)
34.982: (putdown f3-6f key2-1)
35.703: (move f3-6f f4-6f)
39.663: (move f4-6f f5-6f)
43.544: (move f5-6f f5-5f)
44.495: (move f5-5f f6-5f)
43.680: (pickup f6-5f key2-0)
39.754: (move f6-5f f5-5f)
37.610: (move f5-5f f5-6f)
33.538: (move f5-6f f4-6f)
29.765: (move f4-6f f3-6f)
29.118: (move f3-6f f2-6f)
29.142: (move f2-6f f1-6f)
30.437: (move f1-6f f1-5f)
29.463: (move f1-5f f2-5f)
27.497: (move f2-5f f2-4f)
29.394: (putdown f2-4f key2-0)
29.277: (move f2-4f f2-3f)
31.864: (move f2-3f f2-2f)
34.097: (move f2-2f f1-2f)
32.247: (move f1-2f f1-3f)
30.604: (move f1-3f f1-4f)
30.759: (pickup f1-4f key1-0)
30.354: (move f1-4f f2-4f)
27.349: (pickup-and-loose f2-4f key2-0 key1-0)
28.328: (move f2-4f f2-5f)
26.877: (move f2-5f f2-6f)
27.457: (move f2-6f f3-6f)
29.278: (pickup-and-loose f3-6f key2-1 key2-0)
29.079: (move f3-6f f2-6f)
29.223: (putdown f2-6f key2-1)
29.525: (move f2-6f f3-6f)
27.626: (pickup f3-6f key2-0)
26.796: (move f3-6f f2-6f)
28.556: (move f2-6f f2-5f)
27.522: (move f2-5f f2-4f)
29.278: (putdown f2-4f key2-0)
29.024: (move f2-4f f2-3f)
31.854: (move f2-3f f2-2f)
34.245: (move f2-2f f1-2f)
32.032: (move f1-2f f1-3f)
30.242: (move f1-3f f1-4f)
31.914: (move f1-4f f1-5f)
31.531: (move f1-5f f2-5f)
31.929: (move f2-5f f2-6f)
31.593: (pickup f2-6f key2-1)
30.902: (move f2-6f f2-5f)
29.064: (move f2-5f f2-4f)
27.450: (pickup-and-loose f2-4f key2-0 key2-1)
28.505: (move f2-4f f2-5f)
26.869: (move f2-5f f2-6f)
27.557: (move f2-6f f3-6f)
29.473: (putdown f3-6f key2-0)
29.493: (move f3-6f f2-6f)
30.984: (move f2-6f f2-5f)
30.514: (move f2-5f f2-4f)
30.014: (pickup f2-4f key2-1)
30.332: (move f2-4f f2-5f)
30.681: (putdown f2-5f key2-1)
29.449: (move f2-5f f2-6f)
29.442: (move f2-6f f3-6f)
27.537: (pickup f3-6f key2-0)
26.934: (move f3-6f f2-6f)
28.311: (move f2-6f f2-5f)
27.635: (move f2-5f f2-4f)
29.354: (putdown f2-4f key2-0)
29.130: (move f2-4f f2-3f)
31.840: (move f2-3f f2-2f)
34.188: (move f2-2f f1-2f)
32.128: (move f1-2f f1-3f)
