/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.733: (move f5-6f f4-6f)
81.145: (move f4-6f f4-5f)
84.400: (move f4-5f f3-5f)
86.251: (move f3-5f f3-6f)
86.805: (move f3-6f f2-6f)
86.994: (move f2-6f f1-6f)
86.140: (pickup f1-6f key2-3)
84.800: (move f1-6f f2-6f)
85.116: (putdown f2-6f key2-3)
84.942: (move f2-6f f3-6f)
83.634: (move f3-6f f4-6f)
80.969: (move f4-6f f4-5f)
85.098: (move f4-5f f3-5f)
88.628: (move f3-5f f2-5f)
85.025: (move f2-5f f2-4f)
87.072: (move f2-4f f2-3f)
84.782: (move f2-3f f1-3f)
85.363: (move f1-3f f1-2f)
85.108: (move f1-2f f2-2f)
83.182: (pickup f2-2f key1-0)
82.122: (move f2-2f f2-3f)
81.247: (move f2-3f f1-3f)
81.956: (putdown f1-3f key1-0)
83.893: (move f1-3f f1-2f)
85.227: (move f1-2f f2-2f)
85.549: (move f2-2f f2-3f)
84.484: (move f2-3f f2-4f)
84.452: (move f2-4f f2-5f)
81.145: (move f2-5f f3-5f)
78.315: (move f3-5f f4-5f)
81.245: (move f4-5f f4-6f)
82.374: (move f4-6f f3-6f)
81.341: (move f3-6f f2-6f)
80.959: (pickup f2-6f key2-3)
82.982: (move f2-6f f3-6f)
81.962: (move f3-6f f3-5f)
80.135: (move f3-5f f4-5f)
80.983: (putdown f4-5f key2-3)
80.625: (move f4-5f f3-5f)
81.802: (move f3-5f f3-6f)
80.122: (move f3-6f f2-6f)
81.837: (move f2-6f f2-5f)
81.500: (pickup f2-5f key3-1)
78.308: (move f2-5f f3-5f)
77.473: (move f3-5f f4-5f)
76.513: (move f4-5f f4-4f)
76.662: (unlock f4-4f f5-4f key3-1 shape3)
77.651: (putdown f4-4f key3-1)
78.838: (move f4-4f f4-5f)
78.259: (pickup f4-5f key2-3)
79.556: (move f4-5f f4-4f)
77.615: (pickup-and-loose f4-4f key3-1 key2-3)
74.973: (move f4-4f f4-5f)
75.454: (putdown f4-5f key3-1)
77.843: (move f4-5f f4-6f)
79.606: (move f4-6f f3-6f)
78.938: (move f3-6f f2-6f)
82.008: (move f2-6f f2-5f)
79.339: (move f2-5f f3-5f)
75.454: (move f3-5f f4-5f)
78.562: (move f4-5f f4-4f)
78.272: (move f4-4f f4-3f)
77.608: (pickup f4-3f key0-0)
77.563: (move f4-3f f5-3f)
73.777: (move f5-3f f6-3f)
73.955: (move f6-3f f6-2f)
75.177: (putdown f6-2f key0-0)
75.249: (move f6-2f f6-3f)
76.971: (move f6-3f f6-4f)
77.989: (move f6-4f f7-4f)
79.382: (move f7-4f f7-5f)
80.898: (move f7-5f f6-5f)
76.971: (move f6-5f f6-4f)
82.232: (move f6-4f f5-4f)
77.606: (move f5-4f f5-3f)
80.618: (move f5-3f f4-3f)
80.653: (pickup f4-3f key3-2)
79.329: (move f4-3f f5-3f)
76.764: (move f5-3f f6-3f)
76.067: (unlock f6-3f f7-3f key3-2 shape3)
77.325: (move f6-3f f7-3f)
78.268: (pickup-and-loose f7-3f key0-2 key3-2)
78.703: (putdown f7-3f key0-2)
80.371: (move f7-3f f6-3f)
79.660: (move f6-3f f6-2f)
78.450: (pickup f6-2f key0-0)
79.352: (move f6-2f f6-3f)
77.636: (move f6-3f f6-4f)
77.877: (move f6-4f f7-4f)
77.955: (move f7-4f f7-3f)
77.343: (pickup-and-loose f7-3f key3-2 key0-0)
78.050: (move f7-3f f6-3f)
79.142: (move f6-3f f6-2f)
80.129: (putdown f6-2f key3-2)
79.800: (move f6-2f f6-3f)
77.924: (move f6-3f f7-3f)
76.934: (pickup f7-3f key0-0)
76.732: (move f7-3f f6-3f)
75.444: (move f6-3f f6-4f)
75.859: (putdown f6-4f key0-0)
78.300: (move f6-4f f6-3f)
78.684: (move f6-3f f7-3f)
78.039: (pickup f7-3f key0-2)
77.997: (move f7-3f f6-3f)
75.931: (move f6-3f f6-4f)
75.592: (pickup-and-loose f6-4f key0-0 key0-2)
76.031: (putdown f6-4f key0-0)
78.394: (move f6-4f f6-3f)
78.821: (move f6-3f f7-3f)
78.933: (move f7-3f f7-4f)
83.530: (move f7-4f f7-5f)
80.852: (move f7-5f f6-5f)
76.031: (move f6-5f f6-4f)
80.274: (move f6-4f f5-4f)
79.763: (pickup f5-4f key2-1)
76.636: (move f5-4f f6-4f)
77.041: (pickup-and-loose f6-4f key0-0 key2-1)
77.539: (pickup-and-loose f6-4f key0-2 key0-0)
77.732: (putdown f6-4f key0-2)
80.137: (move f6-4f f5-4f)
80.598: (move f5-4f f5-3f)
80.227: (move f5-3f f6-3f)
79.233: (move f6-3f f7-3f)
80.391: (move f7-3f f7-4f)
84.236: (move f7-4f f7-5f)
82.056: (move f7-5f f6-5f)
77.731: (move f6-5f f6-4f)
76.636: (pickup f6-4f key2-1)
79.249: (move f6-4f f6-3f)
79.966: (putdown f6-3f key2-1)
77.138: (move f6-3f f6-4f)
76.616: (pickup f6-4f key0-0)
76.698: (move f6-4f f5-4f)
76.621: (unlock f5-4f f5-5f key0-0 shape0)
76.061: (move f5-4f f5-5f)
76.586: (putdown f5-5f key0-0)
76.851: (move f5-5f f5-4f)
78.255: (move f5-4f f6-4f)
77.238: (pickup f6-4f key0-2)
76.623: (move f6-4f f5-4f)
76.427: (move f5-4f f5-5f)
75.994: (pickup-and-loose f5-5f key0-0 key0-2)
76.495: (move f5-5f f5-4f)
76.549: (move f5-4f f6-4f)
77.203: (putdown f6-4f key0-0)
77.748: (move f6-4f f5-4f)
78.421: (move f5-4f f5-5f)
78.271: (pickup f5-5f key0-2)
77.705: (move f5-5f f5-4f)
77.304: (move f5-4f f6-4f)
76.645: (pickup-and-loose f6-4f key0-0 key0-2)
77.348: (putdown f6-4f key0-0)
77.869: (move f6-4f f5-4f)
78.489: (move f5-4f f5-5f)
80.392: (move f5-5f f6-5f)
82.339: (move f6-5f f7-5f)
79.393: (move f7-5f f7-4f)
80.804: (move f7-4f f7-3f)
80.181: (move f7-3f f6-3f)
79.455: (pickup f6-3f key2-1)
76.839: (move f6-3f f6-4f)
77.092: (pickup-and-loose f6-4f key0-0 key2-1)
77.768: (pickup-and-loose f6-4f key0-2 key0-0)
77.867: (putdown f6-4f key0-2)
79.838: (move f6-4f f5-4f)
78.906: (move f5-4f f5-5f)
80.227: (move f5-5f f4-5f)
