/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.831: (move f6-1f f6-2f)
71.127: (move f6-2f f6-3f)
70.124: (move f6-3f f5-3f)
69.390: (move f5-3f f5-4f)
70.689: (move f5-4f f5-5f)
64.766: (move f5-5f f4-5f)
64.225: (move f4-5f f3-5f)
63.783: (pickup f3-5f key0-1)
65.795: (move f3-5f f3-4f)
66.599: (putdown f3-4f key0-1)
66.456: (move f3-4f f3-5f)
66.123: (move f3-5f f4-5f)
70.626: (move f4-5f f4-4f)
69.965: (move f4-4f f5-4f)
70.945: (move f5-4f f6-4f)
73.964: (move f6-4f f6-3f)
72.797: (move f6-3f f5-3f)
73.071: (move f5-3f f4-3f)
71.999: (move f4-3f f3-3f)
71.395: (move f3-3f f2-3f)
68.035: (move f2-3f f2-4f)
68.616: (move f2-4f f1-4f)
71.735: (move f1-4f f1-3f)
72.290: (move f1-3f f0-3f)
73.358: (move f0-3f f0-4f)
76.749: (move f0-4f f0-5f)
77.363: (move f0-5f f0-6f)
78.268: (move f0-6f f1-6f)
77.363: (move f1-6f f0-6f)
76.749: (move f0-6f f0-5f)
73.358: (move f0-5f f0-4f)
68.616: (move f0-4f f1-4f)
68.035: (move f1-4f f2-4f)
66.599: (move f2-4f f3-4f)
65.795: (pickup f3-4f key0-1)
67.767: (move f3-4f f2-4f)
67.183: (move f2-4f f1-4f)
68.105: (putdown f1-4f key0-1)
69.726: (move f1-4f f2-4f)
68.836: (move f2-4f f3-4f)
67.272: (move f3-4f f3-5f)
71.549: (move f3-5f f4-5f)
71.439: (move f4-5f f4-4f)
69.876: (move f4-4f f4-3f)
69.658: (move f4-3f f5-3f)
70.417: (move f5-3f f5-4f)
73.475: (move f5-4f f6-4f)
71.402: (move f6-4f f6-3f)
74.129: (move f6-3f f6-2f)
73.298: (move f6-2f f5-2f)
72.377: (move f5-2f f4-2f)
72.072: (move f4-2f f3-2f)
70.470: (move f3-2f f3-3f)
71.452: (move f3-3f f2-3f)
71.312: (pickup f2-3f key3-1)
70.122: (move f2-3f f2-2f)
66.702: (move f2-2f f2-1f)
64.410: (move f2-1f f2-0f)
65.463: (move f2-0f f3-0f)
65.911: (unlock f3-0f f3-1f key3-1 shape3)
