/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.545: (move f2-2f f2-3f)
130.501: (move f2-3f f2-4f)
126.780: (move f2-4f f3-4f)
121.541: (move f3-4f f4-4f)
114.595: (move f4-4f f4-5f)
110.301: (move f4-5f f5-5f)
106.921: (move f5-5f f6-5f)
104.435: (move f6-5f f7-5f)
103.175: (move f7-5f f8-5f)
101.619: (move f8-5f f8-4f)
101.599: (pickup f8-4f key2-2)
101.600: (move f8-4f f9-4f)
100.666: (pickup-and-loose f9-4f key1-3 key2-2)
98.464: (move f9-4f f8-4f)
100.005: (putdown f8-4f key1-3)
102.426: (move f8-4f f8-5f)
104.481: (move f8-5f f7-5f)
103.645: (move f7-5f f7-4f)
100.005: (move f7-4f f8-4f)
104.230: (move f8-4f f8-3f)
107.459: (move f8-3f f9-3f)
104.385: (move f9-3f f9-4f)
103.450: (pickup f9-4f key2-2)
100.187: (move f9-4f f8-4f)
98.680: (pickup-and-loose f8-4f key1-3 key2-2)
99.919: (move f8-4f f8-5f)
100.760: (move f8-5f f9-5f)
100.597: (move f9-5f f9-4f)
102.405: (putdown f9-4f key1-3)
103.751: (move f9-4f f9-5f)
104.982: (move f9-5f f9-6f)
104.843: (move f9-6f f8-6f)
103.349: (pickup f8-6f key3-0)
101.689: (move f8-6f f8-5f)
101.083: (move f8-5f f9-5f)
99.180: (move f9-5f f9-4f)
99.319: (pickup-and-loose f9-4f key1-3 key3-0)
101.062: (move f9-4f f8-4f)
100.901: (move f8-4f f8-5f)
101.415: (move f8-5f f9-5f)
101.949: (move f9-5f f9-6f)
101.587: (move f9-6f f8-6f)
102.999: (putdown f8-6f key1-3)
102.125: (move f8-6f f8-5f)
102.413: (move f8-5f f8-4f)
102.444: (pickup f8-4f key2-2)
101.978: (move f8-4f f8-5f)
102.099: (putdown f8-5f key2-2)
102.259: (move f8-5f f8-4f)
103.848: (move f8-4f f9-4f)
101.919: (pickup f9-4f key3-0)
99.536: (move f9-4f f8-4f)
99.510: (move f8-4f f8-5f)
100.778: (move f8-5f f9-5f)
100.828: (move f9-5f f9-6f)
101.636: (move f9-6f f8-6f)
101.746: (pickup-and-loose f8-6f key1-3 key3-0)
100.057: (move f8-6f f8-5f)
98.560: (move f8-5f f8-4f)
100.088: (putdown f8-4f key1-3)
102.445: (move f8-4f f8-5f)
102.425: (pickup f8-5f key2-2)
104.174: (move f8-5f f9-5f)
104.723: (putdown f9-5f key2-2)
102.377: (move f9-5f f8-5f)
100.110: (move f8-5f f8-4f)
98.583: (pickup f8-4f key1-3)
99.993: (move f8-4f f8-5f)
100.585: (move f8-5f f9-5f)
100.556: (move f9-5f f9-4f)
102.376: (putdown f9-4f key1-3)
101.424: (move f9-4f f8-4f)
103.157: (move f8-4f f8-5f)
103.688: (move f8-5f f9-5f)
103.126: (pickup f9-5f key2-2)
103.128: (move f9-5f f8-5f)
103.151: (putdown f8-5f key2-2)
101.448: (move f8-5f f8-4f)
102.370: (move f8-4f f9-4f)
100.577: (pickup f9-4f key1-3)
100.668: (move f9-4f f9-5f)
101.532: (move f9-5f f9-6f)
102.383: (move f9-6f f9-7f)
102.635: (pickup-and-loose f9-7f key1-2 key1-3)
102.441: (move f9-7f f9-6f)
101.187: (move f9-6f f9-5f)
102.460: (move f9-5f f9-4f)
101.053: (move f9-4f f8-4f)
102.646: (move f8-4f f8-5f)
103.446: (move f8-5f f8-6f)
103.052: (pickup-and-loose f8-6f key3-0 key1-2)
100.228: (move f8-6f f9-6f)
99.768: (move f9-6f f9-5f)
100.887: (move f9-5f f8-5f)
100.494: (move f8-5f f8-4f)
101.039: (move f8-4f f9-4f)
102.907: (putdown f9-4f key3-0)
102.812: (move f9-4f f9-5f)
103.146: (move f9-5f f9-6f)
102.076: (move f9-6f f9-7f)
100.528: (pickup f9-7f key1-3)
100.779: (move f9-7f f9-6f)
99.569: (move f9-6f f9-5f)
98.685: (move f9-5f f9-4f)
98.709: (pickup-and-loose f9-4f key3-0 key1-3)
99.516: (move f9-4f f9-5f)
101.279: (move f9-5f f9-6f)
102.576: (move f9-6f f9-7f)
