/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.200: (move f2-6f f2-5f)
65.827: (move f2-5f f1-5f)
66.020: (move f1-5f f1-4f)
65.259: (pickup f1-4f key2-2)
62.548: (move f1-4f f1-5f)
62.743: (putdown f1-5f key2-2)
64.692: (move f1-5f f1-4f)
67.625: (move f1-4f f1-3f)
66.926: (move f1-3f f2-3f)
68.662: (move f2-3f f2-2f)
67.362: (move f2-2f f3-2f)
67.637: (move f3-2f f3-1f)
72.215: (move f3-1f f2-1f)
73.822: (move f2-1f f2-0f)
72.215: (move f2-0f f2-1f)
74.838: (move f2-1f f1-1f)
72.071: (move f1-1f f1-2f)
75.344: (move f1-2f f0-2f)
76.068: (pickup f0-2f key3-1)
72.575: (move f0-2f f1-2f)
68.920: (move f1-2f f2-2f)
65.807: (move f2-2f f3-2f)
65.202: (move f3-2f f3-1f)
65.076: (putdown f3-1f key3-1)
64.342: (move f3-1f f3-2f)
65.577: (move f3-2f f3-3f)
63.940: (move f3-3f f2-3f)
63.099: (move f2-3f f1-3f)
60.609: (move f1-3f f1-4f)
59.239: (move f1-4f f1-5f)
58.986: (pickup f1-5f key2-2)
60.765: (move f1-5f f2-5f)
60.646: (putdown f2-5f key2-2)
60.005: (move f2-5f f1-5f)
61.028: (move f1-5f f1-4f)
62.232: (move f1-4f f1-3f)
63.414: (move f1-3f f2-3f)
63.464: (move f2-3f f3-3f)
62.526: (move f3-3f f4-3f)
63.215: (move f4-3f f4-4f)
62.796: (pickup f4-4f key1-2)
61.858: (move f4-4f f4-3f)
58.780: (move f4-3f f3-3f)
58.806: (move f3-3f f3-2f)
58.310: (putdown f3-2f key1-2)
58.359: (move f3-2f f3-1f)
57.643: (pickup f3-1f key3-1)
59.431: (move f3-1f f3-2f)
59.729: (pickup-and-loose f3-2f key1-2 key3-1)
59.241: (unlock f3-2f f4-2f key1-2 shape1)
59.139: (pickup-and-loose f3-2f key3-1 key1-2)
56.931: (move f3-2f f3-1f)
57.755: (putdown f3-1f key3-1)
58.156: (move f3-1f f3-2f)
58.381: (pickup f3-2f key1-2)
58.613: (move f3-2f f3-3f)
58.972: (move f3-3f f2-3f)
58.171: (putdown f2-3f key1-2)
58.074: (move f2-3f f3-3f)
61.365: (move f3-3f f3-2f)
59.468: (move f3-2f f2-2f)
62.594: (move f2-2f f1-2f)
59.499: (move f1-2f f1-3f)
59.659: (move f1-3f f1-4f)
60.702: (move f1-4f f1-5f)
62.288: (move f1-5f f0-5f)
60.637: (move f0-5f f0-6f)
62.671: (move f0-6f f1-6f)
64.363: (move f1-6f f2-6f)
62.690: (move f2-6f f2-5f)
62.781: (pickup f2-5f key2-2)
59.277: (move f2-5f f1-5f)
58.916: (move f1-5f f1-4f)
58.603: (move f1-4f f1-3f)
55.779: (move f1-3f f2-3f)
55.773: (move f2-3f f3-3f)
56.617: (putdown f3-3f key2-2)
56.495: (move f3-3f f2-3f)
57.168: (pickup f2-3f key1-2)
57.769: (move f2-3f f3-3f)
56.600: (pickup-and-loose f3-3f key2-2 key1-2)
56.608: (move f3-3f f2-3f)
56.780: (putdown f2-3f key2-2)
58.793: (move f2-3f f3-3f)
58.793: (pickup f3-3f key1-2)
56.963: (move f3-3f f2-3f)
56.872: (putdown f2-3f key1-2)
59.415: (move f2-3f f3-3f)
63.021: (move f3-3f f4-3f)
63.988: (move f4-3f f4-2f)
63.649: (pickup f4-2f key3-2)
62.568: (move f4-2f f4-3f)
58.689: (move f4-3f f3-3f)
55.880: (move f3-3f f2-3f)
55.618: (pickup-and-loose f2-3f key2-2 key3-2)
55.691: (move f2-3f f3-3f)
56.518: (putdown f3-3f key2-2)
56.227: (move f3-3f f2-3f)
55.148: (pickup f2-3f key3-2)
55.711: (move f2-3f f3-3f)
54.456: (unlock f3-3f f3-4f key3-2 shape3)
54.158: (pickup-and-loose f3-3f key2-2 key3-2)
54.593: (putdown f3-3f key2-2)
54.833: (move f3-3f f2-3f)
55.748: (pickup f2-3f key1-2)
55.771: (move f2-3f f3-3f)
55.138: (pickup-and-loose f3-3f key2-2 key1-2)
55.798: (move f3-3f f2-3f)
55.785: (putdown f2-3f key2-2)
58.118: (move f2-3f f3-3f)
57.847: (pickup f3-3f key3-2)
55.368: (move f3-3f f2-3f)
55.649: (pickup-and-loose f2-3f key2-2 key3-2)
55.294: (move f2-3f f3-3f)
55.922: (pickup-and-loose f3-3f key1-2 key2-2)
55.601: (move f3-3f f2-3f)
54.409: (pickup-and-loose f2-3f key3-2 key1-2)
54.711: (putdown f2-3f key3-2)
54.566: (move f2-3f f3-3f)
54.123: (pickup f3-3f key2-2)
54.701: (move f3-3f f2-3f)
55.590: (pickup-and-loose f2-3f key3-2 key2-2)
55.884: (putdown f2-3f key3-2)
56.023: (pickup f2-3f key1-2)
58.128: (move f2-3f f3-3f)
58.110: (move f3-3f f3-2f)
57.334: (putdown f3-2f key1-2)
58.183: (move f3-2f f3-3f)
56.957: (move f3-3f f2-3f)
56.487: (pickup f2-3f key2-2)
54.805: (move f2-3f f3-3f)
55.253: (move f3-3f f3-2f)
55.963: (putdown f3-2f key2-2)
56.691: (pickup f3-2f key1-2)
57.324: (move f3-2f f3-3f)
57.829: (move f3-3f f2-3f)
56.634: (pickup-and-loose f2-3f key3-2 key1-2)
56.920: (move f2-3f f3-3f)
57.102: (putdown f3-3f key3-2)
57.056: (move f3-3f f2-3f)
57.994: (pickup f2-3f key1-2)
