/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.426: (move f3-6f f3-5f)
47.613: (move f3-5f f2-5f)
47.136: (move f2-5f f1-5f)
46.104: (pickup f1-5f key2-1)
46.383: (move f1-5f f2-5f)
46.948: (putdown f2-5f key2-1)
47.486: (move f2-5f f1-5f)
50.363: (move f1-5f f1-4f)
50.566: (move f1-4f f0-4f)
50.838: (move f0-4f f0-5f)
52.947: (move f0-5f f0-6f)
50.839: (move f0-6f f1-6f)
50.801: (move f1-6f f2-6f)
51.653: (move f2-6f f3-6f)
49.174: (move f3-6f f3-5f)
46.462: (move f3-5f f3-4f)
49.174: (move f3-4f f3-5f)
49.311: (pickup f3-5f key1-1)
47.105: (move f3-5f f3-4f)
47.480: (putdown f3-4f key1-1)
47.259: (move f3-4f f3-5f)
45.780: (move f3-5f f2-5f)
44.942: (pickup f2-5f key2-1)
43.795: (move f2-5f f1-5f)
44.786: (putdown f1-5f key2-1)
46.844: (move f1-5f f2-5f)
48.551: (move f2-5f f3-5f)
48.147: (move f3-5f f3-4f)
47.720: (pickup f3-4f key1-1)
50.389: (move f3-4f f3-5f)
49.235: (move f3-5f f2-5f)
48.408: (move f2-5f f1-5f)
46.657: (pickup-and-loose f1-5f key2-1 key1-1)
46.457: (move f1-5f f1-4f)
47.179: (move f1-4f f0-4f)
46.619: (move f0-4f f0-5f)
48.040: (putdown f0-5f key2-1)
48.483: (move f0-5f f0-4f)
49.276: (move f0-4f f1-4f)
48.684: (move f1-4f f1-5f)
49.233: (pickup f1-5f key1-1)
50.968: (move f1-5f f2-5f)
50.370: (putdown f2-5f key1-1)
48.447: (move f2-5f f1-5f)
48.691: (move f1-5f f0-5f)
47.406: (pickup f0-5f key2-1)
46.214: (move f0-5f f1-5f)
46.905: (move f1-5f f1-4f)
46.768: (move f1-4f f0-4f)
47.723: (putdown f0-4f key2-1)
48.992: (move f0-4f f1-4f)
49.228: (move f1-4f f1-5f)
49.107: (move f1-5f f0-5f)
51.589: (move f0-5f f0-6f)
52.142: (move f0-6f f1-6f)
52.075: (move f1-6f f2-6f)
50.986: (move f2-6f f2-5f)
51.189: (move f2-5f f3-5f)
48.275: (move f3-5f f4-5f)
49.858: (move f4-5f f5-5f)
47.683: (move f5-5f f6-5f)
45.692: (move f6-5f f6-4f)
49.173: (move f6-4f f6-3f)
52.320: (move f6-3f f6-2f)
53.887: (move f6-2f f6-1f)
53.421: (pickup f6-1f key1-0)
50.991: (move f6-1f f6-2f)
49.178: (move f6-2f f6-3f)
45.836: (move f6-3f f6-4f)
45.485: (putdown f6-4f key1-0)
47.501: (move f6-4f f6-5f)
49.538: (move f6-5f f5-5f)
48.332: (move f5-5f f4-5f)
50.830: (move f4-5f f4-6f)
50.245: (move f4-6f f5-6f)
48.147: (pickup f5-6f key0-0)
46.807: (move f5-6f f5-5f)
46.944: (move f5-5f f4-5f)
45.252: (unlock f4-5f f4-4f key0-0 shape0)
41.191: (move f4-5f f4-4f)
41.200: (putdown f4-4f key0-0)
39.379: (move f4-4f f3-4f)
46.843: (move f3-4f f3-5f)
42.271: (move f3-5f f4-5f)
41.695: (move f4-5f f5-5f)
41.728: (move f5-5f f5-6f)
41.163: (pickup f5-6f key2-2)
39.315: (move f5-6f f4-6f)
39.955: (putdown f4-6f key2-2)
41.871: (move f4-6f f5-6f)
40.636: (move f5-6f f5-5f)
42.011: (move f5-5f f4-5f)
41.083: (move f4-5f f4-4f)
40.609: (move f4-4f f3-4f)
46.073: (move f3-4f f3-5f)
43.981: (move f3-5f f3-6f)
46.255: (move f3-6f f2-6f)
46.469: (move f2-6f f2-5f)
45.095: (move f2-5f f1-5f)
45.206: (move f1-5f f0-5f)
45.909: (move f0-5f f0-4f)
45.325: (move f0-4f f1-4f)
49.975: (move f1-4f f1-3f)
48.897: (move f1-3f f0-3f)
45.909: (move f0-3f f0-4f)
45.477: (pickup f0-4f key2-1)
44.719: (move f0-4f f1-4f)
43.375: (move f1-4f f1-5f)
43.609: (move f1-5f f2-5f)
42.823: (move f2-5f f3-5f)
40.198: (move f3-5f f3-4f)
39.778: (putdown f3-4f key2-1)
41.009: (move f3-4f f4-4f)
41.060: (pickup f4-4f key0-0)
40.859: (move f4-4f f3-4f)
41.370: (putdown f3-4f key0-0)
42.059: (move f3-4f f4-4f)
42.553: (move f4-4f f4-5f)
40.502: (move f4-5f f5-5f)
42.753: (move f5-5f f5-6f)
40.915: (move f5-6f f4-6f)
40.672: (pickup f4-6f key2-2)
41.067: (move f4-6f f4-5f)
40.692: (move f4-5f f5-5f)
39.321: (unlock f5-5f f5-4f key2-2 shape2)
39.049: (putdown f5-5f key2-2)
40.560: (move f5-5f f5-6f)
40.571: (move f5-6f f4-6f)
41.063: (move f4-6f f4-5f)
42.448: (move f4-5f f4-4f)
41.933: (move f4-4f f5-4f)
41.777: (move f5-4f f6-4f)
40.991: (move f6-4f f6-5f)
42.176: (move f6-5f f6-6f)
40.560: (move f6-6f f5-6f)
41.994: (pickup f5-6f key2-0)
42.480: (move f5-6f f4-6f)
43.673: (putdown f4-6f key2-0)
44.865: (move f4-6f f5-6f)
45.816: (move f5-6f f5-5f)
45.772: (pickup f5-5f key2-2)
45.330: (move f5-5f f5-6f)
43.611: (putdown f5-6f key2-2)
42.549: (move f5-6f f4-6f)
41.580: (pickup f4-6f key2-0)
41.793: (move f4-6f f5-6f)
41.483: (pickup-and-loose f5-6f key2-2 key2-0)
39.175: (move f5-6f f4-6f)
39.686: (move f4-6f f4-5f)
