/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.778: (move f1-4f f2-4f)
46.680: (move f2-4f f3-4f)
45.173: (move f3-4f f3-3f)
45.411: (move f3-3f f4-3f)
44.331: (pickup f4-3f key1-2)
43.933: (move f4-3f f3-3f)
43.705: (move f3-3f f2-3f)
43.524: (move f2-3f f2-4f)
44.376: (move f2-4f f2-5f)
43.698: (unlock f2-5f f1-5f key1-2 shape1)
42.478: (move f2-5f f2-4f)
42.445: (move f2-4f f2-3f)
42.470: (move f2-3f f3-3f)
42.315: (move f3-3f f4-3f)
43.336: (putdown f4-3f key1-2)
43.888: (move f4-3f f3-3f)
45.470: (move f3-3f f3-4f)
44.721: (pickup f3-4f key3-1)
42.132: (move f3-4f f3-3f)
42.408: (move f3-3f f2-3f)
41.701: (pickup-and-loose f2-3f key2-0 key3-1)
41.522: (unlock f2-3f f2-2f key2-0 shape2)
40.031: (pickup-and-loose f2-3f key3-1 key2-0)
39.548: (move f2-3f f3-3f)
40.248: (move f3-3f f4-3f)
39.685: (move f4-3f f4-2f)
40.421: (move f4-2f f3-2f)
40.302: (move f3-2f f2-2f)
39.640: (putdown f2-2f key3-1)
37.714: (move f2-2f f2-3f)
36.754: (move f2-3f f3-3f)
35.801: (move f3-3f f4-3f)
34.931: (move f4-3f f5-3f)
34.133: (move f5-3f f5-4f)
33.573: (move f5-4f f5-5f)
32.316: (pickup f5-5f key3-2)
30.363: (move f5-5f f5-4f)
29.784: (move f5-4f f5-3f)
29.761: (move f5-3f f5-2f)
28.891: (unlock f5-2f f5-1f key3-2 shape3)
28.738: (move f5-2f f5-3f)
29.765: (move f5-3f f5-4f)
30.516: (pickup-and-loose f5-4f key0-2 key3-2)
30.730: (move f5-4f f5-3f)
30.352: (move f5-3f f4-3f)
29.663: (move f4-3f f4-2f)
29.550: (move f4-2f f3-2f)
27.773: (move f3-2f f3-1f)
28.552: (move f3-1f f3-0f)
28.151: (putdown f3-0f key0-2)
24.345: (move f3-0f f3-1f)
24.015: (move f3-1f f3-2f)
22.825: (move f3-2f f3-3f)
22.239: (move f3-3f f4-3f)
21.277: (pickup f4-3f key1-2)
21.137: (move f4-3f f3-3f)
19.873: (move f3-3f f2-3f)
19.723: (move f2-3f f1-3f)
19.643: (unlock f1-3f f1-2f key1-2 shape1)
19.798: (move f1-3f f1-4f)
19.633: (putdown f1-4f key1-2)
17.547: (move f1-4f f2-4f)
16.345: (move f2-4f f2-3f)
16.411: (pickup f2-3f key2-0)
17.075: (move f2-3f f3-3f)
16.075: (move f3-3f f3-4f)
14.562: (unlock f3-4f f4-4f key2-0 shape2)
14.265: (move f3-4f f3-5f)
14.222: (putdown f3-5f key2-0)
14.294: (pickup f3-5f key0-0)
13.998: (unlock f3-5f f4-5f key0-0 shape0)
13.306: (move f3-5f f4-5f)
13.217: (putdown f4-5f key0-0)
13.784: (move f4-5f f5-5f)
14.843: (move f5-5f f6-5f)
15.159: (move f6-5f f6-4f)
15.027: (move f6-4f f5-4f)
14.283: (pickup f5-4f key3-2)
13.725: (move f5-4f f5-3f)
14.700: (move f5-3f f5-2f)
14.207: (move f5-2f f4-2f)
14.799: (move f4-2f f4-1f)
13.949: (move f4-1f f3-1f)
15.024: (move f3-1f f2-1f)
14.720: (move f2-1f f2-2f)
14.805: (move f2-2f f2-3f)
15.025: (move f2-3f f3-3f)
14.962: (move f3-3f f4-3f)
14.269: (move f4-3f f4-4f)
13.883: (move f4-4f f4-5f)
13.856: (unlock f4-5f f4-6f key3-2 shape3)
14.098: (move f4-5f f5-5f)
14.313: (move f5-5f f5-4f)
13.714: (move f5-4f f5-3f)
14.719: (move f5-3f f5-2f)
14.180: (move f5-2f f4-2f)
14.761: (move f4-2f f4-1f)
13.852: (move f4-1f f3-1f)
14.875: (move f3-1f f2-1f)
14.647: (move f2-1f f2-2f)
14.804: (move f2-2f f2-3f)
15.004: (move f2-3f f3-3f)
14.955: (move f3-3f f4-3f)
14.227: (move f4-3f f4-4f)
14.859: (putdown f4-4f key3-2)
14.104: (move f4-4f f4-5f)
