/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.192: (move f2-2f f2-1f)
25.756: (move f2-1f f3-1f)
25.981: (move f3-1f f4-1f)
25.656: (move f4-1f f4-0f)
25.070: (pickup f4-0f key2-1)
22.691: (move f4-0f f4-1f)
19.974: (move f4-1f f3-1f)
18.580: (move f3-1f f2-1f)
17.825: (move f2-1f f1-1f)
16.664: (putdown f1-1f key2-1)
14.839: (move f1-1f f2-1f)
15.458: (move f2-1f f2-2f)
14.067: (pickup f2-2f key2-0)
12.424: (move f2-2f f1-2f)
12.154: (putdown f1-2f key2-0)
10.900: (move f1-2f f2-2f)
9.923: (move f2-2f f3-2f)
9.715: (move f3-2f f3-3f)
8.763: (move f3-3f f4-3f)
8.151: (pickup f4-3f key1-0)
7.149: (move f4-3f f3-3f)
5.668: (move f3-3f f3-2f)
4.501: (move f3-2f f3-1f)
3.003: (move f3-1f f2-1f)
1.980: (move f2-1f f1-1f)
1.000: (move f1-1f f0-1f)
0.000: (putdown f0-1f key1-0)
[Final] Expanded: 27, Generated: 109
Found a solution of length 27!
   1: (move f2-2f f2-1f)
   2: (move f2-1f f3-1f)
   3: (move f3-1f f4-1f)
   4: (move f4-1f f4-0f)
   5: (pickup f4-0f key2-1)
   6: (move f4-0f f4-1f)
   7: (move f4-1f f3-1f)
   8: (move f3-1f f2-1f)
   9: (move f2-1f f1-1f)
  10: (putdown f1-1f key2-1)
  11: (move f1-1f f2-1f)
  12: (move f2-1f f2-2f)
  13: (pickup f2-2f key2-0)
  14: (move f2-2f f1-2f)
  15: (putdown f1-2f key2-0)
  16: (move f1-2f f2-2f)
  17: (move f2-2f f3-2f)
  18: (move f3-2f f3-3f)
  19: (move f3-3f f4-3f)
  20: (pickup f4-3f key1-0)
  21: (move f4-3f f3-3f)
  22: (move f3-3f f3-2f)
  23: (move f3-2f f3-1f)
  24: (move f3-1f f2-1f)
  25: (move f2-1f f1-1f)
  26: (move f1-1f f0-1f)
  27: (putdown f0-1f key1-0)
