/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.072: (move f4-3f f4-2f)
41.224: (move f4-2f f3-2f)
41.281: (move f3-2f f2-2f)
41.154: (move f2-2f f1-2f)
36.459: (move f1-2f f1-3f)
35.734: (move f1-3f f1-4f)
40.189: (move f1-4f f0-4f)
42.748: (move f0-4f f0-3f)
40.417: (move f0-3f f0-2f)
39.736: (pickup f0-2f key2-0)
39.517: (move f0-2f f1-2f)
35.643: (move f1-2f f1-3f)
36.575: (putdown f1-3f key2-0)
36.315: (move f1-3f f1-4f)
39.074: (move f1-4f f2-4f)
40.889: (move f2-4f f3-4f)
44.205: (move f3-4f f3-5f)
45.538: (move f3-5f f3-6f)
45.171: (pickup f3-6f key0-1)
41.415: (move f3-6f f3-5f)
35.780: (move f3-5f f3-4f)
34.187: (move f3-4f f2-4f)
32.695: (move f2-4f f1-4f)
29.682: (move f1-4f f1-3f)
30.290: (pickup-and-loose f1-3f key2-0 key0-1)
29.788: (move f1-3f f1-2f)
29.150: (move f1-2f f0-2f)
29.866: (putdown f0-2f key2-0)
31.781: (move f0-2f f1-2f)
30.240: (move f1-2f f1-3f)
29.023: (pickup f1-3f key0-1)
29.960: (move f1-3f f1-2f)
28.438: (move f1-2f f2-2f)
27.884: (putdown f2-2f key0-1)
27.906: (move f2-2f f3-2f)
28.441: (move f3-2f f4-2f)
28.572: (move f4-2f f4-3f)
28.441: (move f4-3f f4-2f)
28.973: (move f4-2f f5-2f)
28.001: (pickup f5-2f key2-2)
25.568: (move f5-2f f4-2f)
25.547: (move f4-2f f4-1f)
25.022: (move f4-1f f4-0f)
23.590: (putdown f4-0f key2-2)
22.288: (move f4-0f f3-0f)
22.296: (move f3-0f f2-0f)
21.306: (move f2-0f f2-1f)
19.478: (move f2-1f f2-2f)
20.199: (move f2-2f f1-2f)
18.164: (move f1-2f f1-3f)
18.745: (move f1-3f f1-4f)
17.680: (move f1-4f f0-4f)
20.843: (move f0-4f f0-3f)
20.135: (move f0-3f f0-2f)
18.986: (pickup f0-2f key2-0)
18.526: (move f0-2f f1-2f)
17.797: (move f1-2f f1-3f)
19.129: (putdown f1-3f key2-0)
19.613: (move f1-3f f1-4f)
19.026: (move f1-4f f2-4f)
21.586: (move f2-4f f3-4f)
24.749: (move f3-4f f3-5f)
26.654: (move f3-5f f3-6f)
28.751: (move f3-6f f4-6f)
27.869: (move f4-6f f4-5f)
27.961: (pickup f4-5f key2-1)
24.602: (move f4-5f f3-5f)
21.416: (move f3-5f f3-4f)
18.759: (move f3-4f f2-4f)
18.810: (putdown f2-4f key2-1)
19.465: (move f2-4f f1-4f)
18.994: (move f1-4f f1-3f)
17.641: (pickup f1-3f key2-0)
18.459: (move f1-3f f1-2f)
18.629: (move f1-2f f1-1f)
19.085: (move f1-1f f0-1f)
17.498: (pickup-and-loose f0-1f key0-2 key2-0)
15.533: (move f0-1f f1-1f)
13.463: (move f1-1f f1-2f)
13.026: (move f1-2f f1-3f)
12.068: (move f1-3f f1-4f)
11.049: (move f1-4f f1-5f)
10.431: (move f1-5f f1-6f)
9.508: (pickup-and-loose f1-6f key3-2 key0-2)
8.624: (move f1-6f f1-5f)
7.591: (move f1-5f f1-4f)
6.110: (move f1-4f f1-3f)
4.216: (move f1-3f f1-2f)
3.315: (move f1-2f f2-2f)
2.595: (move f2-2f f3-2f)
0.794: (putdown f3-2f key3-2)
[Final] Expanded: 91, Generated: 346
Found a solution of length 91!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f3-2f)
   3: (move f3-2f f2-2f)
   4: (move f2-2f f1-2f)
   5: (move f1-2f f1-3f)
   6: (move f1-3f f1-4f)
   7: (move f1-4f f0-4f)
   8: (move f0-4f f0-3f)
   9: (move f0-3f f0-2f)
  10: (pickup f0-2f key2-0)
  11: (move f0-2f f1-2f)
  12: (move f1-2f f1-3f)
  13: (putdown f1-3f key2-0)
  14: (move f1-3f f1-4f)
  15: (move f1-4f f2-4f)
  16: (move f2-4f f3-4f)
  17: (move f3-4f f3-5f)
  18: (move f3-5f f3-6f)
  19: (pickup f3-6f key0-1)
  20: (move f3-6f f3-5f)
  21: (move f3-5f f3-4f)
  22: (move f3-4f f2-4f)
  23: (move f2-4f f1-4f)
  24: (move f1-4f f1-3f)
  25: (pickup-and-loose f1-3f key2-0 key0-1)
  26: (move f1-3f f1-2f)
  27: (move f1-2f f0-2f)
  28: (putdown f0-2f key2-0)
  29: (move f0-2f f1-2f)
  30: (move f1-2f f1-3f)
  31: (pickup f1-3f key0-1)
  32: (move f1-3f f1-2f)
  33: (move f1-2f f2-2f)
