/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.062: (move f6-1f f6-2f)
72.456: (move f6-2f f5-2f)
67.522: (move f5-2f f4-2f)
68.712: (move f4-2f f4-3f)
68.822: (move f4-3f f3-3f)
68.909: (move f3-3f f3-2f)
71.816: (move f3-2f f3-1f)
69.079: (move f3-1f f4-1f)
78.966: (move f4-1f f4-0f)
77.492: (move f4-0f f3-0f)
71.816: (move f3-0f f3-1f)
74.376: (move f3-1f f2-1f)
73.676: (move f2-1f f1-1f)
73.102: (move f1-1f f1-2f)
72.777: (move f1-2f f1-3f)
68.997: (move f1-3f f1-4f)
67.823: (pickup f1-4f key3-1)
64.659: (move f1-4f f2-4f)
62.388: (move f2-4f f3-4f)
60.030: (unlock f3-4f f4-4f key3-1 shape3)
59.904: (move f3-4f f3-3f)
59.349: (move f3-3f f4-3f)
58.343: (unlock f4-3f f5-3f key3-1 shape3)
58.732: (move f4-3f f3-3f)
59.624: (move f3-3f f3-4f)
60.311: (putdown f3-4f key3-1)
61.223: (move f3-4f f4-4f)
59.669: (move f4-4f f4-3f)
59.260: (move f4-3f f4-2f)
59.983: (pickup f4-2f key0-2)
58.428: (move f4-2f f4-3f)
58.163: (putdown f4-3f key0-2)
58.951: (move f4-3f f4-2f)
59.686: (move f4-2f f3-2f)
59.845: (move f3-2f f3-3f)
59.756: (move f3-3f f3-4f)
59.066: (pickup f3-4f key3-1)
57.282: (move f3-4f f3-3f)
57.376: (move f3-3f f4-3f)
58.165: (putdown f4-3f key3-1)
57.847: (move f4-3f f4-2f)
58.990: (move f4-2f f4-1f)
62.854: (move f4-1f f3-1f)
59.973: (move f3-1f f3-2f)
60.697: (move f3-2f f3-3f)
62.022: (move f3-3f f3-4f)
62.964: (move f3-4f f4-4f)
66.219: (move f4-4f f5-4f)
63.483: (move f5-4f f5-3f)
64.159: (move f5-3f f5-2f)
68.838: (move f5-2f f6-2f)
68.306: (pickup f6-2f key3-3)
61.891: (move f6-2f f5-2f)
56.651: (move f5-2f f4-2f)
56.946: (move f4-2f f4-3f)
57.178: (pickup-and-loose f4-3f key3-1 key3-3)
55.274: (move f4-3f f3-3f)
55.655: (move f3-3f f3-2f)
56.211: (move f3-2f f4-2f)
57.298: (putdown f4-2f key3-1)
58.223: (move f4-2f f3-2f)
58.945: (move f3-2f f3-1f)
59.346: (move f3-1f f4-1f)
64.921: (move f4-1f f4-0f)
65.088: (move f4-0f f3-0f)
58.945: (move f3-0f f3-1f)
66.245: (move f3-1f f2-1f)
72.511: (move f2-1f f1-1f)
71.330: (move f1-1f f1-2f)
69.240: (move f1-2f f1-3f)
63.388: (move f1-3f f2-3f)
61.674: (move f2-3f f3-3f)
59.290: (move f3-3f f4-3f)
58.184: (pickup f4-3f key3-3)
59.205: (move f4-3f f4-2f)
58.902: (move f4-2f f4-1f)
59.714: (move f4-1f f3-1f)
59.036: (move f3-1f f3-2f)
59.228: (move f3-2f f3-3f)
57.552: (move f3-3f f3-4f)
58.637: (putdown f3-4f key3-3)
59.433: (move f3-4f f3-3f)
56.978: (move f3-3f f3-2f)
57.439: (move f3-2f f4-2f)
56.827: (pickup f4-2f key3-1)
54.253: (move f4-2f f3-2f)
52.990: (move f3-2f f3-3f)
