/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.337: (move f2-3f f2-2f)
13.711: (move f2-2f f1-2f)
12.732: (move f1-2f f0-2f)
11.537: (pickup f0-2f key1-1)
10.743: (move f0-2f f1-2f)
8.216: (move f1-2f f2-2f)
6.958: (putdown f2-2f key1-1)
6.166: (move f2-2f f2-3f)
5.504: (pickup f2-3f key0-1)
4.239: (move f2-3f f2-2f)
3.017: (move f2-2f f2-1f)
1.991: (move f2-1f f3-1f)
0.986: (move f3-1f f3-0f)
-0.021: (putdown f3-0f key0-1)
[Final] Expanded: 14, Generated: 53
Found a solution of length 14!
   1: (move f2-3f f2-2f)
   2: (move f2-2f f1-2f)
   3: (move f1-2f f0-2f)
   4: (pickup f0-2f key1-1)
   5: (move f0-2f f1-2f)
   6: (move f1-2f f2-2f)
   7: (putdown f2-2f key1-1)
   8: (move f2-2f f2-3f)
   9: (pickup f2-3f key0-1)
  10: (move f2-3f f2-2f)
  11: (move f2-2f f2-1f)
  12: (move f2-1f f3-1f)
  13: (move f3-1f f3-0f)
  14: (putdown f3-0f key0-1)
