/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.288: (move f3-4f f3-5f)
64.595: (move f3-5f f2-5f)
64.978: (pickup f2-5f key2-2)
66.094: (move f2-5f f3-5f)
64.168: (pickup-and-loose f3-5f key0-0 key2-2)
63.677: (move f3-5f f3-4f)
64.136: (putdown f3-4f key0-0)
64.997: (move f3-4f f3-5f)
66.250: (move f3-5f f2-5f)
65.961: (move f2-5f f2-4f)
70.101: (move f2-4f f1-4f)
75.202: (move f1-4f f0-4f)
77.212: (move f0-4f f0-5f)
78.287: (move f0-5f f0-6f)
78.458: (move f0-6f f0-7f)
79.660: (move f0-7f f1-7f)
78.458: (move f1-7f f0-7f)
78.287: (move f0-7f f0-6f)
77.212: (move f0-6f f0-5f)
75.202: (move f0-5f f0-4f)
81.520: (move f0-4f f0-3f)
76.305: (move f0-3f f1-3f)
82.671: (move f1-3f f1-2f)
78.049: (move f1-2f f2-2f)
72.991: (move f2-2f f3-2f)
67.623: (move f3-2f f3-3f)
66.758: (pickup f3-3f key1-3)
63.300: (move f3-3f f3-4f)
63.516: (pickup-and-loose f3-4f key0-0 key1-3)
63.884: (putdown f3-4f key0-0)
64.887: (move f3-4f f3-5f)
66.229: (move f3-5f f2-5f)
65.933: (move f2-5f f2-4f)
70.071: (move f2-4f f1-4f)
75.177: (move f1-4f f0-4f)
77.106: (move f0-4f f0-5f)
78.185: (move f0-5f f0-6f)
78.361: (move f0-6f f0-7f)
79.602: (move f0-7f f1-7f)
78.361: (move f1-7f f0-7f)
78.185: (move f0-7f f0-6f)
77.106: (move f0-6f f0-5f)
75.177: (move f0-5f f0-4f)
81.483: (move f0-4f f0-3f)
76.314: (move f0-3f f1-3f)
82.546: (move f1-3f f1-2f)
77.969: (move f1-2f f2-2f)
72.933: (move f2-2f f3-2f)
67.854: (move f3-2f f3-3f)
67.244: (move f3-3f f4-3f)
65.962: (move f4-3f f4-4f)
66.944: (pickup f4-4f key3-0)
65.350: (move f4-4f f3-4f)
65.214: (pickup-and-loose f3-4f key0-0 key3-0)
63.762: (move f3-4f f3-5f)
64.602: (move f3-5f f3-6f)
64.889: (putdown f3-6f key0-0)
65.395: (move f3-6f f3-5f)
66.870: (pickup f3-5f key2-2)
66.403: (move f3-5f f3-6f)
64.686: (pickup-and-loose f3-6f key0-0 key2-2)
63.795: (move f3-6f f3-5f)
64.609: (putdown f3-5f key0-0)
65.761: (move f3-5f f3-4f)
65.021: (pickup f3-4f key1-3)
63.748: (move f3-4f f3-5f)
63.583: (pickup-and-loose f3-5f key0-0 key1-3)
64.412: (putdown f3-5f key0-0)
66.039: (move f3-5f f2-5f)
69.547: (move f2-5f f2-6f)
67.967: (move f2-6f f3-6f)
69.320: (pickup f3-6f key2-2)
65.961: (move f3-6f f3-5f)
63.576: (pickup-and-loose f3-5f key0-0 key2-2)
63.742: (pickup-and-loose f3-5f key1-3 key0-0)
64.440: (putdown f3-5f key1-3)
66.267: (move f3-5f f2-5f)
68.927: (move f2-5f f2-4f)
66.681: (move f2-4f f3-4f)
65.922: (pickup f3-4f key3-0)
64.868: (move f3-4f f3-5f)
64.168: (pickup-and-loose f3-5f key0-0 key3-0)
64.344: (pickup-and-loose f3-5f key1-3 key0-0)
65.055: (putdown f3-5f key1-3)
66.302: (move f3-5f f2-5f)
68.691: (move f2-5f f2-4f)
67.028: (move f2-4f f3-4f)
69.930: (move f3-4f f4-4f)
70.650: (move f4-4f f4-3f)
70.250: (move f4-3f f3-3f)
74.594: (move f3-3f f3-2f)
79.414: (move f3-2f f3-1f)
81.373: (move f3-1f f3-0f)
82.321: (move f3-0f f4-0f)
81.777: (move f4-0f f5-0f)
82.685: (move f5-0f f6-0f)
83.172: (move f6-0f f6-1f)
81.041: (move f6-1f f6-2f)
75.092: (move f6-2f f7-2f)
71.119: (move f7-2f f7-3f)
68.951: (move f7-3f f7-4f)
71.188: (move f7-4f f7-5f)
70.064: (move f7-5f f7-6f)
71.968: (move f7-6f f6-6f)
68.682: (move f6-6f f6-7f)
66.997: (pickup f6-7f key1-0)
67.044: (unlock f6-7f f7-7f key1-0 shape1)
68.120: (move f6-7f f5-7f)
67.422: (move f5-7f f4-7f)
68.399: (pickup-and-loose f4-7f key2-0 key1-0)
68.673: (putdown f4-7f key2-0)
71.119: (move f4-7f f5-7f)
70.811: (move f5-7f f6-7f)
70.282: (move f6-7f f7-7f)
71.476: (move f7-7f f7-6f)
71.381: (move f7-6f f7-5f)
70.808: (move f7-5f f7-4f)
72.465: (move f7-4f f7-3f)
74.819: (move f7-3f f7-2f)
79.124: (move f7-2f f6-2f)
81.602: (move f6-2f f6-1f)
79.413: (move f6-1f f7-1f)
74.819: (move f7-1f f7-2f)
72.465: (move f7-2f f7-3f)
70.808: (move f7-3f f7-4f)
71.381: (move f7-4f f7-5f)
71.104: (pickup f7-5f key0-3)
71.239: (pickup-and-loose f7-5f key3-3 key0-3)
70.063: (move f7-5f f7-4f)
68.568: (unlock f7-4f f6-4f key3-3 shape3)
68.302: (putdown f7-4f key3-3)
68.968: (move f7-4f f6-4f)
69.565: (pickup f6-4f key2-3)
68.809: (move f6-4f f7-4f)
68.434: (putdown f7-4f key2-3)
68.696: (pickup f7-4f key3-3)
69.861: (move f7-4f f6-4f)
69.616: (putdown f6-4f key3-3)
68.467: (move f6-4f f7-4f)
68.857: (pickup f7-4f key2-3)
68.663: (move f7-4f f7-5f)
68.900: (pickup-and-loose f7-5f key0-3 key2-3)
69.108: (putdown f7-5f key0-3)
68.334: (move f7-5f f7-4f)
70.397: (move f7-4f f6-4f)
70.643: (pickup f6-4f key3-3)
68.543: (move f6-4f f7-4f)
68.272: (putdown f7-4f key3-3)
69.107: (move f7-4f f7-5f)
68.660: (pickup f7-5f key2-3)
68.905: (pickup-and-loose f7-5f key0-3 key2-3)
69.702: (move f7-5f f7-6f)
69.079: (move f7-6f f7-7f)
70.030: (putdown f7-7f key0-3)
69.609: (move f7-7f f7-6f)
69.410: (move f7-6f f7-5f)
69.059: (move f7-5f f7-4f)
69.283: (pickup f7-4f key3-3)
69.635: (move f7-4f f7-5f)
69.388: (putdown f7-5f key3-3)
69.101: (move f7-5f f7-4f)
69.827: (move f7-4f f6-4f)
71.450: (move f6-4f f6-5f)
74.415: (move f6-5f f6-6f)
69.609: (move f6-6f f7-6f)
70.018: (move f7-6f f7-7f)
69.061: (pickup f7-7f key0-3)
69.717: (move f7-7f f7-6f)
68.890: (move f7-6f f7-5f)
68.640: (pickup-and-loose f7-5f key2-3 key0-3)
68.853: (move f7-5f f7-4f)
68.450: (putdown f7-4f key2-3)
69.666: (move f7-4f f6-4f)
72.728: (move f6-4f f6-5f)
70.037: (move f6-5f f7-5f)
69.990: (move f7-5f f7-6f)
69.476: (move f7-6f f7-7f)
71.264: (move f7-7f f6-7f)
70.984: (move f6-7f f5-7f)
68.291: (move f5-7f f4-7f)
67.110: (pickup f4-7f key1-0)
67.908: (pickup-and-loose f4-7f key2-0 key1-0)
69.701: (move f4-7f f5-7f)
69.489: (putdown f5-7f key2-0)
69.303: (move f5-7f f4-7f)
68.352: (pickup f4-7f key1-0)
67.398: (move f4-7f f5-7f)
67.251: (move f5-7f f6-7f)
67.073: (move f6-7f f7-7f)
66.277: (move f7-7f f7-6f)
66.838: (move f7-6f f7-5f)
65.236: (move f7-5f f7-4f)
65.595: (move f7-4f f6-4f)
65.589: (unlock f6-4f f5-4f key1-0 shape1)
64.916: (move f6-4f f7-4f)
66.171: (putdown f7-4f key1-0)
66.433: (pickup f7-4f key2-3)
68.355: (move f7-4f f7-3f)
69.193: (putdown f7-3f key2-3)
68.010: (move f7-3f f7-4f)
66.798: (pickup f7-4f key1-0)
67.804: (move f7-4f f7-3f)
68.433: (pickup-and-loose f7-3f key2-3 key1-0)
67.676: (move f7-3f f7-4f)
67.243: (putdown f7-4f key2-3)
68.506: (move f7-4f f7-3f)
67.232: (pickup f7-3f key1-0)
72.271: (move f7-3f f7-2f)
73.643: (putdown f7-2f key1-0)
70.031: (move f7-2f f7-3f)
67.786: (move f7-3f f7-4f)
68.118: (pickup f7-4f key2-3)
69.767: (move f7-4f f7-3f)
70.502: (putdown f7-3f key2-3)
69.668: (move f7-3f f7-4f)
72.382: (move f7-4f f7-5f)
71.967: (pickup f7-5f key0-3)
71.234: (move f7-5f f7-4f)
70.550: (move f7-4f f6-4f)
69.760: (move f6-4f f5-4f)
68.946: (move f5-4f f5-3f)
68.362: (unlock f5-3f f6-3f key0-3 shape0)
67.613: (move f5-3f f4-3f)
67.450: (move f4-3f f3-3f)
67.900: (move f3-3f f3-4f)
67.914: (move f3-4f f2-4f)
70.308: (putdown f2-4f key0-3)
69.177: (move f2-4f f3-4f)
67.930: (move f3-4f f3-5f)
66.961: (pickup f3-5f key0-0)
67.076: (pickup-and-loose f3-5f key3-0 key0-0)
67.619: (pickup-and-loose f3-5f key1-3 key3-0)
68.166: (pickup-and-loose f3-5f key2-2 key1-3)
66.955: (move f3-5f f3-4f)
67.114: (move f3-4f f3-3f)
65.617: (unlock f3-3f f2-3f key2-2 shape2)
65.969: (move f3-3f f2-3f)
65.898: (putdown f2-3f key2-2)
68.237: (move f2-3f f3-3f)
68.623: (move f3-3f f3-4f)
