/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.776: (move f4-2f f4-1f)
66.947: (move f4-1f f4-0f)
65.867: (pickup f4-0f key1-2)
62.861: (move f4-0f f4-1f)
61.475: (move f4-1f f4-2f)
62.771: (putdown f4-2f key1-2)
66.999: (move f4-2f f4-1f)
70.359: (move f4-1f f3-1f)
69.877: (move f3-1f f3-2f)
67.353: (move f3-2f f3-3f)
68.140: (move f3-3f f4-3f)
70.168: (move f4-3f f4-4f)
69.626: (move f4-4f f3-4f)
66.591: (move f3-4f f2-4f)
68.479: (move f2-4f f2-3f)
67.876: (pickup f2-3f key3-1)
65.126: (move f2-3f f2-4f)
65.428: (unlock f2-4f f2-5f key3-1 shape3)
66.000: (putdown f2-4f key3-1)
67.981: (move f2-4f f2-3f)
66.371: (move f2-3f f3-3f)
65.745: (move f3-3f f4-3f)
60.763: (move f4-3f f4-2f)
59.514: (pickup f4-2f key1-2)
62.703: (move f4-2f f4-1f)
62.703: (move f4-1f f3-1f)
61.048: (unlock f3-1f f3-0f key1-2 shape1)
59.716: (move f3-1f f3-2f)
57.719: (move f3-2f f4-2f)
57.693: (putdown f4-2f key1-2)
59.759: (move f4-2f f3-2f)
60.530: (move f3-2f f3-3f)
62.292: (move f3-3f f4-3f)
66.730: (move f4-3f f4-4f)
65.142: (move f4-4f f3-4f)
62.754: (move f3-4f f2-4f)
62.468: (pickup f2-4f key3-1)
63.621: (move f2-4f f2-3f)
60.958: (move f2-3f f3-3f)
59.658: (putdown f3-3f key3-1)
59.720: (move f3-3f f3-2f)
59.793: (move f3-2f f4-2f)
59.834: (pickup f4-2f key1-2)
59.611: (move f4-2f f3-2f)
59.675: (putdown f3-2f key1-2)
59.656: (move f3-2f f3-3f)
60.951: (pickup f3-3f key3-1)
61.709: (move f3-3f f3-2f)
60.922: (move f3-2f f4-2f)
61.125: (putdown f4-2f key3-1)
62.567: (move f4-2f f3-2f)
61.778: (move f3-2f f3-3f)
63.585: (move f3-3f f4-3f)
67.058: (move f4-3f f4-4f)
65.827: (move f4-4f f3-4f)
64.014: (move f3-4f f2-4f)
64.651: (move f2-4f f2-3f)
65.296: (move f2-3f f2-2f)
64.054: (pickup f2-2f key2-3)
59.207: (move f2-2f f3-2f)
57.711: (move f3-2f f4-2f)
59.178: (pickup-and-loose f4-2f key3-1 key2-3)
59.739: (putdown f4-2f key3-1)
62.309: (move f4-2f f4-1f)
64.969: (move f4-1f f3-1f)
62.996: (move f3-1f f3-2f)
61.817: (move f3-2f f3-3f)
63.132: (move f3-3f f4-3f)
65.973: (move f4-3f f4-4f)
65.323: (move f4-4f f3-4f)
66.086: (move f3-4f f2-4f)
66.950: (move f2-4f f2-3f)
67.934: (move f2-3f f2-2f)
68.623: (move f2-2f f2-1f)
67.986: (move f2-1f f2-0f)
65.563: (move f2-0f f3-0f)
64.114: (pickup f3-0f key0-3)
63.156: (move f3-0f f3-1f)
62.156: (move f3-1f f4-1f)
60.305: (move f4-1f f4-2f)
59.225: (pickup-and-loose f4-2f key2-3 key0-3)
60.432: (move f4-2f f3-2f)
58.494: (move f3-2f f3-3f)
58.347: (putdown f3-3f key2-3)
58.905: (move f3-3f f4-3f)
58.337: (move f4-3f f4-2f)
57.387: (pickup f4-2f key0-3)
57.564: (move f4-2f f4-3f)
55.604: (move f4-3f f3-3f)
56.128: (pickup-and-loose f3-3f key2-3 key0-3)
56.552: (putdown f3-3f key2-3)
56.818: (move f3-3f f3-2f)
56.341: (move f3-2f f4-2f)
55.679: (pickup f4-2f key3-1)
56.038: (move f4-2f f3-2f)
56.422: (pickup-and-loose f3-2f key1-2 key3-1)
54.744: (move f3-2f f4-2f)
54.696: (putdown f4-2f key1-2)
56.566: (move f4-2f f3-2f)
55.387: (move f3-2f f3-3f)
54.265: (pickup f3-3f key0-3)
55.568: (pickup-and-loose f3-3f key2-3 key0-3)
56.334: (move f3-3f f3-2f)
55.052: (move f3-2f f4-2f)
55.971: (pickup-and-loose f4-2f key1-2 key2-3)
55.984: (putdown f4-2f key1-2)
59.685: (move f4-2f f3-2f)
58.680: (move f3-2f f3-3f)
59.880: (pickup f3-3f key0-3)
61.822: (move f3-3f f3-2f)
58.415: (move f3-2f f4-2f)
58.377: (pickup-and-loose f4-2f key2-3 key0-3)
59.412: (pickup-and-loose f4-2f key1-2 key2-3)
59.469: (putdown f4-2f key1-2)
62.964: (move f4-2f f4-1f)
66.772: (move f4-1f f3-1f)
64.231: (move f3-1f f3-2f)
62.749: (move f3-2f f3-3f)
63.455: (move f3-3f f4-3f)
64.264: (move f4-3f f4-4f)
66.100: (move f4-4f f3-4f)
65.172: (move f3-4f f2-4f)
66.888: (move f2-4f f2-3f)
67.964: (move f2-3f f2-2f)
71.245: (move f2-2f f2-1f)
70.237: (move f2-1f f1-1f)
72.997: (move f1-1f f0-1f)
72.768: (pickup f0-1f key1-3)
69.699: (move f0-1f f1-1f)
69.827: (move f1-1f f2-1f)
66.320: (move f2-1f f3-1f)
62.242: (move f3-1f f4-1f)
58.887: (move f4-1f f4-2f)
57.924: (pickup-and-loose f4-2f key2-3 key1-3)
