/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.877: (move f7-4f f6-4f)
68.117: (move f6-4f f5-4f)
67.758: (move f5-4f f5-5f)
68.193: (move f5-5f f6-5f)
66.753: (pickup f6-5f key0-3)
64.461: (move f6-5f f5-5f)
63.937: (move f5-5f f5-4f)
64.547: (move f5-4f f4-4f)
65.355: (putdown f4-4f key0-3)
66.454: (move f4-4f f4-5f)
68.083: (move f4-5f f5-5f)
66.911: (move f5-5f f5-4f)
71.890: (move f5-4f f5-3f)
73.011: (move f5-3f f5-2f)
72.326: (pickup f5-2f key0-2)
72.236: (move f5-2f f5-3f)
68.258: (move f5-3f f5-4f)
67.013: (move f5-4f f4-4f)
65.820: (move f4-4f f4-5f)
66.763: (putdown f4-5f key0-2)
67.675: (move f4-5f f4-4f)
66.572: (pickup f4-4f key0-3)
67.045: (move f4-4f f5-4f)
66.731: (move f5-4f f5-5f)
67.793: (move f5-5f f4-5f)
68.343: (pickup-and-loose f4-5f key0-2 key0-3)
68.048: (move f4-5f f4-4f)
68.196: (move f4-4f f3-4f)
68.600: (putdown f3-4f key0-2)
67.120: (move f3-4f f4-4f)
64.892: (move f4-4f f4-5f)
63.418: (pickup f4-5f key0-3)
63.508: (move f4-5f f4-4f)
63.041: (move f4-4f f5-4f)
64.619: (move f5-4f f5-5f)
66.228: (putdown f5-5f key0-3)
65.172: (move f5-5f f4-5f)
66.097: (move f4-5f f4-4f)
67.247: (move f4-4f f5-4f)
71.656: (move f5-4f f6-4f)
71.377: (move f6-4f f6-5f)
71.876: (move f6-5f f6-6f)
73.374: (move f6-6f f6-7f)
72.059: (move f6-7f f5-7f)
69.473: (move f5-7f f4-7f)
67.266: (move f4-7f f4-6f)
67.514: (pickup f4-6f key3-0)
66.403: (move f4-6f f4-5f)
64.872: (move f4-5f f4-4f)
65.018: (putdown f4-4f key3-0)
65.040: (move f4-4f f3-4f)
64.601: (pickup f3-4f key0-2)
66.316: (move f3-4f f2-4f)
66.739: (putdown f2-4f key0-2)
62.187: (move f2-4f f3-4f)
62.987: (move f3-4f f4-4f)
62.917: (pickup f4-4f key3-0)
63.839: (move f4-4f f3-4f)
63.737: (putdown f3-4f key3-0)
62.127: (move f3-4f f4-4f)
65.177: (move f4-4f f4-5f)
64.097: (move f4-5f f4-6f)
66.517: (move f4-6f f4-7f)
70.174: (move f4-7f f5-7f)
68.946: (pickup f5-7f key2-2)
65.455: (move f5-7f f4-7f)
62.711: (move f4-7f f4-6f)
60.252: (move f4-6f f4-5f)
57.970: (move f4-5f f4-4f)
57.791: (move f4-4f f3-4f)
57.417: (move f3-4f f2-4f)
58.091: (pickup-and-loose f2-4f key0-2 key2-2)
58.386: (move f2-4f f2-3f)
58.534: (move f2-3f f3-3f)
58.711: (move f3-3f f3-4f)
58.604: (move f3-4f f4-4f)
59.354: (putdown f4-4f key0-2)
59.114: (move f4-4f f3-4f)
58.922: (pickup f3-4f key3-0)
60.460: (move f3-4f f4-4f)
60.111: (pickup-and-loose f4-4f key0-2 key3-0)
57.196: (move f4-4f f3-4f)
58.089: (putdown f3-4f key0-2)
59.921: (move f3-4f f4-4f)
59.769: (pickup f4-4f key3-0)
59.286: (move f4-4f f3-4f)
59.523: (putdown f3-4f key3-0)
59.192: (move f3-4f f4-4f)
61.646: (move f4-4f f5-4f)
63.725: (move f5-4f f5-5f)
62.211: (pickup f5-5f key0-3)
57.530: (move f5-5f f5-4f)
57.162: (move f5-4f f4-4f)
58.421: (move f4-4f f3-4f)
58.884: (pickup-and-loose f3-4f key0-2 key0-3)
59.074: (move f3-4f f2-4f)
57.283: (move f2-4f f2-3f)
57.010: (move f2-3f f2-2f)
58.117: (putdown f2-2f key0-2)
58.068: (move f2-2f f2-3f)
58.925: (move f2-3f f2-4f)
57.358: (pickup f2-4f key2-2)
56.072: (move f2-4f f2-3f)
57.053: (putdown f2-3f key2-2)
57.317: (move f2-3f f2-2f)
56.156: (pickup f2-2f key0-2)
56.024: (move f2-2f f2-3f)
56.327: (pickup-and-loose f2-3f key2-2 key0-2)
57.461: (putdown f2-3f key2-2)
59.392: (move f2-3f f2-2f)
63.216: (move f2-2f f1-2f)
61.679: (move f1-2f f1-3f)
63.419: (move f1-3f f1-4f)
61.921: (move f1-4f f2-4f)
59.257: (move f2-4f f3-4f)
58.232: (pickup f3-4f key0-3)
55.694: (move f3-4f f4-4f)
55.765: (move f4-4f f5-4f)
57.812: (putdown f5-4f key0-3)
56.589: (move f5-4f f4-4f)
57.579: (move f4-4f f3-4f)
57.916: (pickup f3-4f key3-0)
60.334: (move f3-4f f2-4f)
60.033: (move f2-4f f2-5f)
58.752: (putdown f2-5f key3-0)
56.296: (move f2-5f f2-4f)
54.737: (move f2-4f f3-4f)
55.782: (move f3-4f f4-4f)
58.708: (move f4-4f f4-5f)
61.093: (move f4-5f f5-5f)
59.476: (move f5-5f f5-4f)
57.642: (pickup f5-4f key0-3)
54.998: (move f5-4f f4-4f)
53.843: (move f4-4f f3-4f)
54.916: (putdown f3-4f key0-3)
56.994: (move f3-4f f2-4f)
55.959: (move f2-4f f2-3f)
54.581: (pickup f2-3f key0-2)
54.591: (pickup-and-loose f2-3f key2-2 key0-2)
54.185: (move f2-3f f2-4f)
54.075: (move f2-4f f3-4f)
54.244: (pickup-and-loose f3-4f key0-3 key2-2)
54.122: (move f3-4f f4-4f)
55.165: (move f4-4f f5-4f)
57.293: (putdown f5-4f key0-3)
55.031: (move f5-4f f4-4f)
55.379: (move f4-4f f3-4f)
54.134: (pickup f3-4f key2-2)
53.555: (move f3-4f f2-4f)
54.861: (putdown f2-4f key2-2)
55.287: (move f2-4f f3-4f)
55.213: (move f3-4f f4-4f)
58.961: (move f4-4f f4-5f)
60.539: (move f4-5f f5-5f)
59.342: (move f5-5f f5-4f)
57.412: (pickup f5-4f key0-3)
54.488: (move f5-4f f4-4f)
54.324: (move f4-4f f3-4f)
54.232: (move f3-4f f2-4f)
54.306: (move f2-4f f2-3f)
54.041: (pickup-and-loose f2-3f key0-2 key0-3)
53.915: (move f2-3f f2-4f)
53.855: (pickup-and-loose f2-4f key2-2 key0-2)
54.893: (putdown f2-4f key2-2)
56.583: (move f2-4f f2-3f)
55.887: (pickup f2-3f key0-3)
54.670: (move f2-3f f2-4f)
54.169: (move f2-4f f3-4f)
54.545: (move f3-4f f4-4f)
55.870: (putdown f4-4f key0-3)
54.910: (move f4-4f f3-4f)
54.466: (move f3-4f f2-4f)
53.517: (pickup f2-4f key2-2)
53.716: (pickup-and-loose f2-4f key0-2 key2-2)
53.464: (move f2-4f f2-3f)
54.929: (putdown f2-3f key0-2)
54.615: (move f2-3f f2-4f)
53.308: (pickup f2-4f key2-2)
53.637: (move f2-4f f3-4f)
54.079: (unlock f3-4f f3-5f key2-2 shape2)
53.526: (move f3-4f f2-4f)
54.442: (move f2-4f f2-3f)
54.237: (pickup-and-loose f2-3f key0-2 key2-2)
55.273: (move f2-3f f2-2f)
56.565: (putdown f2-2f key0-2)
55.063: (move f2-2f f2-3f)
53.875: (pickup f2-3f key2-2)
52.989: (move f2-3f f2-4f)
54.259: (putdown f2-4f key2-2)
54.234: (move f2-4f f2-3f)
57.072: (move f2-3f f2-2f)
55.877: (pickup f2-2f key0-2)
53.653: (move f2-2f f2-3f)
53.978: (move f2-3f f2-4f)
53.742: (pickup-and-loose f2-4f key2-2 key0-2)
54.431: (move f2-4f f3-4f)
55.628: (putdown f3-4f key2-2)
56.053: (move f3-4f f2-4f)
55.057: (pickup f2-4f key0-2)
53.071: (move f2-4f f2-3f)
54.512: (putdown f2-3f key0-2)
55.707: (move f2-3f f2-4f)
55.338: (move f2-4f f3-4f)
56.067: (move f3-4f f4-4f)
54.339: (pickup f4-4f key0-3)
54.452: (move f4-4f f4-5f)
55.172: (move f4-5f f3-5f)
54.701: (move f3-5f f3-4f)
54.592: (pickup-and-loose f3-4f key2-2 key0-3)
54.264: (move f3-4f f2-4f)
54.689: (move f2-4f f2-3f)
54.631: (pickup-and-loose f2-3f key0-2 key2-2)
54.407: (move f2-3f f2-2f)
55.676: (putdown f2-2f key0-2)
55.560: (move f2-2f f2-3f)
54.256: (pickup f2-3f key2-2)
53.493: (move f2-3f f2-4f)
54.769: (putdown f2-4f key2-2)
54.939: (move f2-4f f3-4f)
53.716: (pickup f3-4f key0-3)
53.799: (move f3-4f f2-4f)
53.320: (move f2-4f f2-3f)
53.857: (move f2-3f f2-2f)
54.160: (pickup-and-loose f2-2f key0-2 key0-3)
52.533: (move f2-2f f2-3f)
53.098: (move f2-3f f2-4f)
52.928: (pickup-and-loose f2-4f key2-2 key0-2)
53.954: (putdown f2-4f key2-2)
55.743: (move f2-4f f3-4f)
56.949: (move f3-4f f4-4f)
58.047: (move f4-4f f4-5f)
57.185: (move f4-5f f3-5f)
57.958: (move f3-5f f2-5f)
57.889: (pickup f2-5f key2-3)
53.740: (move f2-5f f2-4f)
52.834: (pickup-and-loose f2-4f key2-2 key2-3)
52.999: (pickup-and-loose f2-4f key0-2 key2-2)
52.491: (move f2-4f f2-3f)
53.086: (putdown f2-3f key0-2)
54.146: (move f2-3f f2-4f)
52.774: (pickup f2-4f key2-2)
52.194: (move f2-4f f2-3f)
52.982: (pickup-and-loose f2-3f key0-2 key2-2)
53.459: (putdown f2-3f key0-2)
55.405: (move f2-3f f2-4f)
55.241: (move f2-4f f3-4f)
57.315: (move f3-4f f3-3f)
60.897: (move f3-3f f3-2f)
56.440: (move f3-2f f2-2f)
55.371: (pickup f2-2f key0-3)
54.727: (move f2-2f f2-3f)
54.345: (pickup-and-loose f2-3f key2-2 key0-3)
54.481: (pickup-and-loose f2-3f key0-2 key2-2)
54.141: (move f2-3f f2-2f)
55.112: (putdown f2-2f key0-2)
54.670: (move f2-2f f2-3f)
53.400: (pickup f2-3f key2-2)
53.349: (move f2-3f f2-4f)
54.618: (pickup-and-loose f2-4f key2-3 key2-2)
54.186: (move f2-4f f2-3f)
53.111: (pickup-and-loose f2-3f key0-3 key2-3)
53.703: (move f2-3f f2-4f)
53.630: (move f2-4f f3-4f)
53.805: (move f3-4f f4-4f)
54.030: (move f4-4f f4-5f)
54.928: (move f4-5f f3-5f)
56.202: (putdown f3-5f key0-3)
56.532: (move f3-5f f3-4f)
56.585: (move f3-4f f2-4f)
55.424: (pickup f2-4f key2-2)
55.502: (move f2-4f f2-3f)
56.266: (pickup-and-loose f2-3f key2-3 key2-2)
56.370: (putdown f2-3f key2-3)
56.751: (move f2-3f f2-2f)
55.526: (pickup f2-2f key0-2)
56.039: (move f2-2f f2-3f)
56.527: (pickup-and-loose f2-3f key2-2 key0-2)
56.245: (move f2-3f f2-4f)
56.113: (move f2-4f f2-5f)
54.515: (move f2-5f f3-5f)
54.280: (pickup-and-loose f3-5f key0-3 key2-2)
54.584: (move f3-5f f3-4f)
54.752: (move f3-4f f4-4f)
54.641: (move f4-4f f4-5f)
55.925: (move f4-5f f5-5f)
54.975: (move f5-5f f5-4f)
56.879: (putdown f5-4f key0-3)
55.561: (move f5-4f f4-4f)
55.698: (move f4-4f f4-5f)
55.940: (move f4-5f f3-5f)
54.854: (pickup f3-5f key2-2)
54.700: (move f3-5f f3-4f)
53.614: (move f3-4f f2-4f)
54.862: (putdown f2-4f key2-2)
55.471: (move f2-4f f3-4f)
55.317: (move f3-4f f4-4f)
55.524: (move f4-4f f4-5f)
56.921: (move f4-5f f3-5f)
57.207: (move f3-5f f2-5f)
58.106: (pickup f2-5f key3-0)
58.261: (move f2-5f f2-4f)
56.465: (pickup-and-loose f2-4f key2-2 key3-0)
55.479: (move f2-4f f3-4f)
55.700: (move f3-4f f4-4f)
56.777: (putdown f4-4f key2-2)
57.242: (move f4-4f f3-4f)
60.011: (move f3-4f f3-3f)
58.702: (move f3-3f f2-3f)
57.071: (pickup f2-3f key0-2)
57.443: (move f2-3f f2-2f)
58.611: (putdown f2-2f key0-2)
58.072: (move f2-2f f2-3f)
58.032: (pickup f2-3f key2-3)
58.269: (move f2-3f f2-2f)
57.333: (pickup-and-loose f2-2f key0-2 key2-3)
57.299: (move f2-2f f2-3f)
58.676: (move f2-3f f3-3f)
56.659: (move f3-3f f3-4f)
57.288: (move f3-4f f4-4f)
56.987: (pickup-and-loose f4-4f key2-2 key0-2)
55.442: (move f4-4f f3-4f)
56.429: (putdown f3-4f key2-2)
56.936: (move f3-4f f4-4f)
56.106: (pickup f4-4f key0-2)
55.225: (move f4-4f f3-4f)
55.152: (pickup-and-loose f3-4f key2-2 key0-2)
55.983: (putdown f3-4f key2-2)
57.461: (move f3-4f f4-4f)
58.655: (move f4-4f f5-4f)
56.934: (pickup f5-4f key0-3)
56.139: (move f5-4f f4-4f)
56.711: (move f4-4f f3-4f)
57.118: (pickup-and-loose f3-4f key2-2 key0-3)
57.137: (pickup-and-loose f3-4f key0-2 key2-2)
57.945: (putdown f3-4f key0-2)
60.458: (move f3-4f f4-4f)
61.998: (move f4-4f f5-4f)
64.539: (move f5-4f f5-5f)
63.158: (move f5-5f f4-5f)
62.897: (move f4-5f f3-5f)
63.954: (move f3-5f f2-5f)
62.673: (move f2-5f f2-4f)
61.362: (move f2-4f f2-3f)
61.007: (move f2-3f f3-3f)
63.704: (move f3-3f f3-2f)
63.336: (move f3-2f f2-2f)
63.226: (pickup f2-2f key2-3)
61.302: (move f2-2f f2-3f)
61.096: (move f2-3f f3-3f)
57.935: (move f3-3f f3-4f)
56.675: (pickup-and-loose f3-4f key0-3 key2-3)
56.213: (move f3-4f f4-4f)
57.141: (move f4-4f f5-4f)
58.854: (putdown f5-4f key0-3)
57.526: (move f5-4f f4-4f)
55.942: (move f4-4f f3-4f)
55.106: (pickup f3-4f key2-2)
55.202: (pickup-and-loose f3-4f key0-2 key2-2)
55.974: (pickup-and-loose f3-4f key2-3 key0-2)
57.560: (move f3-4f f4-4f)
57.525: (putdown f4-4f key2-3)
56.001: (move f4-4f f3-4f)
55.168: (pickup f3-4f key2-2)
55.242: (pickup-and-loose f3-4f key0-2 key2-2)
56.139: (move f3-4f f4-4f)
56.927: (pickup-and-loose f4-4f key2-3 key0-2)
56.621: (move f4-4f f3-4f)
55.484: (pickup-and-loose f3-4f key2-2 key2-3)
56.509: (putdown f3-4f key2-2)
56.965: (move f3-4f f4-4f)
56.134: (pickup f4-4f key0-2)
59.026: (move f4-4f f5-4f)
57.716: (pickup-and-loose f5-4f key0-3 key0-2)
53.739: (move f5-4f f4-4f)
54.329: (move f4-4f f3-4f)
54.749: (pickup-and-loose f3-4f key2-2 key0-3)
55.557: (putdown f3-4f key2-2)
55.669: (pickup f3-4f key2-3)
57.594: (move f3-4f f4-4f)
57.581: (putdown f4-4f key2-3)
55.577: (move f4-4f f3-4f)
54.345: (pickup f3-4f key0-3)
53.729: (move f3-4f f4-4f)
54.869: (putdown f4-4f key0-3)
54.915: (pickup f4-4f key2-3)
56.420: (move f4-4f f3-4f)
55.310: (pickup-and-loose f3-4f key2-2 key2-3)
54.922: (move f3-4f f4-4f)
54.937: (pickup-and-loose f4-4f key0-3 key2-2)
55.718: (move f4-4f f3-4f)
57.158: (putdown f3-4f key0-3)
57.479: (pickup f3-4f key2-3)
58.092: (move f3-4f f4-4f)
56.847: (pickup-and-loose f4-4f key2-2 key2-3)
54.796: (move f4-4f f3-4f)
58.134: (move f3-4f f3-5f)
58.395: (move f3-5f f4-5f)
59.499: (putdown f4-5f key2-2)
57.444: (move f4-5f f4-4f)
57.443: (pickup f4-4f key2-3)
57.879: (move f4-4f f3-4f)
56.303: (pickup-and-loose f3-4f key0-3 key2-3)
54.280: (move f3-4f f4-4f)
55.389: (putdown f4-4f key0-3)
58.203: (move f4-4f f3-4f)
58.546: (pickup f3-4f key2-3)
55.415: (move f3-4f f4-4f)
54.254: (pickup-and-loose f4-4f key0-3 key2-3)
55.358: (putdown f4-4f key0-3)
58.289: (move f4-4f f3-4f)
61.062: (move f3-4f f3-5f)
59.300: (move f3-5f f4-5f)
58.113: (pickup f4-5f key2-2)
54.910: (move f4-5f f4-4f)
54.880: (pickup-and-loose f4-4f key0-3 key2-2)
55.759: (move f4-4f f3-4f)
57.164: (putdown f3-4f key0-3)
58.088: (move f3-4f f4-4f)
61.306: (move f4-4f f4-5f)
61.670: (move f4-5f f3-5f)
66.374: (move f3-5f f2-5f)
63.835: (move f2-5f f2-4f)
62.466: (move f2-4f f2-3f)
62.148: (move f2-3f f3-3f)
64.145: (move f3-3f f3-2f)
63.729: (move f3-2f f2-2f)
69.170: (move f2-2f f1-2f)
67.343: (move f1-2f f1-3f)
64.987: (move f1-3f f1-4f)
66.692: (move f1-4f f1-5f)
66.335: (pickup f1-5f key1-0)
64.301: (move f1-5f f1-4f)
63.353: (move f1-4f f2-4f)
56.770: (move f2-4f f3-4f)
55.470: (pickup-and-loose f3-4f key0-3 key1-0)
54.889: (move f3-4f f4-4f)
54.909: (pickup-and-loose f4-4f key2-2 key0-3)
55.156: (move f4-4f f3-4f)
56.044: (pickup-and-loose f3-4f key1-0 key2-2)
54.460: (move f3-4f f4-4f)
53.546: (pickup-and-loose f4-4f key0-3 key1-0)
54.279: (move f4-4f f3-4f)
54.732: (pickup-and-loose f3-4f key2-2 key0-3)
55.511: (putdown f3-4f key2-2)
57.436: (move f3-4f f4-4f)
