/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.234: (pickup f4-0f key0-2)
20.946: (move f4-0f f3-0f)
19.425: (move f3-0f f2-0f)
18.209: (move f2-0f f1-0f)
17.849: (move f1-0f f1-1f)
16.818: (move f1-1f f1-2f)
15.864: (move f1-2f f1-3f)
14.622: (move f1-3f f0-3f)
13.070: (putdown f0-3f key0-2)
11.358: (move f0-3f f0-4f)
10.142: (pickup f0-4f key1-1)
9.810: (move f0-4f f0-3f)
8.089: (pickup-and-loose f0-3f key0-2 key1-1)
7.791: (move f0-3f f1-3f)
7.728: (move f1-3f f2-3f)
7.887: (move f2-3f f2-2f)
8.043: (move f2-2f f1-2f)
8.245: (move f1-2f f0-2f)
8.452: (move f0-2f f0-1f)
8.252: (move f0-1f f1-1f)
8.184: (move f1-1f f1-0f)
8.146: (move f1-0f f2-0f)
8.178: (move f2-0f f3-0f)
8.096: (move f3-0f f4-0f)
8.139: (move f4-0f f5-0f)
9.365: (putdown f5-0f key0-2)
10.361: (move f5-0f f4-0f)
11.484: (move f4-0f f4-1f)
10.361: (move f4-1f f4-0f)
11.910: (move f4-0f f3-0f)
13.211: (move f3-0f f2-0f)
14.399: (move f2-0f f2-1f)
15.701: (move f2-1f f2-2f)
15.973: (move f2-2f f3-2f)
14.882: (pickup f3-2f key0-1)
13.921: (unlock f3-2f f3-1f key0-1 shape0)
12.605: (move f3-2f f3-1f)
11.729: (move f3-1f f4-1f)
10.573: (move f4-1f f4-0f)
8.939: (move f4-0f f5-0f)
7.947: (pickup-and-loose f5-0f key0-2 key0-1)
8.011: (move f5-0f f4-0f)
8.199: (move f4-0f f3-0f)
7.939: (move f3-0f f3-1f)
8.082: (move f3-1f f2-1f)
7.877: (move f2-1f f2-2f)
7.696: (move f2-2f f2-3f)
7.809: (move f2-3f f1-3f)
7.981: (move f1-3f f1-4f)
7.938: (move f1-4f f2-4f)
