/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.375: (move f0-6f f0-5f)
33.796: (move f0-5f f1-5f)
33.182: (move f1-5f f2-5f)
32.506: (move f2-5f f3-5f)
29.330: (move f3-5f f3-6f)
29.220: (move f3-6f f4-6f)
29.228: (pickup f4-6f key3-2)
29.431: (move f4-6f f3-6f)
29.320: (putdown f3-6f key3-2)
29.413: (move f3-6f f4-6f)
30.842: (move f4-6f f5-6f)
29.403: (pickup f5-6f key1-0)
25.841: (move f5-6f f4-6f)
25.287: (move f4-6f f3-6f)
25.810: (move f3-6f f3-5f)
25.929: (move f3-5f f4-5f)
24.172: (putdown f4-5f key1-0)
22.098: (move f4-5f f4-6f)
21.585: (move f4-6f f3-6f)
21.635: (pickup f3-6f key3-2)
21.752: (pickup-and-loose f3-6f key0-2 key3-2)
21.888: (unlock f3-6f f2-6f key0-2 shape0)
21.734: (putdown f3-6f key0-2)
21.784: (pickup f3-6f key3-2)
22.057: (move f3-6f f4-6f)
22.184: (putdown f4-6f key3-2)
22.532: (move f4-6f f3-6f)
22.677: (pickup f3-6f key0-2)
22.279: (move f3-6f f4-6f)
21.991: (pickup-and-loose f4-6f key3-2 key0-2)
21.822: (move f4-6f f3-6f)
21.773: (putdown f3-6f key3-2)
21.945: (move f3-6f f4-6f)
22.103: (pickup f4-6f key0-2)
24.102: (move f4-6f f4-5f)
23.417: (move f4-5f f3-5f)
23.256: (putdown f3-5f key0-2)
21.885: (move f3-5f f3-6f)
21.939: (pickup f3-6f key3-2)
22.157: (move f3-6f f4-6f)
22.265: (putdown f4-6f key3-2)
22.708: (move f4-6f f3-6f)
24.777: (move f3-6f f3-5f)
23.636: (move f3-5f f4-5f)
25.240: (move f4-5f f5-5f)
24.450: (move f5-5f f5-6f)
22.265: (move f5-6f f4-6f)
22.157: (pickup f4-6f key3-2)
23.391: (move f4-6f f4-5f)
22.804: (move f4-5f f3-5f)
22.610: (putdown f3-5f key3-2)
21.549: (move f3-5f f3-6f)
