/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.901: (move f8-8f f8-7f)
152.946: (move f8-7f f7-7f)
150.866: (move f7-7f f6-7f)
146.491: (move f6-7f f5-7f)
146.608: (move f5-7f f5-6f)
146.442: (pickup f5-6f key1-2)
145.971: (move f5-6f f5-7f)
145.920: (unlock f5-7f f5-8f key1-2 shape1)
146.270: (move f5-7f f5-6f)
146.654: (putdown f5-6f key1-2)
146.781: (move f5-6f f5-7f)
151.095: (move f5-7f f6-7f)
153.248: (move f6-7f f7-7f)
152.673: (move f7-7f f7-6f)
148.573: (move f7-6f f7-5f)
147.937: (move f7-5f f6-5f)
149.547: (move f6-5f f6-4f)
149.458: (pickup f6-4f key4-2)
147.312: (move f6-4f f6-5f)
147.561: (putdown f6-5f key4-2)
148.399: (move f6-5f f7-5f)
150.540: (move f7-5f f7-4f)
149.462: (pickup f7-4f key4-0)
148.235: (move f7-4f f7-5f)
148.855: (putdown f7-5f key4-0)
147.425: (move f7-5f f6-5f)
147.266: (pickup f6-5f key4-2)
148.794: (move f6-5f f7-5f)
148.347: (pickup-and-loose f7-5f key4-0 key4-2)
148.884: (putdown f7-5f key4-0)
147.896: (move f7-5f f6-5f)
150.382: (move f6-5f f6-4f)
151.106: (move f6-4f f7-4f)
152.753: (move f7-4f f8-4f)
154.782: (move f8-4f f8-5f)
155.327: (move f8-5f f8-6f)
153.231: (move f8-6f f7-6f)
151.023: (move f7-6f f7-7f)
148.562: (move f7-7f f6-7f)
145.045: (move f6-7f f5-7f)
146.418: (move f5-7f f5-6f)
146.225: (pickup f5-6f key1-2)
144.201: (move f5-6f f5-7f)
144.728: (putdown f5-7f key1-2)
146.723: (move f5-7f f5-6f)
150.860: (move f5-6f f5-5f)
148.288: (move f5-5f f6-5f)
149.433: (move f6-5f f7-5f)
148.899: (pickup f7-5f key4-0)
149.344: (pickup-and-loose f7-5f key4-2 key4-0)
147.660: (move f7-5f f6-5f)
147.824: (putdown f6-5f key4-2)
149.404: (move f6-5f f7-5f)
148.782: (pickup f7-5f key4-0)
149.337: (move f7-5f f6-5f)
149.198: (pickup-and-loose f6-5f key4-2 key4-0)
149.761: (putdown f6-5f key4-2)
150.824: (move f6-5f f7-5f)
150.696: (move f7-5f f7-4f)
152.882: (move f7-4f f8-4f)
