/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.020: (move f0-2f f1-2f)
93.393: (move f1-2f f2-2f)
91.651: (move f2-2f f2-3f)
91.232: (move f2-3f f3-3f)
91.992: (move f3-3f f3-4f)
93.189: (move f3-4f f4-4f)
92.905: (move f4-4f f4-3f)
93.868: (move f4-3f f4-2f)
92.697: (move f4-2f f3-2f)
99.825: (move f3-2f f3-1f)
99.032: (pickup f3-1f key2-1)
90.931: (move f3-1f f3-2f)
89.493: (move f3-2f f3-3f)
89.579: (move f3-3f f2-3f)
90.837: (putdown f2-3f key2-1)
90.993: (move f2-3f f3-3f)
91.767: (move f3-3f f3-4f)
92.921: (move f3-4f f4-4f)
92.663: (move f4-4f f4-3f)
93.738: (move f4-3f f4-2f)
92.720: (move f4-2f f3-2f)
93.410: (move f3-2f f2-2f)
93.651: (pickup f2-2f key0-3)
90.575: (move f2-2f f3-2f)
88.625: (move f3-2f f3-3f)
87.812: (move f3-3f f3-4f)
88.315: (move f3-4f f4-4f)
88.609: (move f4-4f f4-3f)
90.279: (move f4-3f f4-2f)
91.117: (move f4-2f f5-2f)
91.719: (move f5-2f f5-3f)
92.107: (move f5-3f f5-4f)
88.883: (move f5-4f f5-5f)
89.280: (move f5-5f f4-5f)
89.653: (move f4-5f f3-5f)
91.265: (putdown f3-5f key0-3)
89.691: (move f3-5f f3-4f)
90.902: (move f3-4f f4-4f)
91.839: (move f4-4f f4-5f)
92.484: (move f4-5f f5-5f)
95.299: (move f5-5f f5-4f)
96.417: (move f5-4f f5-3f)
92.410: (move f5-3f f4-3f)
91.080: (move f4-3f f3-3f)
91.592: (move f3-3f f2-3f)
90.424: (pickup f2-3f key2-1)
89.597: (move f2-3f f3-3f)
88.616: (move f3-3f f3-4f)
89.326: (putdown f3-4f key2-1)
91.037: (move f3-4f f4-4f)
91.855: (move f4-4f f4-5f)
91.313: (move f4-5f f3-5f)
89.673: (pickup f3-5f key0-3)
87.353: (move f3-5f f3-4f)
87.487: (pickup-and-loose f3-4f key2-1 key0-3)
88.187: (putdown f3-4f key2-1)
90.514: (move f3-4f f3-3f)
92.144: (move f3-3f f2-3f)
96.310: (move f2-3f f2-2f)
94.937: (move f2-2f f3-2f)
95.708: (move f3-2f f4-2f)
92.619: (move f4-2f f4-3f)
90.841: (move f4-3f f4-4f)
93.277: (move f4-4f f4-5f)
92.168: (move f4-5f f3-5f)
94.952: (move f3-5f f2-5f)
97.507: (move f2-5f f1-5f)
100.797: (move f1-5f f0-5f)
98.939: (pickup f0-5f key1-1)
95.831: (move f0-5f f1-5f)
92.698: (move f1-5f f2-5f)
88.622: (move f2-5f f3-5f)
82.589: (move f3-5f f3-4f)
81.774: (pickup-and-loose f3-4f key0-3 key1-1)
81.136: (move f3-4f f4-4f)
81.085: (move f4-4f f4-3f)
81.383: (move f4-3f f3-3f)
81.920: (move f3-3f f3-2f)
81.635: (move f3-2f f4-2f)
80.542: (move f4-2f f5-2f)
81.618: (putdown f5-2f key0-3)
82.240: (pickup f5-2f key3-0)
84.636: (move f5-2f f4-2f)
85.494: (putdown f4-2f key3-0)
83.877: (move f4-2f f5-2f)
82.867: (pickup f5-2f key0-3)
83.122: (move f5-2f f4-2f)
82.806: (move f4-2f f4-3f)
81.805: (move f4-3f f3-3f)
82.760: (putdown f3-3f key0-3)
83.794: (move f3-3f f2-3f)
90.092: (move f2-3f f2-2f)
85.892: (move f2-2f f3-2f)
86.824: (move f3-2f f4-2f)
84.597: (move f4-2f f4-3f)
85.899: (move f4-3f f5-3f)
86.594: (move f5-3f f5-2f)
85.899: (move f5-2f f5-3f)
88.529: (move f5-3f f6-3f)
92.502: (move f6-3f f7-3f)
91.632: (pickup f7-3f key2-2)
86.801: (move f7-3f f6-3f)
81.765: (move f6-3f f5-3f)
77.944: (move f5-3f f4-3f)
76.104: (move f4-3f f3-3f)
75.945: (pickup-and-loose f3-3f key0-3 key2-2)
76.864: (move f3-3f f3-4f)
77.326: (pickup-and-loose f3-4f key2-1 key0-3)
77.254: (move f3-4f f3-3f)
77.034: (pickup-and-loose f3-3f key2-2 key2-1)
76.880: (move f3-3f f3-4f)
76.333: (pickup-and-loose f3-4f key0-3 key2-2)
75.073: (move f3-4f f3-3f)
74.846: (pickup-and-loose f3-3f key2-1 key0-3)
75.951: (putdown f3-3f key2-1)
77.483: (move f3-3f f4-3f)
79.544: (move f4-3f f4-2f)
78.975: (pickup f4-2f key3-0)
78.832: (move f4-2f f4-3f)
78.967: (putdown f4-3f key3-0)
78.716: (move f4-3f f3-3f)
77.584: (move f3-3f f3-4f)
76.704: (pickup f3-4f key2-2)
76.961: (pickup-and-loose f3-4f key1-1 key2-2)
76.845: (unlock f3-4f f2-4f key1-1 shape1)
76.435: (pickup-and-loose f3-4f key2-2 key1-1)
77.182: (move f3-4f f2-4f)
77.765: (putdown f2-4f key2-2)
78.462: (move f2-4f f3-4f)
78.717: (pickup f3-4f key1-1)
79.244: (move f3-4f f2-4f)
78.742: (pickup-and-loose f2-4f key2-2 key1-1)
76.400: (move f2-4f f3-4f)
76.542: (putdown f3-4f key2-2)
78.226: (move f3-4f f3-3f)
77.317: (pickup f3-3f key2-1)
75.566: (move f3-3f f3-4f)
76.280: (pickup-and-loose f3-4f key2-2 key2-1)
76.303: (putdown f3-4f key2-2)
78.629: (move f3-4f f3-3f)
77.852: (pickup f3-3f key0-3)
74.914: (move f3-3f f3-4f)
75.265: (pickup-and-loose f3-4f key2-1 key0-3)
75.804: (pickup-and-loose f3-4f key2-2 key2-1)
76.014: (putdown f3-4f key2-2)
78.586: (move f3-4f f3-5f)
78.447: (move f3-5f f2-5f)
78.836: (move f2-5f f2-4f)
78.119: (pickup f2-4f key1-1)
76.399: (move f2-4f f3-4f)
75.693: (pickup-and-loose f3-4f key0-3 key1-1)
76.017: (pickup-and-loose f3-4f key2-2 key0-3)
76.310: (pickup-and-loose f3-4f key2-1 key2-2)
76.422: (move f3-4f f2-4f)
77.828: (putdown f2-4f key2-1)
77.202: (move f2-4f f3-4f)
75.981: (pickup f3-4f key0-3)
75.825: (move f3-4f f2-4f)
75.451: (pickup-and-loose f2-4f key2-1 key0-3)
76.550: (move f2-4f f2-5f)
77.456: (putdown f2-5f key2-1)
77.233: (move f2-5f f2-4f)
76.369: (pickup f2-4f key0-3)
75.972: (move f2-4f f2-5f)
76.221: (pickup-and-loose f2-5f key2-1 key0-3)
76.598: (move f2-5f f2-4f)
77.991: (putdown f2-4f key2-1)
77.486: (move f2-4f f2-5f)
76.371: (pickup f2-5f key0-3)
77.557: (move f2-5f f3-5f)
78.930: (putdown f3-5f key0-3)
77.382: (move f3-5f f3-4f)
76.429: (pickup f3-4f key2-2)
76.873: (pickup-and-loose f3-4f key1-1 key2-2)
78.158: (move f3-4f f2-4f)
77.937: (pickup-and-loose f2-4f key2-1 key1-1)
75.567: (move f2-4f f3-4f)
76.322: (putdown f3-4f key2-1)
76.425: (pickup f3-4f key2-2)
78.535: (move f3-4f f3-5f)
78.222: (move f3-5f f2-5f)
78.916: (move f2-5f f2-4f)
79.188: (pickup-and-loose f2-4f key1-1 key2-2)
78.701: (move f2-4f f3-4f)
77.843: (pickup-and-loose f3-4f key2-1 key1-1)
76.954: (move f3-4f f2-4f)
76.892: (pickup-and-loose f2-4f key2-2 key2-1)
77.283: (move f2-4f f2-5f)
78.061: (move f2-5f f3-5f)
77.448: (pickup-and-loose f3-5f key0-3 key2-2)
77.349: (move f3-5f f3-4f)
77.947: (move f3-4f f2-4f)
77.538: (pickup-and-loose f2-4f key2-1 key0-3)
78.131: (move f2-4f f2-5f)
78.907: (putdown f2-5f key2-1)
79.226: (move f2-5f f2-4f)
78.362: (pickup f2-4f key0-3)
77.363: (move f2-4f f3-4f)
77.469: (move f3-4f f3-5f)
77.528: (move f3-5f f2-5f)
77.897: (pickup-and-loose f2-5f key2-1 key0-3)
78.753: (putdown f2-5f key2-1)
79.789: (move f2-5f f3-5f)
79.021: (pickup f3-5f key2-2)
77.100: (move f3-5f f2-5f)
76.714: (pickup-and-loose f2-5f key0-3 key2-2)
77.581: (pickup-and-loose f2-5f key2-1 key0-3)
78.079: (putdown f2-5f key2-1)
81.395: (move f2-5f f2-4f)
81.161: (move f2-4f f3-4f)
81.748: (pickup f3-4f key1-1)
81.470: (move f3-4f f2-4f)
81.286: (move f2-4f f2-5f)
80.862: (pickup-and-loose f2-5f key2-2 key1-1)
78.004: (move f2-5f f2-4f)
79.011: (move f2-4f f3-4f)
79.931: (putdown f3-4f key2-2)
79.258: (move f3-4f f2-4f)
79.886: (move f2-4f f2-5f)
78.783: (pickup f2-5f key2-1)
77.186: (move f2-5f f2-4f)
78.371: (move f2-4f f2-3f)
