/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.235: (move f0-2f f1-2f)
10.509: (move f1-2f f1-3f)
9.034: (pickup f1-3f key0-0)
8.105: (move f1-3f f2-3f)
6.910: (move f2-3f f2-2f)
6.009: (putdown f2-2f key0-0)
5.009: (move f2-2f f2-3f)
4.009: (move f2-3f f1-3f)
2.994: (pickup f1-3f key1-1)
1.991: (move f1-3f f1-2f)
1.031: (move f1-2f f1-1f)
-0.003: (putdown f1-1f key1-1)
[Final] Expanded: 12, Generated: 50
Found a solution of length 12!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f1-3f)
   3: (pickup f1-3f key0-0)
   4: (move f1-3f f2-3f)
   5: (move f2-3f f2-2f)
   6: (putdown f2-2f key0-0)
   7: (move f2-2f f2-3f)
   8: (move f2-3f f1-3f)
   9: (pickup f1-3f key1-1)
  10: (move f1-3f f1-2f)
  11: (move f1-2f f1-1f)
  12: (putdown f1-1f key1-1)
