/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.850: (move f6-2f f5-2f)
36.074: (move f5-2f f5-3f)
35.185: (move f5-3f f4-3f)
34.947: (move f4-3f f3-3f)
34.663: (move f3-3f f2-3f)
33.286: (move f2-3f f2-4f)
32.159: (pickup f2-4f key1-1)
30.419: (move f2-4f f1-4f)
31.452: (putdown f1-4f key1-1)
33.586: (move f1-4f f1-5f)
36.433: (move f1-5f f0-5f)
33.586: (move f0-5f f1-5f)
31.452: (move f1-5f f1-4f)
33.826: (move f1-4f f2-4f)
34.733: (move f2-4f f2-3f)
34.458: (pickup f2-3f key2-1)
33.447: (move f2-3f f3-3f)
32.307: (move f3-3f f3-2f)
32.300: (putdown f3-2f key2-1)
31.391: (move f3-2f f3-3f)
31.229: (move f3-3f f2-3f)
28.947: (move f2-3f f2-4f)
29.307: (move f2-4f f1-4f)
27.906: (pickup f1-4f key1-1)
29.238: (move f1-4f f2-4f)
28.497: (move f2-4f f2-3f)
29.883: (move f2-3f f3-3f)
30.923: (putdown f3-3f key1-1)
30.243: (move f3-3f f2-3f)
28.812: (move f2-3f f2-4f)
30.169: (move f2-4f f1-4f)
31.388: (move f1-4f f1-3f)
31.157: (pickup f1-3f key1-0)
29.734: (move f1-3f f2-3f)
28.447: (move f2-3f f2-4f)
28.566: (putdown f2-4f key1-0)
30.051: (move f2-4f f1-4f)
31.600: (move f1-4f f1-3f)
30.163: (move f1-3f f2-3f)
30.863: (move f2-3f f3-3f)
29.844: (pickup f3-3f key1-1)
28.458: (move f3-3f f2-3f)
29.242: (move f2-3f f2-4f)
27.895: (move f2-4f f1-4f)
29.292: (putdown f1-4f key1-1)
28.724: (move f1-4f f2-4f)
28.664: (pickup f2-4f key1-0)
29.256: (move f2-4f f1-4f)
27.835: (pickup-and-loose f1-4f key1-1 key1-0)
29.188: (putdown f1-4f key1-1)
28.864: (move f1-4f f2-4f)
31.149: (move f2-4f f2-3f)
31.278: (move f2-3f f3-3f)
32.308: (move f3-3f f3-2f)
32.311: (pickup f3-2f key2-1)
32.745: (move f3-2f f3-1f)
31.391: (putdown f3-1f key2-1)
29.365: (move f3-1f f3-2f)
28.397: (move f3-2f f3-3f)
28.185: (move f3-3f f2-3f)
26.686: (move f2-3f f2-4f)
27.317: (move f2-4f f1-4f)
26.078: (pickup f1-4f key1-1)
27.246: (move f1-4f f2-4f)
25.362: (move f2-4f f2-3f)
26.895: (putdown f2-3f key1-1)
26.863: (move f2-3f f2-4f)
26.706: (move f2-4f f1-4f)
26.580: (pickup f1-4f key1-0)
26.662: (move f1-4f f2-4f)
26.781: (putdown f2-4f key1-0)
26.910: (move f2-4f f1-4f)
28.443: (move f1-4f f1-5f)
32.297: (move f1-5f f0-5f)
28.443: (move f0-5f f1-5f)
26.910: (move f1-5f f1-4f)
28.788: (move f1-4f f1-3f)
26.938: (move f1-3f f2-3f)
25.431: (pickup f2-3f key1-1)
27.225: (move f2-3f f2-4f)
26.141: (move f2-4f f1-4f)
27.384: (putdown f1-4f key1-1)
26.523: (move f1-4f f2-4f)
26.509: (pickup f2-4f key1-0)
27.321: (move f2-4f f1-4f)
26.912: (move f1-4f f1-5f)
27.006: (putdown f1-5f key1-0)
27.389: (move f1-5f f1-4f)
26.149: (pickup f1-4f key1-1)
27.204: (move f1-4f f2-4f)
25.436: (move f2-4f f2-3f)
26.961: (putdown f2-3f key1-1)
26.847: (move f2-3f f2-4f)
26.849: (move f2-4f f1-4f)
28.440: (move f1-4f f1-5f)
28.320: (pickup f1-5f key1-0)
32.241: (move f1-5f f0-5f)
32.312: (putdown f0-5f key1-0)
28.437: (move f0-5f f1-5f)
26.879: (move f1-5f f1-4f)
26.807: (move f1-4f f2-4f)
27.013: (move f2-4f f2-3f)
25.489: (pickup f2-3f key1-1)
27.237: (move f2-3f f2-4f)
26.190: (move f2-4f f1-4f)
27.442: (putdown f1-4f key1-1)
26.612: (move f1-4f f2-4f)
28.077: (move f2-4f f2-3f)
28.272: (move f2-3f f3-3f)
29.323: (move f3-3f f3-2f)
31.324: (move f3-2f f2-2f)
33.633: (move f2-2f f1-2f)
30.438: (move f1-2f f1-3f)
32.136: (move f1-3f f0-3f)
32.005: (pickup f0-3f key3-1)
29.747: (move f0-3f f1-3f)
26.674: (move f1-3f f1-4f)
25.845: (pickup-and-loose f1-4f key1-1 key3-1)
27.061: (putdown f1-4f key1-1)
26.582: (move f1-4f f2-4f)
27.983: (move f2-4f f2-3f)
28.271: (move f2-3f f3-3f)
29.272: (move f3-3f f3-2f)
31.311: (move f3-2f f2-2f)
33.609: (move f2-2f f1-2f)
30.365: (move f1-2f f1-3f)
32.207: (move f1-3f f0-3f)
30.365: (move f0-3f f1-3f)
27.061: (move f1-3f f1-4f)
26.907: (move f1-4f f1-5f)
30.246: (move f1-5f f0-5f)
30.294: (pickup f0-5f key1-0)
26.848: (move f0-5f f1-5f)
26.944: (move f1-5f f1-4f)
25.759: (pickup-and-loose f1-4f key1-1 key1-0)
26.560: (pickup-and-loose f1-4f key3-1 key1-1)
26.219: (move f1-4f f2-4f)
26.410: (putdown f2-4f key3-1)
27.168: (move f2-4f f1-4f)
25.983: (pickup f1-4f key1-1)
27.100: (move f1-4f f2-4f)
25.219: (move f2-4f f2-3f)
26.733: (putdown f2-3f key1-1)
26.630: (move f2-3f f2-4f)
26.400: (pickup f2-4f key3-1)
26.181: (move f2-4f f1-4f)
26.317: (pickup-and-loose f1-4f key1-0 key3-1)
26.411: (putdown f1-4f key1-0)
26.878: (move f1-4f f2-4f)
26.828: (move f2-4f f2-3f)
25.308: (pickup f2-3f key1-1)
27.367: (move f2-3f f2-4f)
28.434: (putdown f2-4f key1-1)
26.582: (move f2-4f f1-4f)
26.302: (pickup f1-4f key3-1)
26.442: (pickup-and-loose f1-4f key1-0 key3-1)
27.994: (move f1-4f f1-5f)
28.077: (putdown f1-5f key1-0)
26.668: (move f1-5f f1-4f)
26.380: (pickup f1-4f key3-1)
27.914: (move f1-4f f2-4f)
27.067: (pickup-and-loose f2-4f key1-1 key3-1)
25.290: (move f2-4f f2-3f)
26.795: (putdown f2-3f key1-1)
26.612: (move f2-3f f2-4f)
26.382: (pickup f2-4f key3-1)
26.198: (move f2-4f f1-4f)
26.480: (putdown f1-4f key3-1)
26.819: (move f1-4f f2-4f)
26.837: (move f2-4f f2-3f)
25.325: (pickup f2-3f key1-1)
27.298: (move f2-3f f2-4f)
25.794: (move f2-4f f1-4f)
26.605: (pickup-and-loose f1-4f key3-1 key1-1)
26.193: (move f1-4f f2-4f)
26.381: (putdown f2-4f key3-1)
27.242: (move f2-4f f1-4f)
26.052: (pickup f1-4f key1-1)
28.141: (move f1-4f f1-5f)
29.270: (putdown f1-5f key1-1)
29.351: (pickup f1-5f key1-0)
29.280: (move f1-5f f1-4f)
28.061: (move f1-4f f2-4f)
27.441: (pickup-and-loose f2-4f key3-1 key1-0)
27.421: (unlock f2-4f f2-5f key3-1 shape3)
27.533: (move f2-4f f2-3f)
