/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.877: (move f5-4f f4-4f)
65.821: (move f4-4f f4-3f)
66.414: (move f4-3f f4-2f)
67.757: (move f4-2f f4-1f)
68.779: (move f4-1f f5-1f)
69.289: (move f5-1f f5-2f)
68.844: (move f5-2f f5-3f)
65.821: (move f5-3f f4-3f)
69.780: (move f4-3f f3-3f)
68.411: (move f3-3f f3-2f)
68.246: (move f3-2f f2-2f)
70.391: (move f2-2f f2-3f)
65.663: (move f2-3f f2-4f)
62.992: (move f2-4f f2-5f)
62.298: (move f2-5f f3-5f)
64.589: (move f3-5f f3-6f)
63.022: (pickup f3-6f key3-3)
59.446: (move f3-6f f3-5f)
57.384: (unlock f3-5f f3-4f key3-3 shape3)
56.887: (move f3-5f f3-4f)
56.281: (pickup-and-loose f3-4f key0-2 key3-3)
55.387: (move f3-4f f3-5f)
56.601: (putdown f3-5f key0-2)
57.455: (move f3-5f f3-4f)
57.466: (pickup f3-4f key3-3)
56.800: (move f3-4f f3-5f)
56.664: (pickup-and-loose f3-5f key0-2 key3-3)
57.689: (move f3-5f f3-4f)
58.297: (putdown f3-4f key0-2)
58.471: (move f3-4f f3-5f)
61.432: (move f3-5f f2-5f)
63.960: (move f2-5f f2-4f)
67.990: (move f2-4f f1-4f)
67.114: (move f1-4f f1-5f)
71.245: (move f1-5f f1-6f)
71.943: (move f1-6f f0-6f)
74.128: (move f0-6f f0-7f)
71.943: (move f0-7f f0-6f)
71.245: (move f0-6f f1-6f)
67.114: (move f1-6f f1-5f)
61.432: (move f1-5f f2-5f)
58.471: (move f2-5f f3-5f)
62.400: (move f3-5f f3-6f)
61.085: (pickup f3-6f key2-3)
58.237: (move f3-6f f3-5f)
55.565: (move f3-5f f3-4f)
53.733: (pickup-and-loose f3-4f key0-2 key2-3)
53.230: (move f3-4f f4-4f)
53.187: (move f4-4f f4-3f)
54.281: (move f4-3f f3-3f)
54.980: (move f3-3f f3-2f)
54.659: (move f3-2f f4-2f)
55.490: (putdown f4-2f key0-2)
55.091: (move f4-2f f4-3f)
55.490: (move f4-3f f4-4f)
54.899: (move f4-4f f3-4f)
55.185: (move f3-4f f3-5f)
53.356: (pickup f3-5f key3-3)
54.759: (move f3-5f f3-4f)
54.450: (move f3-4f f4-4f)
53.797: (move f4-4f f4-3f)
53.650: (putdown f4-3f key3-3)
54.410: (move f4-3f f4-2f)
53.602: (pickup f4-2f key0-2)
52.472: (move f4-2f f4-3f)
53.276: (putdown f4-3f key0-2)
53.523: (pickup f4-3f key3-3)
54.351: (move f4-3f f4-4f)
54.686: (move f4-4f f3-4f)
53.398: (move f3-4f f3-5f)
55.230: (putdown f3-5f key3-3)
54.826: (move f3-5f f3-4f)
55.379: (move f3-4f f4-4f)
54.507: (move f4-4f f4-3f)
56.187: (move f4-3f f4-2f)
57.141: (move f4-2f f3-2f)
56.469: (move f3-2f f3-3f)
61.884: (move f3-3f f2-3f)
57.821: (move f2-3f f2-4f)
56.120: (move f2-4f f2-5f)
61.266: (move f2-5f f1-5f)
61.166: (move f1-5f f1-4f)
57.821: (move f1-4f f2-4f)
54.826: (move f2-4f f3-4f)
56.121: (pickup f3-4f key2-3)
57.828: (move f3-4f f4-4f)
55.841: (unlock f4-4f f4-5f key2-3 shape2)
55.285: (move f4-4f f4-3f)
55.154: (pickup-and-loose f4-3f key0-2 key2-3)
54.431: (move f4-3f f4-2f)
55.242: (putdown f4-2f key0-2)
56.062: (move f4-2f f4-3f)
55.607: (pickup f4-3f key2-3)
55.944: (move f4-3f f4-4f)
55.608: (move f4-4f f3-4f)
54.458: (putdown f3-4f key2-3)
53.297: (move f3-4f f4-4f)
52.018: (move f4-4f f4-3f)
52.733: (move f4-3f f4-2f)
52.105: (pickup f4-2f key0-2)
51.117: (move f4-2f f4-3f)
51.430: (move f4-3f f4-4f)
52.680: (putdown f4-4f key0-2)
52.088: (move f4-4f f4-3f)
53.471: (move f4-3f f4-2f)
57.771: (move f4-2f f3-2f)
