/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.200: (move f3-4f f3-5f)
86.857: (move f3-5f f2-5f)
90.200: (move f2-5f f3-5f)
89.039: (move f3-5f f3-6f)
86.547: (move f3-6f f3-7f)
88.127: (move f3-7f f4-7f)
86.476: (move f4-7f f5-7f)
89.074: (move f5-7f f5-6f)
91.566: (move f5-6f f5-5f)
89.574: (move f5-5f f5-4f)
86.103: (move f5-4f f5-3f)
79.626: (move f5-3f f5-2f)
77.503: (move f5-2f f4-2f)
75.856: (move f4-2f f3-2f)
73.649: (move f3-2f f2-2f)
72.552: (move f2-2f f1-2f)
73.768: (move f1-2f f1-3f)
73.980: (move f1-3f f1-4f)
71.333: (pickup f1-4f key3-1)
68.043: (unlock f1-4f f1-5f key3-1 shape3)
67.009: (move f1-4f f1-5f)
66.813: (pickup-and-loose f1-5f key2-2 key3-1)
67.234: (move f1-5f f1-4f)
68.804: (move f1-4f f1-3f)
70.199: (move f1-3f f1-2f)
70.745: (move f1-2f f2-2f)
71.872: (putdown f2-2f key2-2)
72.730: (move f2-2f f1-2f)
73.268: (move f1-2f f1-3f)
75.074: (move f1-3f f1-4f)
75.932: (move f1-4f f1-5f)
74.447: (pickup f1-5f key3-1)
72.944: (move f1-5f f1-4f)
71.835: (move f1-4f f1-3f)
71.054: (move f1-3f f1-2f)
70.898: (move f1-2f f2-2f)
70.387: (pickup-and-loose f2-2f key2-2 key3-1)
70.237: (move f2-2f f1-2f)
68.829: (move f1-2f f1-3f)
67.263: (move f1-3f f1-4f)
67.351: (move f1-4f f1-5f)
68.671: (putdown f1-5f key2-2)
70.114: (move f1-5f f1-4f)
70.758: (move f1-4f f1-3f)
72.579: (move f1-3f f1-2f)
72.055: (move f1-2f f2-2f)
71.724: (pickup f2-2f key3-1)
70.529: (move f2-2f f1-2f)
69.195: (move f1-2f f1-3f)
70.318: (putdown f1-3f key3-1)
70.082: (move f1-3f f1-4f)
68.642: (move f1-4f f1-5f)
67.326: (pickup f1-5f key2-2)
67.262: (move f1-5f f1-4f)
68.292: (move f1-4f f1-3f)
68.273: (pickup-and-loose f1-3f key3-1 key2-2)
68.932: (move f1-3f f1-2f)
69.957: (putdown f1-2f key3-1)
70.256: (move f1-2f f1-3f)
68.789: (pickup f1-3f key2-2)
67.275: (move f1-3f f1-4f)
67.227: (move f1-4f f1-5f)
68.538: (putdown f1-5f key2-2)
70.131: (move f1-5f f1-4f)
70.654: (move f1-4f f1-3f)
71.663: (move f1-3f f1-2f)
72.769: (move f1-2f f2-2f)
74.755: (move f2-2f f3-2f)
72.244: (move f3-2f f3-1f)
71.770: (pickup f3-1f key0-1)
72.466: (move f3-1f f3-0f)
73.006: (putdown f3-0f key0-1)
72.737: (move f3-0f f3-1f)
74.693: (move f3-1f f3-2f)
72.761: (move f3-2f f2-2f)
71.683: (move f2-2f f1-2f)
70.544: (pickup f1-2f key3-1)
69.218: (move f1-2f f1-3f)
68.178: (move f1-3f f1-4f)
67.127: (move f1-4f f1-5f)
67.030: (pickup-and-loose f1-5f key2-2 key3-1)
67.456: (move f1-5f f1-4f)
68.887: (move f1-4f f1-3f)
70.265: (move f1-3f f1-2f)
70.746: (move f1-2f f2-2f)
71.869: (putdown f2-2f key2-2)
72.758: (move f2-2f f1-2f)
73.385: (move f1-2f f1-3f)
75.338: (move f1-3f f1-4f)
76.185: (move f1-4f f1-5f)
74.611: (pickup f1-5f key3-1)
73.105: (move f1-5f f1-4f)
71.878: (move f1-4f f1-3f)
71.051: (move f1-3f f1-2f)
70.867: (move f1-2f f2-2f)
70.364: (pickup-and-loose f2-2f key2-2 key3-1)
70.296: (move f2-2f f1-2f)
68.898: (move f1-2f f1-3f)
