/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.887: (move f0-2f f1-2f)
27.094: (move f1-2f f2-2f)
24.307: (move f2-2f f3-2f)
25.078: (move f3-2f f4-2f)
24.048: (move f4-2f f4-1f)
26.577: (move f4-1f f4-0f)
28.102: (move f4-0f f5-0f)
30.099: (move f5-0f f6-0f)
28.102: (move f6-0f f5-0f)
26.577: (move f5-0f f4-0f)
28.453: (move f4-0f f3-0f)
28.107: (move f3-0f f3-1f)
24.048: (move f3-1f f4-1f)
25.078: (move f4-1f f4-2f)
24.846: (move f4-2f f4-3f)
26.494: (move f4-3f f5-3f)
24.727: (move f5-3f f6-3f)
24.674: (move f6-3f f6-2f)
26.085: (pickup f6-2f key1-2)
27.540: (move f6-2f f6-3f)
26.215: (putdown f6-3f key1-2)
25.159: (move f6-3f f6-2f)
26.215: (move f6-2f f6-3f)
26.178: (move f6-3f f5-3f)
24.912: (move f5-3f f4-3f)
25.611: (move f4-3f f4-2f)
24.241: (move f4-2f f4-1f)
26.785: (move f4-1f f4-0f)
28.447: (move f4-0f f5-0f)
30.908: (move f5-0f f6-0f)
28.447: (move f6-0f f5-0f)
26.785: (move f5-0f f4-0f)
28.687: (move f4-0f f3-0f)
28.185: (move f3-0f f3-1f)
24.369: (move f3-1f f3-2f)
27.181: (move f3-2f f2-2f)
28.839: (move f2-2f f2-3f)
26.657: (pickup f2-3f key1-0)
25.097: (move f2-3f f2-4f)
20.697: (unlock f2-4f f2-5f key1-0 shape1)
20.765: (putdown f2-4f key1-0)
22.345: (move f2-4f f3-4f)
20.841: (move f3-4f f3-5f)
22.452: (move f3-5f f2-5f)
20.261: (pickup f2-5f key2-2)
19.509: (move f2-5f f3-5f)
18.118: (move f3-5f f3-4f)
16.479: (move f3-4f f3-3f)
13.531: (move f3-3f f3-2f)
10.736: (move f3-2f f4-2f)
9.372: (unlock f4-2f f5-2f key2-2 shape2)
8.166: (move f4-2f f5-2f)
7.107: (pickup-and-loose f5-2f key0-2 key2-2)
5.200: (move f5-2f f6-2f)
3.937: (unlock f6-2f f6-1f key0-2 shape0)
2.827: (move f6-2f f6-1f)
1.445: (move f6-1f f6-0f)
-0.078: (putdown f6-0f key0-2)
[Final] Expanded: 58, Generated: 200
Found a solution of length 58!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f3-2f)
   4: (move f3-2f f4-2f)
   5: (move f4-2f f4-1f)
   6: (move f4-1f f4-0f)
   7: (move f4-0f f5-0f)
   8: (move f5-0f f6-0f)
   9: (move f6-0f f5-0f)
  10: (move f5-0f f4-0f)
  11: (move f4-0f f3-0f)
  12: (move f3-0f f3-1f)
  13: (move f3-1f f4-1f)
  14: (move f4-1f f4-2f)
  15: (move f4-2f f4-3f)
  16: (move f4-3f f5-3f)
  17: (move f5-3f f6-3f)
  18: (move f6-3f f6-2f)
  19: (pickup f6-2f key1-2)
  20: (move f6-2f f6-3f)
  21: (putdown f6-3f key1-2)
  22: (move f6-3f f6-2f)
  23: (move f6-2f f6-3f)
  24: (move f6-3f f5-3f)
  25: (move f5-3f f4-3f)
  26: (move f4-3f f4-2f)
  27: (move f4-2f f4-1f)
  28: (move f4-1f f4-0f)
  29: (move f4-0f f5-0f)
  30: (move f5-0f f6-0f)
  31: (move f6-0f f5-0f)
  32: (move f5-0f f4-0f)
  33: (move f4-0f f3-0f)
  34: (move f3-0f f3-1f)
  35: (move f3-1f f3-2f)
  36: (move f3-2f f2-2f)
  37: (move f2-2f f2-3f)
  38: (pickup f2-3f key1-0)
  39: (move f2-3f f2-4f)
  40: (unlock f2-4f f2-5f key1-0 shape1)
  41: (putdown f2-4f key1-0)
  42: (move f2-4f f3-4f)
  43: (move f3-4f f3-5f)
  44: (move f3-5f f2-5f)
  45: (pickup f2-5f key2-2)
  46: (move f2-5f f3-5f)
  47: (move f3-5f f3-4f)
  48: (move f3-4f f3-3f)
  49: (move f3-3f f3-2f)
  50: (move f3-2f f4-2f)
  51: (unlock f4-2f f5-2f key2-2 shape2)
  52: (move f4-2f f5-2f)
  53: (pickup-and-loose f5-2f key0-2 key2-2)
  54: (move f5-2f f6-2f)
  55: (unlock f6-2f f6-1f key0-2 shape0)
  56: (move f6-2f f6-1f)
  57: (move f6-1f f6-0f)
  58: (putdown f6-0f key0-2)
