/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/barman_supervised.pth)
Using GPU:  NVIDIA L40S
[f=12.442] Expanded: 0, Generated: 0
[f=12.442] Expanded: 1, Generated: 8
[f=13.044] Expanded: 3, Generated: 32
[f=13.044] Expanded: 5, Generated: 56
[f=13.369] Expanded: 6, Generated: 68
[f=13.369] Expanded: 7, Generated: 80
[f=14.163] Expanded: 8, Generated: 85
[f=14.163] Expanded: 9, Generated: 90
[f=14.667] Expanded: 11, Generated: 94
[f=14.727] Expanded: 13, Generated: 98
[f=14.727] Expanded: 15, Generated: 102
[f=15.012] Expanded: 16, Generated: 104
[f=15.012] Expanded: 17, Generated: 106
[f=15.012] Expanded: 19, Generated: 110
[f=15.093] Expanded: 21, Generated: 114
[f=19.970] Expanded: 23, Generated: 126
[f=20.022] Expanded: 24, Generated: 132
[f=20.022] Expanded: 25, Generated: 138
[f=21.165] Expanded: 27, Generated: 150
[f=21.270] Expanded: 31, Generated: 174
[f=21.326] Expanded: 35, Generated: 198
[f=21.510] Expanded: 36, Generated: 206
[f=21.546] Expanded: 37, Generated: 212
[f=21.546] Expanded: 40, Generated: 230
[f=21.563] Expanded: 41, Generated: 236
[f=21.563] Expanded: 42, Generated: 242
[f=21.570] Expanded: 43, Generated: 250
[f=21.599] Expanded: 44, Generated: 256
[f=21.599] Expanded: 45, Generated: 262
[f=21.662] Expanded: 46, Generated: 268
[f=21.662] Expanded: 47, Generated: 274
[f=21.685] Expanded: 48, Generated: 278
[f=21.685] Expanded: 49, Generated: 282
[f=21.750] Expanded: 52, Generated: 288
[f=21.750] Expanded: 53, Generated: 290
[f=21.750] Expanded: 54, Generated: 294
[f=21.750] Expanded: 55, Generated: 298
[f=21.855] Expanded: 59, Generated: 322
[f=21.986] Expanded: 60, Generated: 334
[f=21.986] Expanded: 61, Generated: 346
[f=21.986] Expanded: 63, Generated: 370
[f=22.137] Expanded: 67, Generated: 386
[f=22.146] Expanded: 68, Generated: 394
[f=22.147] Expanded: 71, Generated: 400
[f=22.147] Expanded: 72, Generated: 402
