/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/barman_supervised.pth)
Using GPU:  NVIDIA L40S
[f=10.466] Expanded: 0, Generated: 0
[f=10.466] Expanded: 1, Generated: 6
[f=10.936] Expanded: 3, Generated: 28
[f=11.481] Expanded: 5, Generated: 50
[f=12.451] Expanded: 7, Generated: 58
[f=12.751] Expanded: 9, Generated: 62
[f=12.946] Expanded: 11, Generated: 66
[f=13.420] Expanded: 12, Generated: 68
[f=13.420] Expanded: 13, Generated: 70
[f=18.706] Expanded: 15, Generated: 80
[f=18.708] Expanded: 16, Generated: 85
[f=18.708] Expanded: 17, Generated: 90
[f=19.463] Expanded: 19, Generated: 100
[f=19.737] Expanded: 21, Generated: 110
[f=20.029] Expanded: 24, Generated: 131
[f=20.029] Expanded: 27, Generated: 152
[f=20.030] Expanded: 33, Generated: 194
[f=20.422] Expanded: 34, Generated: 200
[f=20.452] Expanded: 35, Generated: 204
[f=20.452] Expanded: 36, Generated: 208
[f=20.544] Expanded: 38, Generated: 216
[f=20.569] Expanded: 40, Generated: 224
[f=20.584] Expanded: 41, Generated: 228
[f=20.584] Expanded: 42, Generated: 232
[f=20.602] Expanded: 43, Generated: 238
[f=20.708] Expanded: 45, Generated: 242
[f=20.754] Expanded: 46, Generated: 253
[f=20.754] Expanded: 47, Generated: 264
[f=20.772] Expanded: 49, Generated: 286
[f=20.810] Expanded: 50, Generated: 288
[f=20.810] Expanded: 51, Generated: 290
[f=20.940] Expanded: 52, Generated: 296
[f=20.948] Expanded: 54, Generated: 306
[f=20.958] Expanded: 56, Generated: 328
[f=20.983] Expanded: 57, Generated: 334
[f=20.998] Expanded: 58, Generated: 345
[f=20.998] Expanded: 59, Generated: 356
[f=21.011] Expanded: 60, Generated: 361
[f=21.011] Expanded: 61, Generated: 366
[f=21.159] Expanded: 62, Generated: 368
[f=21.159] Expanded: 63, Generated: 370
[f=21.434] Expanded: 65, Generated: 374
[f=21.455] Expanded: 66, Generated: 376
[f=21.455] Expanded: 67, Generated: 378
[f=21.590] Expanded: 69, Generated: 382
[f=21.624] Expanded: 70, Generated: 388
[f=21.643] Expanded: 71, Generated: 394
[f=21.773] Expanded: 79, Generated: 434
[f=21.773] Expanded: 81, Generated: 444
[f=21.773] Expanded: 83, Generated: 454
[f=21.800] Expanded: 84, Generated: 456
[f=21.800] Expanded: 85, Generated: 458
[f=21.863] Expanded: 87, Generated: 462
[f=21.918] Expanded: 88, Generated: 468
[f=21.930] Expanded: 90, Generated: 472
[f=21.944] Expanded: 91, Generated: 474
[f=21.944] Expanded: 92, Generated: 476
[f=21.945] Expanded: 93, Generated: 482
[f=21.957] Expanded: 94, Generated: 484
[f=21.957] Expanded: 95, Generated: 486
[f=21.960] Expanded: 97, Generated: 494
[f=21.962] Expanded: 99, Generated: 502
[f=21.986] Expanded: 101, Generated: 506
[f=22.058] Expanded: 102, Generated: 512
[f=22.061] Expanded: 103, Generated: 518
[f=22.065] Expanded: 105, Generated: 526
[f=22.069] Expanded: 107, Generated: 536
[f=22.079] Expanded: 109, Generated: 544
[f=22.084] Expanded: 110, Generated: 549
[f=22.084] Expanded: 111, Generated: 554
[f=22.165] Expanded: 113, Generated: 560
[f=22.333] Expanded: 114, Generated: 566
[f=22.351] Expanded: 115, Generated: 572
[f=22.411] Expanded: 116, Generated: 583
[f=22.411] Expanded: 117, Generated: 594
[f=22.431] Expanded: 119, Generated: 600
[f=22.452] Expanded: 120, Generated: 611
[f=22.452] Expanded: 121, Generated: 622
[f=22.477] Expanded: 122, Generated: 624
[f=22.477] Expanded: 123, Generated: 626
[f=22.518] Expanded: 125, Generated: 638
[f=22.518] Expanded: 126, Generated: 644
[f=22.518] Expanded: 129, Generated: 662
[f=22.523] Expanded: 130, Generated: 664
[f=22.523] Expanded: 131, Generated: 666
[f=22.627] Expanded: 133, Generated: 670
[f=22.656] Expanded: 135, Generated: 678
[f=22.669] Expanded: 137, Generated: 682
[f=22.714] Expanded: 139, Generated: 690
[f=22.716] Expanded: 141, Generated: 694
[f=22.727] Expanded: 143, Generated: 698
[f=22.747] Expanded: 149, Generated: 728
[f=22.747] Expanded: 155, Generated: 758
[f=22.926] Expanded: 157, Generated: 766
[f=22.926] Expanded: 164, Generated: 794
[f=22.926] Expanded: 167, Generated: 806
[f=22.958] Expanded: 168, Generated: 808
[f=22.958] Expanded: 169, Generated: 810
[f=22.979] Expanded: 171, Generated: 814
[f=22.981] Expanded: 174, Generated: 847
[f=22.981] Expanded: 181, Generated: 924
[f=22.981] Expanded: 183, Generated: 946
[f=23.024] Expanded: 185, Generated: 968
[f=23.036] Expanded: 193, Generated: 1008
[f=23.036] Expanded: 197, Generated: 1028
[f=23.042] Expanded: 202, Generated: 1053
[f=23.042] Expanded: 209, Generated: 1088
[f=23.048] Expanded: 211, Generated: 1110
[f=23.049] Expanded: 213, Generated: 1132
[f=23.062] Expanded: 214, Generated: 1143
[f=23.062] Expanded: 215, Generated: 1154
[f=23.401] Expanded: 217, Generated: 1160
[f=23.491] Expanded: 218, Generated: 1163
[f=23.491] Expanded: 219, Generated: 1166
[f=23.513] Expanded: 222, Generated: 1178
[f=23.513] Expanded: 227, Generated: 1198
[f=23.513] Expanded: 231, Generated: 1214
[f=23.517] Expanded: 235, Generated: 1238
[f=23.517] Expanded: 237, Generated: 1250
[f=23.667] Expanded: 239, Generated: 1272
[f=23.699] Expanded: 240, Generated: 1283
[f=23.699] Expanded: 241, Generated: 1294
[f=23.875] Expanded: 243, Generated: 1300
[f=23.900] Expanded: 244, Generated: 1303
[f=23.900] Expanded: 245, Generated: 1306
[f=23.900] Expanded: 251, Generated: 1318
[f=23.900] Expanded: 257, Generated: 1330
[f=23.980] Expanded: 258, Generated: 1341
[f=23.980] Expanded: 259, Generated: 1352
[f=23.980] Expanded: 267, Generated: 1440
[f=23.980] Expanded: 268, Generated: 1451
[f=23.980] Expanded: 269, Generated: 1462
[f=23.992] Expanded: 270, Generated: 1468
[f=23.998] Expanded: 272, Generated: 1472
[f=24.015] Expanded: 273, Generated: 1474
[f=24.015] Expanded: 274, Generated: 1476
[f=24.019] Expanded: 275, Generated: 1482
[f=24.068] Expanded: 276, Generated: 1486
[f=24.068] Expanded: 277, Generated: 1490
[f=24.069] Expanded: 278, Generated: 1494
[f=24.069] Expanded: 279, Generated: 1498
[f=24.090] Expanded: 280, Generated: 1500
[f=24.090] Expanded: 281, Generated: 1502
[f=24.105] Expanded: 282, Generated: 1504
[f=24.105] Expanded: 283, Generated: 1506
[f=24.109] Expanded: 285, Generated: 1514
[f=24.142] Expanded: 287, Generated: 1522
[f=24.236] Expanded: 289, Generated: 1526
[f=24.315] Expanded: 291, Generated: 1530
[f=24.486] Expanded: 296, Generated: 1540
[f=24.486] Expanded: 297, Generated: 1542
[f=24.486] Expanded: 303, Generated: 1554
[f=24.489] Expanded: 305, Generated: 1562
[f=24.489] Expanded: 311, Generated: 1586
[f=24.489] Expanded: 315, Generated: 1602
[f=24.954] Expanded: 316, Generated: 1604
[f=24.954] Expanded: 317, Generated: 1606
[f=24.974] Expanded: 321, Generated: 1630
[f=24.974] Expanded: 323, Generated: 1642
[f=24.980] Expanded: 324, Generated: 1644
[f=24.980] Expanded: 325, Generated: 1646
[f=24.981] Expanded: 327, Generated: 1668
[f=24.985] Expanded: 332, Generated: 1698
[f=24.985] Expanded: 333, Generated: 1704
[f=24.995] Expanded: 339, Generated: 1716
[f=24.995] Expanded: 345, Generated: 1728
[f=25.011] Expanded: 347, Generated: 1750
[f=25.014] Expanded: 356, Generated: 1768
[f=25.014] Expanded: 357, Generated: 1770
[f=25.014] Expanded: 359, Generated: 1774
[f=25.025] Expanded: 363, Generated: 1790
[f=25.025] Expanded: 365, Generated: 1798
[f=25.025] Expanded: 371, Generated: 1822
[f=25.042] Expanded: 373, Generated: 1830
[f=25.042] Expanded: 380, Generated: 1858
[f=25.042] Expanded: 381, Generated: 1862
[f=25.042] Expanded: 383, Generated: 1870
[f=25.044] Expanded: 385, Generated: 1874
[f=25.044] Expanded: 387, Generated: 1878
[f=25.044] Expanded: 394, Generated: 1892
[f=25.044] Expanded: 395, Generated: 1894
[f=25.057] Expanded: 396, Generated: 1896
[f=25.057] Expanded: 397, Generated: 1898
[f=25.057] Expanded: 399, Generated: 1902
[f=25.483] Expanded: 400, Generated: 1906
[f=25.483] Expanded: 406, Generated: 1930
[f=25.483] Expanded: 407, Generated: 1934
[f=25.483] Expanded: 411, Generated: 1950
[f=25.731] Expanded: 413, Generated: 1954
[f=25.736] Expanded: 415, Generated: 1958
[f=25.972] Expanded: 416, Generated: 1969
[f=25.972] Expanded: 419, Generated: 2002
[f=25.972] Expanded: 427, Generated: 2090
[f=25.981] Expanded: 428, Generated: 2101
[f=25.981] Expanded: 429, Generated: 2112
[f=25.981] Expanded: 439, Generated: 2222
[f=25.994] Expanded: 440, Generated: 2224
[f=25.994] Expanded: 447, Generated: 2238
[f=25.994] Expanded: 450, Generated: 2244
[f=25.994] Expanded: 451, Generated: 2246
[f=26.003] Expanded: 453, Generated: 2254
[f=26.029] Expanded: 455, Generated: 2262
[f=26.983] Expanded: 457, Generated: 2270
[f=26.983] Expanded: 459, Generated: 2278
[f=26.983] Expanded: 461, Generated: 2286
[f=26.983] Expanded: 467, Generated: 2310
[f=26.990] Expanded: 468, Generated: 2312
[f=26.990] Expanded: 469, Generated: 2314
[f=26.995] Expanded: 473, Generated: 2330
[f=26.995] Expanded: 474, Generated: 2334
[f=26.995] Expanded: 479, Generated: 2354
[f=26.995] Expanded: 481, Generated: 2362
[f=27.020] Expanded: 483, Generated: 2366
[f=27.108] Expanded: 485, Generated: 2376
[f=27.493] Expanded: 486, Generated: 2381
[f=27.493] Expanded: 487, Generated: 2386
[f=27.918] Expanded: 489, Generated: 2396
[f=27.932] Expanded: 491, Generated: 2406
[f=27.957] Expanded: 494, Generated: 2420
[f=27.963] Expanded: 499, Generated: 2444
[f=27.964] Expanded: 500, Generated: 2449
[f=27.964] Expanded: 501, Generated: 2454
[f=27.975] Expanded: 503, Generated: 2458
[f=27.980] Expanded: 504, Generated: 2460
[f=27.980] Expanded: 505, Generated: 2462
[f=27.981] Expanded: 507, Generated: 2466
[f=27.981] Expanded: 512, Generated: 2476
[f=27.981] Expanded: 514, Generated: 2480
[f=27.981] Expanded: 517, Generated: 2486
[f=27.991] Expanded: 528, Generated: 2508
[f=27.991] Expanded: 529, Generated: 2510
[Final] Expanded: 529, Generated: 2510
Found a solution of length 10!
   1: (grasp right shot2)
   2: (fill-shot shot2 ingredient5 right left dispenser5)
   3: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
   4: (clean-shot shot2 ingredient5 right left)
   5: (fill-shot shot2 ingredient3 right left dispenser3)
   6: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
   7: (leave right shot2)
   8: (grasp left shaker1)
   9: (shake cocktail1 ingredient3 ingredient5 shaker1 left right)
  10: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
