/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.260: (switch_on instrument7 satellite0)
15.305: (turn_to satellite4 star11 star26)
14.811: (turn_to satellite5 star9 groundstation6)
14.638: (switch_on instrument31 satellite4)
14.510: (turn_to satellite3 star21 groundstation14)
14.444: (turn_to satellite6 groundstation3 groundstation17)
14.270: (switch_on instrument49 satellite7)
14.187: (switch_on instrument25 satellite3)
13.585: (switch_on instrument12 satellite1)
13.352: (switch_on instrument18 satellite2)
13.108: (turn_to satellite0 groundstation3 star2)
12.996: (turn_to satellite2 star20 star23)
12.900: (turn_to satellite6 star9 groundstation3)
12.958: (turn_to satellite5 star20 star9)
12.949: (turn_to satellite5 groundstation3 star20)
12.959: (turn_to satellite5 star2 groundstation3)
12.981: (turn_to satellite5 star21 star2)
12.985: (turn_to satellite5 groundstation22 star21)
13.031: (turn_to satellite5 star0 groundstation22)
12.764: (switch_on instrument32 satellite5)
12.746: (turn_to satellite3 groundstation10 star21)
12.710: (turn_to satellite2 star23 star20)
12.700: (turn_to satellite1 groundstation6 star2)
12.706: (turn_to satellite1 star5 groundstation6)
12.710: (turn_to satellite1 star7 star5)
12.514: (turn_to satellite5 groundstation19 star0)
12.536: (turn_to satellite2 groundstation6 star23)
12.576: (turn_to satellite2 star20 groundstation6)
12.609: (turn_to satellite2 star5 star20)
12.638: (turn_to satellite2 star16 star5)
12.642: (turn_to satellite2 star21 star16)
12.650: (turn_to satellite2 groundstation1 star21)
12.690: (turn_to satellite2 star11 groundstation1)
12.747: (turn_to satellite2 star12 star11)
12.765: (turn_to satellite3 star0 groundstation10)
12.622: (turn_to satellite2 star23 star12)
12.666: (turn_to satellite2 star21 star23)
12.676: (turn_to satellite2 star16 star21)
12.781: (turn_to satellite2 star20 star16)
12.722: (turn_to satellite7 groundstation10 groundstation22)
12.583: (turn_to satellite3 groundstation22 star0)
12.500: (turn_to satellite2 star23 star20)
12.537: (turn_to satellite2 groundstation6 star23)
12.645: (turn_to satellite2 star5 groundstation6)
12.646: (turn_to satellite2 star21 star5)
12.653: (turn_to satellite2 star16 star21)
12.665: (turn_to satellite2 groundstation1 star16)
12.691: (turn_to satellite2 star11 groundstation1)
12.748: (turn_to satellite2 star12 star11)
12.766: (turn_to satellite7 star0 groundstation10)
12.635: (turn_to satellite2 star23 star12)
12.666: (turn_to satellite2 star21 star23)
12.678: (turn_to satellite2 star16 star21)
12.792: (turn_to satellite2 star20 star16)
12.707: (turn_to satellite3 groundstation10 groundstation22)
12.683: (turn_to satellite5 star23 groundstation19)
12.615: (turn_to satellite2 star9 star20)
12.599: (turn_to satellite6 groundstation10 star9)
12.581: (turn_to satellite6 groundstation3 groundstation10)
12.592: (turn_to satellite6 star0 groundstation3)
12.600: (turn_to satellite6 star7 star0)
12.602: (turn_to satellite6 star11 star7)
12.599: (turn_to satellite5 groundstation6 star23)
12.610: (turn_to satellite6 star0 star11)
12.615: (turn_to satellite6 groundstation3 star0)
12.621: (turn_to satellite6 groundstation10 groundstation3)
12.635: (turn_to satellite6 star7 groundstation10)
12.644: (turn_to satellite6 star9 star7)
12.629: (turn_to satellite6 groundstation6 star9)
12.675: (turn_to satellite6 groundstation22 groundstation6)
12.529: (turn_to satellite7 groundstation19 star0)
12.487: (turn_to satellite5 star23 groundstation6)
12.476: (turn_to satellite3 star0 groundstation10)
12.534: (turn_to satellite5 star20 star23)
12.548: (turn_to satellite3 groundstation10 star0)
12.563: (turn_to satellite5 star5 star20)
12.560: (turn_to satellite5 star24 star5)
12.588: (turn_to satellite5 star21 star24)
12.595: (turn_to satellite3 star0 groundstation10)
12.609: (turn_to satellite5 star16 star21)
12.622: (turn_to satellite3 groundstation10 star0)
12.602: (turn_to satellite5 groundstation1 star16)
12.611: (turn_to satellite5 star11 groundstation1)
12.629: (turn_to satellite5 star0 star11)
12.466: (turn_to satellite3 star23 groundstation10)
12.490: (turn_to satellite5 groundstation10 star0)
12.530: (turn_to satellite3 groundstation6 star23)
12.535: (turn_to satellite3 star20 groundstation6)
12.532: (turn_to satellite5 star0 groundstation10)
12.590: (turn_to satellite3 star21 star20)
12.594: (turn_to satellite5 groundstation10 star0)
12.567: (turn_to satellite3 star24 star21)
12.589: (turn_to satellite3 star5 star24)
12.615: (turn_to satellite3 groundstation1 star5)
