/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.130: (move f0-1f f1-1f)
8.133: (move f0-1f f0-0f)
8.266: (move f0-1f f0-2f)
5.068: (move f1-1f f2-1f)
6.645: (move f1-1f f1-0f)
6.645: (move f0-0f f1-0f)
7.077: (move f0-2f f1-2f)
7.077: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
3.993: (pickup f2-1f key0-0)
6.160: (move f2-1f f2-0f)
6.160: (move f1-0f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
2.980: (move f2-1f f1-1f)
3.973: (unlock f2-1f f2-2f key0-0 shape0)
4.029: (move f2-1f f2-0f)
inf: (putdown f2-1f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
2.003: (move f1-1f f0-1f)
2.013: (move f1-1f f1-2f)
2.976: (move f2-1f f1-1f)
3.033: (move f2-1f f2-2f)
3.976: (move f1-1f f1-0f)
3.976: (move f2-0f f1-0f)
4.007: (move f2-1f f2-0f)
4.111: (putdown f1-1f key0-0)
5.036: (putdown f2-0f key0-0)
5.059: (putdown f2-1f key0-0)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
1.060: (move f1-2f f0-2f)
1.060: (move f0-1f f0-2f)
2.001: (move f1-1f f1-2f)
2.001: (move f2-2f f1-2f)
2.001: (unlock f1-2f f2-2f key0-0 shape0)
2.007: (move f1-1f f0-1f)
3.027: (move f1-0f f0-0f)
3.027: (move f0-1f f0-0f)
3.059: (putdown f0-1f key0-0)
3.082: (putdown f1-2f key0-0)
3.973: (move f1-1f f1-0f)
3.973: (move f2-0f f1-0f)
4.079: (putdown f2-2f key0-0)
4.101: (putdown f1-1f key0-0)
5.060: (move f1-1f f1-0f)
5.068: (putdown f1-0f key0-0)
5.077: (move f1-1f f0-1f)
5.092: (move f1-1f f1-2f)
5.099: (move f1-1f f2-1f)
5.148: (putdown f2-0f key0-0)
6.008: (move f2-0f f1-0f)
6.022: (move f2-0f f2-1f)
6.099: (move f2-1f f1-1f)
6.112: (move f2-1f f2-2f)
6.130: (move f2-1f f2-0f)
inf: (pickup f2-0f key0-0)
inf: (pickup f2-1f key0-0)
inf: (move f1-0f f2-0f)
inf: (pickup f1-1f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
0.358: (putdown f0-2f key0-0)
[Final] Expanded: 41, Generated: 135
Found a solution of length 7!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (pickup f2-1f key0-0)
   4: (move f2-1f f1-1f)
   5: (move f1-1f f1-2f)
   6: (move f1-2f f0-2f)
   7: (putdown f0-2f key0-0)
