/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.050: (move f1-0f f0-0f)
13.340: (move f1-0f f1-1f)
15.639: (move f1-0f f2-0f)
12.721: (move f1-1f f0-1f)
12.721: (move f0-0f f0-1f)
13.518: (pickup f0-0f key0-0)
15.499: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
12.384: (move f0-0f f0-1f)
13.195: (pickup f0-1f key1-0)
13.463: (move f0-0f f1-0f)
13.784: (move f1-2f f0-2f)
13.784: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (putdown f0-0f key0-0)
inf: (move f1-2f f1-1f)
10.972: (move f0-1f f0-2f)
11.051: (move f0-1f f1-1f)
11.051: (move f1-0f f1-1f)
11.928: (move f0-1f f0-0f)
12.018: (pickup-and-loose f0-1f key1-0 key0-0)
12.360: (putdown f0-1f key0-0)
12.716: (move f0-1f f0-2f)
12.762: (move f0-1f f1-1f)
13.268: (putdown f1-0f key0-0)
15.237: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (putdown f0-1f key1-0)
inf: (move f1-0f f0-0f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
10.241: (move f0-2f f1-2f)
10.241: (move f1-1f f1-2f)
11.884: (putdown f1-1f key0-0)
12.050: (putdown f0-2f key0-0)
12.287: (putdown f1-1f key1-0)
12.352: (move f0-1f f0-2f)
12.372: (move f0-1f f1-1f)
12.430: (pickup-and-loose f0-0f key0-0 key1-0)
12.449: (putdown f0-0f key1-0)
12.563: (putdown f0-2f key1-0)
12.653: (unlock f1-1f f2-1f key1-0 shape1)
13.152: (move f0-1f f0-2f)
13.186: (move f0-0f f1-0f)
13.186: (move f1-1f f1-0f)
13.190: (move f0-1f f1-1f)
13.252: (move f1-0f f1-1f)
13.334: (move f0-1f f0-0f)
13.384: (move f0-2f f1-2f)
13.384: (move f1-1f f1-2f)
13.506: (move f0-1f f0-0f)
13.637: (move f1-0f f0-0f)
14.698: (putdown f2-0f key0-0)
15.373: (move f1-0f f2-0f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-1f key0-0)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f0-1f)
inf: (pickup f0-1f key1-0)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (putdown f0-1f key1-0)
inf: (move f0-2f f0-1f)
inf: (pickup f1-0f key0-0)
inf: (move f2-0f f1-0f)
inf: (pickup-and-loose f0-1f key0-0 key1-0)
9.398: (unlock f1-2f f2-2f key0-0 shape0)
11.027: (putdown f1-2f key0-0)
11.902: (putdown f1-1f key1-0)
11.967: (putdown f1-2f key1-0)
11.968: (move f0-2f f0-1f)
11.973: (move f1-1f f0-1f)
12.072: (putdown f0-2f key1-0)
12.146: (putdown f0-0f key1-0)
12.212: (unlock f1-1f f2-1f key1-0 shape1)
12.289: (move f1-1f f0-1f)
12.294: (putdown f1-1f key1-0)
12.301: (move f1-1f f1-0f)
12.339: (move f0-2f f0-1f)
12.358: (move f1-1f f1-2f)
12.358: (move f0-2f f1-2f)
12.637: (move f1-1f f1-0f)
12.641: (move f1-1f f1-2f)
12.673: (move f0-2f f1-2f)
12.703: (putdown f1-0f key1-0)
13.049: (move f0-0f f1-0f)
13.120: (move f0-0f f0-1f)
13.120: (move f0-0f f1-0f)
13.148: (move f0-0f f0-1f)
13.193: (move f1-1f f1-0f)
13.196: (move f1-1f f0-1f)
13.336: (move f0-0f f0-1f)
13.336: (move f1-1f f0-1f)
13.357: (move f1-1f f2-1f)
13.379: (move f1-1f f1-2f)
13.700: (move f1-1f f1-0f)
13.700: (move f0-0f f1-0f)
13.735: (move f0-0f f1-0f)
13.735: (move f1-1f f1-0f)
13.768: (move f2-0f f1-0f)
13.859: (move f1-1f f1-2f)
13.883: (move f1-0f f2-0f)
13.900: (move f0-2f f1-2f)
14.083: (move f1-1f f1-2f)
14.083: (move f0-2f f1-2f)
14.898: (move f1-1f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (pickup f2-0f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-2f key1-0)
inf: (pickup f0-0f key1-0)
inf: (pickup f0-0f key0-0)
inf: (pickup-and-loose f0-0f key1-0 key0-0)
inf: (putdown f0-0f key0-0)
