/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.230: (move f2-1f f2-2f)
13.630: (move f2-1f f1-1f)
13.914: (move f2-1f f3-1f)
14.404: (move f2-1f f2-0f)
12.584: (move f2-2f f2-3f)
13.723: (move f1-1f f1-2f)
13.723: (move f2-2f f1-2f)
13.948: (move f3-1f f3-2f)
13.948: (move f2-2f f3-2f)
14.462: (move f3-1f f3-0f)
14.462: (move f3-1f f4-1f)
14.462: (move f2-0f f3-0f)
14.500: (move f2-0f f1-0f)
14.500: (move f1-1f f1-0f)
14.513: (move f1-1f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f3-1f f2-1f)
inf: (move f2-0f f2-1f)
12.555: (move f2-3f f2-4f)
13.858: (move f3-2f f3-3f)
13.858: (move f2-3f f3-3f)
13.986: (move f3-0f f4-0f)
13.986: (move f4-1f f4-0f)
14.086: (move f1-0f f0-0f)
14.086: (move f0-1f f0-0f)
14.414: (move f3-2f f4-2f)
14.414: (move f4-1f f4-2f)
14.625: (move f1-2f f1-3f)
14.625: (move f2-3f f1-3f)
15.367: (move f1-2f f0-2f)
15.367: (move f0-1f f0-2f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f3-1f)
inf: (move f3-2f f2-2f)
inf: (move f4-1f f3-1f)
inf: (move f3-2f f3-1f)
inf: (move f1-2f f2-2f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-3f f2-2f)
9.303: (move f2-4f f2-5f)
12.483: (move f2-4f f1-4f)
12.483: (move f1-3f f1-4f)
14.461: (move f4-2f f4-3f)
14.461: (move f3-3f f4-3f)
14.547: (move f1-3f f0-3f)
14.547: (move f0-2f f0-3f)
inf: (move f4-0f f4-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f3-2f)
inf: (move f4-0f f3-0f)
inf: (move f1-3f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f1-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-4f f2-3f)
9.388: (pickup f2-5f key1-0)
11.962: (move f2-5f f2-6f)
12.299: (move f2-5f f1-5f)
12.299: (move f1-4f f1-5f)
12.738: (move f2-5f f3-5f)
14.677: (move f4-3f f4-4f)
15.099: (move f1-4f f0-4f)
15.099: (move f0-3f f0-4f)
inf: (move f2-5f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f1-4f f2-4f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f3-3f)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
9.223: (move f2-5f f1-5f)
9.646: (move f2-5f f2-4f)
9.921: (move f2-5f f2-6f)
9.984: (move f2-5f f3-5f)
13.229: (move f1-5f f1-6f)
13.229: (move f2-6f f1-6f)
13.250: (move f2-6f f3-6f)
13.251: (move f3-5f f3-6f)
13.286: (move f1-5f f0-5f)
13.286: (move f0-4f f0-5f)
13.316: (move f4-4f f4-5f)
13.316: (move f3-5f f4-5f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
inf: (move f3-5f f2-5f)
inf: (move f2-6f f2-5f)
inf: (move f4-4f f4-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-4f f1-4f)
inf: (putdown f2-5f key1-0)
7.985: (move f1-5f f1-4f)
7.985: (move f2-4f f1-4f)
8.018: (move f2-4f f2-3f)
8.683: (move f1-5f f0-5f)
8.846: (putdown f2-6f key1-0)
9.173: (unlock f2-4f f3-4f key1-0 shape1)
9.501: (unlock f3-5f f3-4f key1-0 shape1)
9.861: (putdown f1-5f key1-0)
9.970: (move f2-6f f1-6f)
9.970: (move f1-5f f1-6f)
9.989: (move f3-5f f4-5f)
10.036: (move f3-5f f3-6f)
10.036: (move f2-6f f3-6f)
10.139: (putdown f3-5f key1-0)
10.172: (putdown f2-4f key1-0)
14.088: (move f1-6f f0-6f)
14.089: (move f0-5f f0-6f)
14.097: (move f4-5f f4-6f)
14.097: (move f3-6f f4-6f)
inf: (move f1-5f f2-5f)
inf: (move f1-6f f1-5f)
inf: (move f2-4f f2-5f)
inf: (move f1-6f f2-6f)
inf: (move f3-6f f3-5f)
inf: (move f3-6f f2-6f)
inf: (move f0-5f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f3-5f f2-5f)
inf: (move f4-5f f4-4f)
inf: (move f4-5f f3-5f)
inf: (move f2-6f f2-5f)
7.523: (move f2-3f f1-3f)
7.523: (move f1-4f f1-3f)
7.954: (move f2-4f f1-4f)
8.011: (move f1-4f f0-4f)
8.011: (move f0-5f f0-4f)
8.031: (move f2-4f f2-3f)
8.748: (putdown f4-5f key1-0)
8.839: (putdown f3-6f key1-0)
8.879: (putdown f1-6f key1-0)
9.078: (move f2-3f f2-2f)
9.371: (move f0-5f f0-6f)
9.372: (move f1-6f f0-6f)
9.382: (move f4-5f f4-6f)
9.382: (move f3-6f f4-6f)
9.400: (move f3-5f f2-5f)
9.400: (move f2-4f f2-5f)
9.416: (move f2-4f f3-4f)
9.417: (move f3-5f f3-4f)
9.431: (putdown f0-5f key1-0)
9.804: (move f2-3f f3-3f)
9.910: (putdown f3-5f key1-0)
9.963: (putdown f2-4f key1-0)
10.003: (move f3-5f f3-6f)
10.003: (move f3-5f f4-5f)
10.019: (putdown f2-3f key1-0)
10.244: (putdown f1-4f key1-0)
10.304: (move f4-5f f4-4f)
11.683: (move f2-6f f1-6f)
11.756: (move f2-6f f3-6f)
11.902: (move f1-5f f1-6f)
