/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.953: (pickup f1-2f key1-1)
6.127: (move f1-2f f2-2f)
6.142: (move f1-2f f1-1f)
3.002: (move f1-2f f1-1f)
3.930: (unlock f1-2f f0-2f key1-1 shape1)
3.964: (move f1-2f f2-2f)
6.607: (move f2-2f f2-1f)
6.607: (move f1-1f f2-1f)
7.074: (move f1-1f f0-1f)
inf: (putdown f1-2f key1-1)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
1.992: (move f1-1f f0-1f)
2.976: (unlock f1-1f f1-0f key1-1 shape1)
2.990: (move f1-2f f1-1f)
3.013: (move f1-2f f0-2f)
3.921: (move f1-1f f2-1f)
3.921: (move f2-2f f2-1f)
3.943: (move f1-2f f2-2f)
4.104: (putdown f1-1f key1-1)
4.988: (putdown f2-2f key1-1)
5.027: (putdown f1-2f key1-1)
8.106: (move f2-1f f2-0f)
8.275: (move f0-1f f0-0f)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f0-1f f1-1f)
1.052: (move f0-1f f0-0f)
1.984: (move f0-2f f0-1f)
1.984: (move f1-1f f0-1f)
1.984: (unlock f0-1f f0-2f key1-1 shape1)
2.000: (move f1-1f f0-1f)
2.006: (move f1-1f f1-0f)
2.968: (unlock f1-1f f1-0f key1-1 shape1)
3.054: (putdown f0-1f key1-1)
3.910: (move f1-1f f2-1f)
3.910: (move f2-2f f2-1f)
3.942: (move f1-1f f2-1f)
3.965: (move f1-1f f1-2f)
3.983: (move f2-1f f2-0f)
4.056: (putdown f0-2f key1-1)
4.086: (putdown f1-1f key1-1)
4.111: (putdown f1-1f key1-1)
5.033: (putdown f2-1f key1-1)
5.080: (move f1-1f f2-1f)
5.091: (move f1-1f f0-1f)
5.094: (putdown f2-2f key1-1)
5.109: (move f1-1f f1-2f)
5.958: (move f2-2f f2-1f)
5.984: (move f2-2f f1-2f)
6.089: (move f1-2f f0-2f)
6.094: (move f1-2f f2-2f)
6.111: (move f1-2f f1-1f)
inf: (pickup f1-2f key1-1)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f2-2f key1-1)
inf: (pickup f1-1f key1-1)
inf: (move f2-2f f1-2f)
inf: (move f2-1f f2-2f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-1f f1-1f)
0.725: (putdown f0-0f key1-1)
[Final] Expanded: 43, Generated: 143
Found a solution of length 5!
   1: (pickup f1-2f key1-1)
   2: (move f1-2f f1-1f)
   3: (move f1-1f f0-1f)
   4: (move f0-1f f0-0f)
   5: (putdown f0-0f key1-1)
