/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.114: (move f2-1f f1-1f)
7.736: (move f2-1f f2-2f)
9.306: (move f2-1f f2-0f)
6.132: (pickup f1-1f key0-0)
8.057: (move f2-2f f1-2f)
8.057: (move f1-1f f1-2f)
8.235: (pickup f2-2f key0-1)
9.645: (move f1-1f f1-0f)
9.645: (move f2-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
5.189: (move f1-1f f2-1f)
6.129: (unlock f1-1f f0-1f key0-0 shape0)
7.061: (move f1-1f f1-2f)
7.069: (move f2-2f f2-1f)
7.110: (move f2-2f f1-2f)
8.410: (move f1-1f f1-0f)
11.228: (move f1-0f f0-0f)
inf: (putdown f1-1f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (putdown f2-2f key0-1)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
5.187: (move f1-1f f2-1f)
6.026: (putdown f2-1f key0-0)
6.049: (move f2-1f f2-0f)
6.071: (move f1-2f f1-1f)
6.071: (move f2-1f f1-1f)
6.111: (move f2-1f f2-0f)
6.111: (move f1-0f f2-0f)
6.564: (move f1-2f f2-2f)
6.564: (move f2-1f f2-2f)
7.041: (unlock f1-2f f0-2f key0-0 shape0)
7.052: (move f1-1f f1-2f)
7.058: (putdown f2-1f key0-1)
7.093: (unlock f1-2f f0-2f key0-1 shape0)
7.128: (putdown f1-1f key0-0)
7.908: (move f1-1f f0-1f)
8.338: (putdown f1-2f key0-0)
8.378: (putdown f1-2f key0-1)
8.411: (move f1-1f f1-0f)
8.805: (move f1-0f f0-0f)
9.126: (putdown f1-0f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
4.986: (move f2-0f f1-0f)
4.986: (move f1-1f f1-0f)
5.005: (move f2-1f f2-2f)
6.028: (move f2-1f f1-1f)
6.032: (putdown f2-1f key0-0)
6.054: (unlock f1-1f f0-1f key0-1 shape0)
6.064: (pickup-and-loose f1-1f key0-0 key0-1)
6.073: (move f1-2f f1-1f)
6.110: (move f1-0f f2-0f)
6.110: (move f2-1f f2-0f)
6.127: (move f1-2f f1-1f)
6.555: (move f1-2f f2-2f)
6.555: (move f2-1f f2-2f)
6.557: (move f1-2f f2-2f)
6.934: (move f2-1f f1-1f)
6.938: (move f2-1f f2-0f)
7.044: (unlock f1-2f f0-2f key0-0 shape0)
7.081: (putdown f1-1f key0-1)
7.102: (pickup-and-loose f2-2f key0-1 key0-0)
7.257: (putdown f2-0f key0-1)
7.325: (putdown f2-0f key0-0)
7.581: (putdown f2-2f key0-0)
7.896: (unlock f0-1f f0-2f key0-0 shape0)
8.020: (move f2-1f f2-0f)
8.064: (move f1-1f f1-2f)
8.136: (move f1-1f f2-1f)
8.219: (move f1-2f f2-2f)
8.289: (move f2-1f f2-2f)
8.334: (putdown f1-2f key0-0)
8.344: (putdown f1-2f key0-0)
