/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.899: (move f0-1f f1-1f)
9.837: (move f0-1f f0-2f)
11.546: (move f0-1f f0-0f)
10.088: (move f0-2f f0-3f)
10.206: (move f1-1f f1-2f)
10.206: (move f0-2f f1-2f)
10.443: (move f1-1f f2-1f)
10.663: (move f0-0f f1-0f)
10.663: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f0-1f)
9.370: (move f0-3f f0-4f)
9.748: (move f0-3f f1-3f)
9.748: (move f1-2f f1-3f)
10.225: (move f2-1f f2-2f)
10.226: (move f1-2f f2-2f)
11.550: (move f1-0f f2-0f)
11.550: (move f2-1f f2-0f)
inf: (move f0-3f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
8.074: (move f0-4f f0-5f)
11.685: (move f2-2f f2-3f)
11.685: (move f1-3f f2-3f)
inf: (move f0-4f f0-3f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
6.601: (pickup f0-5f key0-0)
8.592: (move f0-5f f1-5f)
9.837: (move f0-5f f0-6f)
11.215: (move f2-3f f2-4f)
inf: (move f0-5f f0-4f)
inf: (move f2-3f f2-2f)
inf: (move f2-3f f1-3f)
5.990: (move f0-5f f0-4f)
6.750: (move f0-5f f1-5f)
7.157: (move f0-5f f0-6f)
9.390: (move f1-5f f2-5f)
9.390: (move f2-4f f2-5f)
9.589: (move f1-5f f1-6f)
9.589: (move f0-6f f1-6f)
inf: (putdown f0-5f key0-0)
inf: (move f1-5f f0-5f)
inf: (move f0-6f f0-5f)
inf: (move f2-4f f2-3f)
4.744: (move f0-4f f0-3f)
4.913: (unlock f1-5f f1-4f key0-0 shape0)
5.311: (unlock f0-4f f1-4f key0-0 shape0)
6.601: (move f1-5f f2-5f)
6.779: (move f0-6f f1-6f)
6.779: (move f1-5f f1-6f)
7.079: (putdown f0-4f key0-0)
7.205: (putdown f0-6f key0-0)
8.003: (putdown f1-5f key0-0)
11.188: (move f2-5f f2-6f)
11.188: (move f1-6f f2-6f)
inf: (move f0-6f f0-5f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-4f)
inf: (move f1-5f f0-5f)
inf: (move f0-4f f0-5f)
3.069: (move f0-3f f1-3f)
4.357: (move f0-4f f1-4f)
4.357: (move f1-5f f1-4f)
4.764: (move f0-4f f0-3f)
5.278: (move f0-3f f0-2f)
5.990: (move f2-5f f2-4f)
6.624: (move f1-5f f2-5f)
6.624: (move f1-5f f0-5f)
6.624: (move f0-4f f0-5f)
6.640: (putdown f0-4f key0-0)
6.761: (move f1-5f f1-6f)
6.906: (putdown f1-5f key0-0)
7.157: (move f1-6f f2-6f)
7.157: (move f2-5f f2-6f)
7.253: (putdown f0-3f key0-0)
8.034: (putdown f1-6f key0-0)
8.074: (putdown f2-5f key0-0)
8.111: (move f0-4f f0-5f)
8.267: (move f0-4f f0-3f)
8.896: (move f1-5f f2-5f)
8.896: (move f1-5f f0-5f)
9.059: (move f0-6f f0-5f)
9.115: (move f1-5f f1-6f)
9.358: (move f0-6f f1-6f)
inf: (move f1-6f f1-5f)
inf: (move f1-6f f0-6f)
inf: (move f2-5f f1-5f)
inf: (move f0-3f f0-4f)
inf: (pickup f0-4f key0-0)
inf: (pickup f0-6f key0-0)
inf: (pickup f1-5f key0-0)
inf: (move f2-6f f2-5f)
inf: (move f2-6f f1-6f)
2.567: (move f0-3f f1-3f)
2.567: (move f1-4f f1-3f)
2.567: (unlock f1-3f f1-4f key0-0 shape0)
3.231: (putdown f1-3f key0-0)
[Final] Expanded: 53, Generated: 183
Found a solution of length 9!
   1: (move f0-1f f0-2f)
   2: (move f0-2f f0-3f)
   3: (move f0-3f f0-4f)
   4: (move f0-4f f0-5f)
   5: (pickup f0-5f key0-0)
   6: (move f0-5f f0-4f)
   7: (move f0-4f f0-3f)
   8: (move f0-3f f1-3f)
   9: (putdown f1-3f key0-0)
