/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.720: (move f0-6f f0-7f)
10.440: (move f0-6f f1-6f)
10.441: (move f0-6f f0-5f)
8.490: (pickup f0-7f key0-0)
10.638: (move f0-7f f0-8f)
11.107: (move f1-6f f1-5f)
11.107: (move f0-5f f1-5f)
11.559: (move f1-6f f2-6f)
11.606: (move f0-5f f0-4f)
inf: (move f0-7f f0-6f)
inf: (move f1-6f f0-6f)
inf: (move f0-5f f0-6f)
7.846: (move f0-7f f0-6f)
7.995: (unlock f0-7f f1-7f key0-0 shape0)
8.426: (move f0-7f f0-8f)
11.048: (move f0-4f f1-4f)
11.048: (move f1-5f f1-4f)
11.331: (move f0-8f f1-8f)
11.738: (move f0-4f f0-3f)
12.056: (move f1-5f f2-5f)
12.056: (move f2-6f f2-5f)
13.551: (move f2-6f f2-7f)
inf: (putdown f0-7f key0-0)
inf: (move f0-8f f0-7f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f2-6f f1-6f)
inf: (move f0-4f f0-5f)
7.370: (putdown f0-8f key0-0)
7.452: (move f0-7f f1-7f)
7.832: (move f0-6f f0-5f)
7.864: (move f0-7f f0-6f)
7.913: (move f0-6f f1-6f)
8.031: (putdown f0-6f key0-0)
8.442: (move f0-7f f0-8f)
8.507: (putdown f0-7f key0-0)
8.578: (move f0-8f f1-8f)
11.434: (move f1-4f f1-3f)
11.434: (move f0-3f f1-3f)
11.921: (move f0-3f f0-2f)
12.022: (move f2-5f f2-4f)
12.022: (move f1-4f f2-4f)
12.131: (move f2-7f f2-8f)
12.131: (move f1-8f f2-8f)
inf: (move f1-8f f0-8f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f0-4f)
inf: (move f0-3f f0-4f)
inf: (move f0-8f f0-7f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-6f)
inf: (move f2-7f f2-6f)
inf: (move f0-6f f0-7f)
7.425: (move f0-5f f1-5f)
7.425: (move f1-6f f1-5f)
7.436: (move f0-6f f1-6f)
7.436: (unlock f1-6f f1-7f key0-0 shape0)
7.436: (move f1-7f f1-6f)
7.828: (move f0-5f f0-4f)
7.846: (move f1-6f f2-6f)
7.870: (move f0-6f f0-5f)
7.910: (putdown f0-8f key0-0)
7.995: (move f1-7f f2-7f)
8.079: (unlock f1-8f f1-7f key0-0 shape0)
8.079: (move f0-8f f1-8f)
8.079: (move f1-7f f1-8f)
8.192: (putdown f0-5f key0-0)
8.426: (move f1-8f f2-8f)
8.576: (putdown f0-6f key0-0)
8.811: (putdown f1-8f key0-0)
9.046: (putdown f1-7f key0-0)
9.273: (putdown f1-6f key0-0)
