/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.685: (move f0-7f f1-7f)
44.396: (move f0-7f f0-6f)
45.225: (move f0-7f f0-8f)
41.464: (move f1-7f f2-7f)
42.227: (move f1-7f f1-6f)
42.227: (move f0-6f f1-6f)
43.733: (move f0-8f f1-8f)
43.733: (move f1-7f f1-8f)
44.672: (move f0-6f f0-5f)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f0-7f)
inf: (move f0-8f f0-7f)
37.873: (pickup f2-7f key1-1)
39.772: (move f2-7f f3-7f)
41.461: (move f2-7f f2-6f)
41.461: (move f1-6f f2-6f)
43.129: (move f0-5f f1-5f)
43.130: (move f1-6f f1-5f)
44.488: (move f0-5f f0-4f)
inf: (move f2-7f f1-7f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f1-8f f1-7f)
inf: (move f1-8f f0-8f)
inf: (move f0-5f f0-6f)
35.784: (move f2-7f f3-7f)
36.684: (move f2-7f f1-7f)
37.030: (move f2-7f f2-6f)
37.134: (move f3-7f f4-7f)
37.543: (unlock f2-7f f2-8f key1-1 shape1)
38.678: (move f1-5f f2-5f)
38.678: (move f2-6f f2-5f)
42.996: (move f0-4f f1-4f)
42.996: (move f1-5f f1-4f)
43.877: (move f0-4f f0-3f)
43.906: (move f3-7f f3-8f)
inf: (move f0-4f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f1-5f f0-5f)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f1-6f)
inf: (move f3-7f f2-7f)
inf: (putdown f2-7f key1-1)
34.276: (move f3-7f f4-7f)
34.318: (move f2-6f f2-5f)
35.231: (unlock f3-7f f3-6f key1-1 shape1)
35.825: (move f2-7f f3-7f)
36.206: (unlock f2-6f f3-6f key1-1 shape1)
36.383: (move f1-7f f1-6f)
36.384: (move f2-6f f1-6f)
36.714: (move f2-7f f1-7f)
36.962: (move f1-7f f0-7f)
37.048: (move f4-7f f4-6f)
37.100: (move f2-7f f2-6f)
37.122: (move f2-7f f2-8f)
37.604: (move f1-7f f1-8f)
38.318: (move f3-7f f3-8f)
38.961: (putdown f3-7f key1-1)
39.795: (move f4-7f f5-7f)
40.913: (move f2-5f f2-4f)
40.913: (move f1-4f f2-4f)
40.995: (move f2-5f f3-5f)
41.244: (putdown f2-7f key1-1)
41.661: (move f4-7f f4-8f)
41.661: (move f3-8f f4-8f)
42.067: (move f1-4f f1-3f)
42.068: (move f0-3f f1-3f)
42.235: (putdown f2-6f key1-1)
42.426: (putdown f1-7f key1-1)
44.120: (move f0-3f f0-2f)
inf: (move f3-7f f2-7f)
inf: (move f4-7f f3-7f)
inf: (move f2-6f f2-7f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-6f)
inf: (move f1-4f f0-4f)
inf: (move f1-7f f2-7f)
inf: (move f1-4f f1-5f)
inf: (move f0-3f f0-4f)
inf: (move f3-8f f3-7f)
32.692: (move f4-7f f4-6f)
33.600: (move f4-7f f5-7f)
34.115: (move f2-6f f2-5f)
34.180: (move f2-5f f2-4f)
34.243: (move f3-7f f4-7f)
34.367: (move f2-6f f2-5f)
34.412: (move f3-7f f4-7f)
34.996: (pickup f5-7f key1-2)
35.061: (move f2-5f f3-5f)
35.260: (unlock f3-7f f3-6f key1-1 shape1)
35.622: (move f4-7f f4-8f)
35.623: (move f3-8f f4-8f)
35.975: (move f3-7f f3-6f)
35.975: (move f2-6f f3-6f)
36.158: (move f2-6f f1-6f)
36.250: (move f1-6f f1-5f)
36.250: (move f2-5f f1-5f)
36.253: (unlock f2-6f f3-6f key1-1 shape1)
36.313: (move f3-7f f4-7f)
36.425: (move f1-7f f1-6f)
36.426: (move f2-6f f1-6f)
37.001: (move f1-7f f0-7f)
37.029: (move f1-6f f0-6f)
37.029: (move f0-7f f0-6f)
37.102: (move f1-7f f1-8f)
37.103: (unlock f1-8f f2-8f key1-1 shape1)
37.103: (move f2-8f f1-8f)
37.600: (move f0-7f f0-8f)
37.601: (move f1-8f f0-8f)
37.871: (move f2-6f f2-7f)
37.871: (move f3-7f f2-7f)
37.920: (unlock f3-8f f2-8f key1-1 shape1)
37.920: (move f2-8f f3-8f)
37.921: (move f3-7f f3-8f)
38.296: (move f3-7f f3-8f)
38.552: (putdown f3-7f key1-1)
39.014: (putdown f3-7f key1-1)
39.021: (move f2-6f f2-5f)
39.183: (putdown f4-7f key1-1)
39.844: (move f2-7f f3-7f)
40.176: (move f3-5f f4-5f)
40.176: (move f4-6f f4-5f)
40.642: (move f2-4f f3-4f)
40.642: (move f3-5f f3-4f)
40.714: (move f5-7f f5-6f)
40.715: (move f4-6f f5-6f)
41.359: (putdown f2-5f key1-1)
41.495: (move f2-7f f2-6f)
41.652: (move f5-7f f6-7f)
41.753: (move f2-7f f1-7f)
41.804: (move f2-7f f2-8f)
41.806: (move f5-7f f5-8f)
41.807: (move f4-8f f5-8f)
41.816: (putdown f2-6f key1-1)
41.932: (move f3-7f f2-7f)
41.974: (putdown f3-8f key1-1)
42.105: (move f1-3f f2-3f)
42.105: (move f2-4f f2-3f)
42.160: (putdown f2-6f key1-1)
42.223: (putdown f2-8f key1-1)
42.300: (move f2-6f f1-6f)
42.320: (putdown f1-7f key1-1)
42.480: (move f3-7f f3-8f)
42.528: (move f1-7f f1-6f)
42.962: (move f1-3f f1-2f)
42.962: (move f0-2f f1-2f)
