/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.981: (load-airplane p1 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p14 a0 l1-0)
15.988: (load-airplane p0 a0 l1-0)
14.992: (load-airplane p13 a0 l1-0)
14.000: (load-airplane p3 a1 l0-0)
12.986: (fly-airplane a0 l1-0 l0-0)
11.986: (unload-airplane p1 a0 l0-0)
10.986: (unload-airplane p6 a0 l0-0)
9.987: (unload-airplane p13 a0 l0-0)
8.987: (unload-airplane p0 a0 l0-0)
7.988: (load-airplane p9 a1 l0-0)
6.988: (load-airplane p2 a1 l0-0)
5.991: (unload-airplane p14 a0 l0-0)
4.990: (load-airplane p8 a1 l0-0)
4.099: (fly-airplane a1 l0-0 l1-0)
3.036: (unload-airplane p9 a1 l1-0)
2.012: (unload-airplane p2 a1 l1-0)
1.016: (unload-airplane p8 a1 l1-0)
0.018: (unload-airplane p3 a1 l1-0)
[Final] Expanded: 20, Generated: 684
Found a solution of length 20!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p14 a0 l1-0)
   4: (load-airplane p0 a0 l1-0)
   5: (load-airplane p13 a0 l1-0)
   6: (load-airplane p3 a1 l0-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p1 a0 l0-0)
   9: (unload-airplane p6 a0 l0-0)
  10: (unload-airplane p13 a0 l0-0)
  11: (unload-airplane p0 a0 l0-0)
  12: (load-airplane p9 a1 l0-0)
  13: (load-airplane p2 a1 l0-0)
  14: (unload-airplane p14 a0 l0-0)
  15: (load-airplane p8 a1 l0-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (unload-airplane p9 a1 l1-0)
  18: (unload-airplane p2 a1 l1-0)
  19: (unload-airplane p8 a1 l1-0)
  20: (unload-airplane p3 a1 l1-0)
