/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.989: (load-airplane p5 a0 l0-0)
11.991: (load-airplane p11 a0 l0-0)
10.993: (load-airplane p4 a0 l0-0)
9.994: (load-airplane p9 a1 l1-0)
8.989: (fly-airplane a1 l1-0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
5.990: (load-airplane p12 a0 l0-0)
5.173: (fly-airplane a0 l0-0 l1-0)
4.083: (unload-airplane p12 a0 l1-0)
3.027: (unload-airplane p11 a0 l1-0)
2.011: (unload-airplane p5 a0 l1-0)
1.017: (unload-airplane p4 a0 l1-0)
0.017: (unload-airplane p7 a0 l1-0)
[Final] Expanded: 14, Generated: 482
Found a solution of length 14!
   1: (load-airplane p5 a0 l0-0)
   2: (load-airplane p11 a0 l0-0)
   3: (load-airplane p4 a0 l0-0)
   4: (load-airplane p9 a1 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (load-airplane p7 a0 l0-0)
   7: (unload-airplane p9 a1 l0-0)
   8: (load-airplane p12 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p12 a0 l1-0)
  11: (unload-airplane p11 a0 l1-0)
  12: (unload-airplane p5 a0 l1-0)
  13: (unload-airplane p4 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
