/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.975: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
20.979: (load-airplane p6 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p21 a0 l0-0)
17.990: (load-airplane p20 a0 l0-0)
17.000: (load-airplane p11 a1 l1-0)
15.980: (fly-airplane a0 l0-0 l1-0)
14.980: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p16 a0 l1-0)
12.981: (unload-airplane p20 a0 l1-0)
11.981: (unload-airplane p15 a0 l1-0)
10.979: (unload-airplane p21 a0 l1-0)
9.977: (load-airplane p5 a1 l1-0)
8.973: (load-airplane p3 a1 l1-0)
7.970: (load-airplane p17 a1 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
5.976: (load-airplane p22 a1 l1-0)
5.674: (fly-airplane a1 l1-0 l0-0)
4.570: (unload-airplane p22 a1 l0-0)
3.463: (unload-airplane p17 a1 l0-0)
2.354: (unload-airplane p11 a1 l0-0)
1.245: (unload-airplane p5 a1 l0-0)
0.241: (unload-airplane p3 a1 l0-0)
[Final] Expanded: 24, Generated: 1186
Found a solution of length 24!
   1: (load-airplane p15 a0 l0-0)
   2: (load-airplane p16 a0 l0-0)
   3: (load-airplane p6 a0 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p21 a0 l0-0)
   6: (load-airplane p20 a0 l0-0)
   7: (load-airplane p11 a1 l1-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p6 a0 l1-0)
  10: (unload-airplane p16 a0 l1-0)
  11: (unload-airplane p20 a0 l1-0)
  12: (unload-airplane p15 a0 l1-0)
  13: (unload-airplane p21 a0 l1-0)
  14: (load-airplane p5 a1 l1-0)
  15: (load-airplane p3 a1 l1-0)
  16: (load-airplane p17 a1 l1-0)
  17: (unload-airplane p7 a0 l1-0)
  18: (load-airplane p22 a1 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (unload-airplane p22 a1 l0-0)
  21: (unload-airplane p17 a1 l0-0)
  22: (unload-airplane p11 a1 l0-0)
  23: (unload-airplane p5 a1 l0-0)
  24: (unload-airplane p3 a1 l0-0)
