/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.994: (load-airplane p5 a2 l1-0)
9.996: (load-airplane p11 a2 l1-0)
8.998: (load-airplane p9 a2 l1-0)
7.998: (load-airplane p6 a1 l0-0)
5.023: (load-airplane p7 a1 l0-0)
5.024: (fly-airplane a0 l0-0 l1-0)
5.998: (fly-airplane a1 l0-0 l1-0)
4.998: (unload-airplane p6 a1 l1-0)
3.993: (unload-airplane p7 a1 l1-0)
3.058: (fly-airplane a2 l1-0 l0-0)
2.018: (unload-airplane p9 a2 l0-0)
1.014: (unload-airplane p11 a2 l0-0)
0.020: (unload-airplane p5 a2 l0-0)
[Final] Expanded: 13, Generated: 535
Found a solution of length 13!
   1: (load-airplane p5 a2 l1-0)
   2: (load-airplane p11 a2 l1-0)
   3: (load-airplane p9 a2 l1-0)
   4: (load-airplane p6 a1 l0-0)
   5: (load-airplane p7 a1 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (unload-airplane p6 a1 l1-0)
   9: (unload-airplane p7 a1 l1-0)
  10: (fly-airplane a2 l1-0 l0-0)
  11: (unload-airplane p9 a2 l0-0)
  12: (unload-airplane p11 a2 l0-0)
  13: (unload-airplane p5 a2 l0-0)
