Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1428, generated=1427
  [sim 1000] root visits=1000, unique states=2404, generated=2403
  [sim 1500] root visits=1500, unique states=3709, generated=3708
  [sim 2000] root visits=2000, unique states=5151, generated=5150
  [sim 2500] root visits=2500, unique states=6437, generated=6436
  [sim 3000] root visits=3000, unique states=7663, generated=7662
  [sim 3500] root visits=3500, unique states=8898, generated=8897
  [sim 4000] root visits=4000, unique states=10247, generated=10246
  [sim 4500] root visits=4500, unique states=11577, generated=11576
  [sim 5000] root visits=5000, unique states=12856, generated=12855
  [sim 5500] root visits=5500, unique states=14187, generated=14186
  [sim 6000] root visits=6000, unique states=15313, generated=15312
  [sim 6500] root visits=6500, unique states=16756, generated=16755
  [sim 7000] root visits=7000, unique states=18095, generated=18094
  [sim 7500] root visits=7500, unique states=19355, generated=19354
  [sim 8000] root visits=8000, unique states=20673, generated=20672
  [sim 8500] root visits=8500, unique states=22006, generated=22005
  [sim 9000] root visits=9000, unique states=23394, generated=23393
  [sim 9500] root visits=9500, unique states=24725, generated=24724
  [sim 10000] root visits=10000, unique states=26052, generated=26051
  [sim 10500] root visits=10500, unique states=27301, generated=27300
  [sim 11000] root visits=11000, unique states=28537, generated=28536
  [sim 11500] root visits=11500, unique states=29939, generated=29938
  [sim 12000] root visits=12000, unique states=31285, generated=31284
  [sim 12500] root visits=12500, unique states=32666, generated=32665
  [sim 13000] root visits=13000, unique states=33981, generated=33980
  [sim 13500] root visits=13500, unique states=35277, generated=35276
  [sim 14000] root visits=14000, unique states=36595, generated=36594
  [sim 14500] root visits=14500, unique states=37911, generated=37910
  [sim 15000] root visits=15000, unique states=39158, generated=39157
  [sim 15500] root visits=15500, unique states=40420, generated=40419
  [sim 16000] root visits=16000, unique states=41629, generated=41628
  [sim 16500] root visits=16500, unique states=42681, generated=42680
  [sim 17000] root visits=17000, unique states=43781, generated=43780
  [sim 17500] root visits=17500, unique states=44920, generated=44919
  [sim 18000] root visits=18000, unique states=46176, generated=46175
  [sim 18500] root visits=18500, unique states=47321, generated=47320
  [sim 19000] root visits=19000, unique states=48488, generated=48487
  [sim 19500] root visits=19500, unique states=49729, generated=49728
  [sim 20000] root visits=20000, unique states=51088, generated=51087
  [sim 20500] root visits=20500, unique states=52337, generated=52336
  [sim 21000] root visits=21000, unique states=53511, generated=53510
  [sim 21500] root visits=21500, unique states=54654, generated=54653
  [sim 22000] root visits=22000, unique states=55853, generated=55852
  [sim 22500] root visits=22500, unique states=57019, generated=57018
  [sim 23000] root visits=23000, unique states=58169, generated=58168
  [sim 23500] root visits=23500, unique states=59359, generated=59358
  [sim 24000] root visits=24000, unique states=60481, generated=60480
  [sim 24500] root visits=24500, unique states=61575, generated=61574
  [sim 25000] root visits=25000, unique states=62691, generated=62690
  [sim 25500] root visits=25500, unique states=63802, generated=63801
  [sim 26000] root visits=26000, unique states=64893, generated=64892
  [sim 26500] root visits=26500, unique states=65954, generated=65953
  [sim 27000] root visits=27000, unique states=67062, generated=67061
  [sim 27500] root visits=27500, unique states=68150, generated=68149
  [sim 28000] root visits=28000, unique states=69247, generated=69246
  [sim 28500] root visits=28500, unique states=70330, generated=70329
  [sim 29000] root visits=29000, unique states=71471, generated=71470
  [sim 29500] root visits=29500, unique states=72573, generated=72572
  [sim 30000] root visits=30000, unique states=73644, generated=73643
  [sim 30500] root visits=30500, unique states=74740, generated=74739
  [sim 31000] root visits=31000, unique states=75922, generated=75921
  [sim 31500] root visits=31500, unique states=77087, generated=77086
  [sim 32000] root visits=32000, unique states=78156, generated=78155
[Final] Expanded: 78985, Generated: 78985
[search done] simulations=32395, unique states generated=78985
Failed to find a solution!
