Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1739, generated=1738
  [sim 1000] root visits=1000, unique states=3456, generated=3455
  [sim 1500] root visits=1500, unique states=5018, generated=5017
  [sim 2000] root visits=2000, unique states=6538, generated=6537
  [sim 2500] root visits=2500, unique states=7933, generated=7932
  [sim 3000] root visits=3000, unique states=9374, generated=9373
  [sim 3500] root visits=3500, unique states=10793, generated=10792
  [sim 4000] root visits=4000, unique states=12312, generated=12311
  [sim 4500] root visits=4500, unique states=13862, generated=13861
  [sim 5000] root visits=5000, unique states=15361, generated=15360
  [sim 5500] root visits=5500, unique states=16878, generated=16877
  [sim 6000] root visits=6000, unique states=18319, generated=18318
  [sim 6500] root visits=6500, unique states=19667, generated=19666
  [sim 7000] root visits=7000, unique states=21054, generated=21053
  [sim 7500] root visits=7500, unique states=22424, generated=22423
  [sim 8000] root visits=8000, unique states=23701, generated=23700
  [sim 8500] root visits=8500, unique states=25048, generated=25047
  [sim 9000] root visits=9000, unique states=26521, generated=26520
  [sim 9500] root visits=9500, unique states=27870, generated=27869
  [sim 10000] root visits=10000, unique states=29343, generated=29342
  [sim 10500] root visits=10500, unique states=30855, generated=30854
  [sim 11000] root visits=11000, unique states=32324, generated=32323
  [sim 11500] root visits=11500, unique states=33856, generated=33855
  [sim 12000] root visits=12000, unique states=35315, generated=35314
  [sim 12500] root visits=12500, unique states=36807, generated=36806
  [sim 13000] root visits=13000, unique states=38193, generated=38192
  [sim 13500] root visits=13500, unique states=39645, generated=39644
  [sim 14000] root visits=14000, unique states=40971, generated=40970
  [sim 14500] root visits=14500, unique states=42248, generated=42247
  [sim 15000] root visits=15000, unique states=43654, generated=43653
  [sim 15500] root visits=15500, unique states=44985, generated=44984
  [sim 16000] root visits=16000, unique states=46103, generated=46102
  [sim 16500] root visits=16500, unique states=47556, generated=47555
  [sim 17000] root visits=17000, unique states=48864, generated=48863
  [sim 17500] root visits=17500, unique states=50225, generated=50224
  [sim 18000] root visits=18000, unique states=51774, generated=51773
  [sim 18500] root visits=18500, unique states=53140, generated=53139
  [sim 19000] root visits=19000, unique states=54511, generated=54510
  [sim 19500] root visits=19500, unique states=55871, generated=55870
  [sim 20000] root visits=20000, unique states=57318, generated=57317
  [sim 20500] root visits=20500, unique states=58806, generated=58805
  [sim 21000] root visits=21000, unique states=60159, generated=60158
  [sim 21500] root visits=21500, unique states=61524, generated=61523
  [sim 22000] root visits=22000, unique states=63009, generated=63008
  [sim 22500] root visits=22500, unique states=64559, generated=64558
  [sim 23000] root visits=23000, unique states=66198, generated=66197
  [sim 23500] root visits=23500, unique states=67734, generated=67733
  [sim 24000] root visits=24000, unique states=69247, generated=69246
  [sim 24500] root visits=24500, unique states=70746, generated=70745
  [sim 25000] root visits=25000, unique states=72160, generated=72159
  [sim 25500] root visits=25500, unique states=73656, generated=73655
  [sim 26000] root visits=26000, unique states=75175, generated=75174
  [sim 26500] root visits=26500, unique states=76692, generated=76691
  [sim 27000] root visits=27000, unique states=78327, generated=78326
  [sim 27500] root visits=27500, unique states=79838, generated=79837
  [sim 28000] root visits=28000, unique states=81377, generated=81376
  [sim 28500] root visits=28500, unique states=82943, generated=82942
  [sim 29000] root visits=29000, unique states=84475, generated=84474
  [sim 29500] root visits=29500, unique states=86034, generated=86033
  [sim 30000] root visits=30000, unique states=87606, generated=87605
  [sim 30500] root visits=30500, unique states=89052, generated=89051
[Final] Expanded: 90140, Generated: 90140
[search done] simulations=30846, unique states generated=90140
Failed to find a solution!
