Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1460, generated=1459
  [sim 1000] root visits=1000, unique states=2764, generated=2763
  [sim 1500] root visits=1500, unique states=4319, generated=4318
  [sim 2000] root visits=2000, unique states=5578, generated=5577
  [sim 2500] root visits=2500, unique states=6931, generated=6930
  [sim 3000] root visits=3000, unique states=8082, generated=8081
  [sim 3500] root visits=3500, unique states=9420, generated=9419
  [sim 4000] root visits=4000, unique states=10584, generated=10583
  [sim 4500] root visits=4500, unique states=11748, generated=11747
  [sim 5000] root visits=5000, unique states=12963, generated=12962
  [sim 5500] root visits=5500, unique states=14183, generated=14182
  [sim 6000] root visits=6000, unique states=15742, generated=15741
  [sim 6500] root visits=6500, unique states=17123, generated=17122
  [sim 7000] root visits=7000, unique states=18505, generated=18504
  [sim 7500] root visits=7500, unique states=19887, generated=19886
  [sim 8000] root visits=8000, unique states=21352, generated=21351
  [sim 8500] root visits=8500, unique states=22525, generated=22524
  [sim 9000] root visits=9000, unique states=23727, generated=23726
  [sim 9500] root visits=9500, unique states=25159, generated=25158
  [sim 10000] root visits=10000, unique states=26629, generated=26628
  [sim 10500] root visits=10500, unique states=27868, generated=27867
  [sim 11000] root visits=11000, unique states=29256, generated=29255
  [sim 11500] root visits=11500, unique states=30505, generated=30504
  [sim 12000] root visits=12000, unique states=31757, generated=31756
  [sim 12500] root visits=12500, unique states=33023, generated=33022
  [sim 13000] root visits=13000, unique states=34248, generated=34247
  [sim 13500] root visits=13500, unique states=35559, generated=35558
  [sim 14000] root visits=14000, unique states=36892, generated=36891
  [sim 14500] root visits=14500, unique states=38174, generated=38173
  [sim 15000] root visits=15000, unique states=39478, generated=39477
  [sim 15500] root visits=15500, unique states=40754, generated=40753
  [sim 16000] root visits=16000, unique states=42009, generated=42008
  [sim 16500] root visits=16500, unique states=43238, generated=43237
  [sim 17000] root visits=17000, unique states=44509, generated=44508
  [sim 17500] root visits=17500, unique states=45696, generated=45695
  [sim 18000] root visits=18000, unique states=46926, generated=46925
  [sim 18500] root visits=18500, unique states=48157, generated=48156
  [sim 19000] root visits=19000, unique states=49394, generated=49393
  [sim 19500] root visits=19500, unique states=50720, generated=50719
  [sim 20000] root visits=20000, unique states=52081, generated=52080
  [sim 20500] root visits=20500, unique states=53316, generated=53315
  [sim 21000] root visits=21000, unique states=54447, generated=54446
  [sim 21500] root visits=21500, unique states=55661, generated=55660
  [sim 22000] root visits=22000, unique states=56821, generated=56820
  [sim 22500] root visits=22500, unique states=57964, generated=57963
  [sim 23000] root visits=23000, unique states=59173, generated=59172
  [sim 23500] root visits=23500, unique states=60303, generated=60302
  [sim 24000] root visits=24000, unique states=61410, generated=61409
  [sim 24500] root visits=24500, unique states=62613, generated=62612
  [sim 25000] root visits=25000, unique states=63829, generated=63828
  [sim 25500] root visits=25500, unique states=64993, generated=64992
  [sim 26000] root visits=26000, unique states=66249, generated=66248
  [sim 26500] root visits=26500, unique states=67477, generated=67476
  [sim 27000] root visits=27000, unique states=68618, generated=68617
  [sim 27500] root visits=27500, unique states=69845, generated=69844
  [sim 28000] root visits=28000, unique states=70987, generated=70986
  [sim 28500] root visits=28500, unique states=72175, generated=72174
  [sim 29000] root visits=29000, unique states=73404, generated=73403
  [sim 29500] root visits=29500, unique states=74539, generated=74538
  [sim 30000] root visits=30000, unique states=75715, generated=75714
  [sim 30500] root visits=30500, unique states=76872, generated=76871
  [sim 31000] root visits=31000, unique states=78001, generated=78000
  [sim 31500] root visits=31500, unique states=79136, generated=79135
  [sim 32000] root visits=32000, unique states=80241, generated=80240
[Final] Expanded: 81241, Generated: 81241
[search done] simulations=32464, unique states generated=81241
Failed to find a solution!
